------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  851 |  1  tkdemo.s    483 | Code        | 11 |         |    3 | 00/0AD0 : 9D 25 0B    |                  sta       CharPoint,x          ; CharPoint = pen position
  852 |  1  tkdemo.s    484 | Code        | 11 |         |    1 | 00/0AD3 : CA          |                  dex                            
  853 |  1  tkdemo.s    485 | Code        | 11 |         |    2 | 00/0AD4 : 10 F7       |                  bpl       DW3_1                
  854 |  1  tkdemo.s    486 | Code        | 11 |         |    2 | 00/0AD6 : A9 00       |                  lda       #0                   
  855 |  1  tkdemo.s    487 | Code        | 11 |         |    3 | 00/0AD8 : 8D 2C 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  856 |  1  tkdemo.s    488 | Code        | 11 |         |    2 | 00/0ADB : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  857 |  1  tkdemo.s    489 | Code        | 11 |         |    2 | 00/0ADD : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  858 |  1  tkdemo.s    490 | Macro       | 11 |         |    0 | 00/0ADF               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  859 |  1  tkdemo.s    490 | Code        | 11 |         |    3 | 00/0ADF : 20 00 40    |                  jsr       {$4000}              
  860 |  1  tkdemo.s    490 | Data        | 11 |         |    1 | 00/0AE2 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  861 |  1  tkdemo.s    490 | Data        | 11 |         |    2 | 00/0AE3 : 25 0B       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  862 |  1  tkdemo.s    491 | Comment     | 11 |         |    0 | 00/0AE5               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  863 |  1  tkdemo.s    492 | Comment     | 11 |         |    0 | 00/0AE5               |             ; Parameters :
  864 |  1  tkdemo.s    493 | Comment     | 11 |         |    0 | 00/0AE5               |             ; a_point: point (input) new pen location (x, y: integer)
  865 |  1  tkdemo.s    494 | Macro       | 11 |         |    0 | 00/0AE5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  866 |  1  tkdemo.s    494 | Code        | 11 |         |    3 | 00/0AE5 : 20 00 40    |                  jsr       {$4000}              
  867 |  1  tkdemo.s    494 | Data        | 11 |         |    1 | 00/0AE8 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  868 |  1  tkdemo.s    494 | Data        | 11 |         |    2 | 00/0AE9 : 29 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  869 |  1  tkdemo.s    495 | Comment     | 11 |         |    0 | 00/0AEB               |             ; DrawText : Draws the text scored at the specified address at the current pen
  870 |  1  tkdemo.s    496 | Comment     | 11 |         |    0 | 00/0AEB               |             ; locacion. Text is drawn in either black or whice, wich the
  871 |  1  tkdemo.s    497 | Comment     | 11 |         |    0 | 00/0AEB               |             ; background in the inverse color. (See SetTextBG.)
  872 |  1  tkdemo.s    498 | Comment     | 11 |         |    0 | 00/0AEB               |             ; Parameters:
  873 |  1  tkdemo.s    499 | Comment     | 11 |         |    0 | 00/0AEB               |                 ; textptr: pointer (input) address of text
  874 |  1  tkdemo.s    500 | Comment     | 11 |         |    0 | 00/0AEB               |                 ; textlen: byte (input) number of characters to use
  875 |  1  tkdemo.s    501 | Empty       | 11 |         |    0 | 00/0AEB               |                                                 
  876 |  1  tkdemo.s    502 | Code        | 11 |         |    3 | 00/0AEB : EE 2C 0B    |                  inc       CurChar              ; increment the current character
  877 |  1  tkdemo.s    503 | Code        | 11 |         |    1 | 00/0AEE : 18          |                  clc                            ; calculate the new X position
  878 |  1  tkdemo.s    504 | Code        | 11 |         |    3 | 00/0AEF : AD 25 0B    |                  lda       CharPoint            
  879 |  1  tkdemo.s    505 | Code        | 11 |         |    2 | 00/0AF2 : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  880 |  1  tkdemo.s    506 | Code        | 11 |         |    3 | 00/0AF4 : 8D 25 0B    |                  sta       CharPoint            ; update CharPoint
  881 |  1  tkdemo.s    507 | Code        | 11 |         |    2 | 00/0AF7 : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  882 |  1  tkdemo.s    508 | Comment     | 11 |         |    0 | 00/0AF9               |                                             ; next char
  883 |  1  tkdemo.s    509 | Code        | 11 |         |    2 | 00/0AF9 : A5 06       |                  lda       {6}                  
  884 |  1  tkdemo.s    510 | Code        | 11 |         |    2 | 00/0AFB : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  885 |  1  tkdemo.s    511 | Comment     | 11 |         |    0 | 00/0AFD               |                                             ; 16 chars drawn ?
  886 |  1  tkdemo.s    512 | Code        | 11 |         |    2 | 00/0AFD : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  887 |  1  tkdemo.s    513 | Code        | 11 |         |    3 | 00/0AFF : AD 21 0B    |                  lda       OrigCharPoint        ; reset x coordinate
  888 |  1  tkdemo.s    514 | Code        | 11 |         |    3 | 00/0B02 : 8D 25 0B    |                  sta       CharPoint            
  889 |  1  tkdemo.s    515 | Code        | 11 |         |    3 | 00/0B05 : AD 22 0B    |                  lda       OrigCharPoint+1      
  890 |  1  tkdemo.s    516 | Code        | 11 |         |    3 | 00/0B08 : 8D 26 0B    |                  sta       CharPoint+1          
  891 |  1  tkdemo.s    517 | Code        | 11 |         |    1 | 00/0B0B : 18          |                  clc                            ; calculate a new Y coordinate
  892 |  1  tkdemo.s    518 | Code        | 11 |         |    3 | 00/0B0C : AD 27 0B    |                  lda       CharPoint+2          
  893 |  1  tkdemo.s    519 | Code        | 11 |         |    2 | 00/0B0F : 69 0A       |                  adc       #{10}                ; +16 pixels down
  894 |  1  tkdemo.s    520 | Code        | 11 |         |    3 | 00/0B11 : 8D 27 0B    |                  sta       CharPoint+2          
  895 |  1  tkdemo.s    521 | Code        | 11 |         |    2 | 00/0B14 : A9 00       |                  lda       #0                   ; reset inner loop counter
  896 |  1  tkdemo.s    522 | Code        | 11 |         |    2 | 00/0B16 : 85 06       |                  sta       {6}                  
  897 |  1  tkdemo.s    523 | Code        | 11 |         |    2 | 00/0B18 : E6 07       |                  inc       {7}                  ; next line
  898 |  1  tkdemo.s    524 | Code        | 11 |         |    2 | 00/0B1A : A5 07       |                  lda       {7}                  
  899 |  1  tkdemo.s    525 | Code        | 11 |         |    2 | 00/0B1C : C9 08       |                  cmp       #8                   ; 8 lines done ?
  900 |  1  tkdemo.s    526 | Code        | 11 |         |    2 | 00/0B1E : 90 BF       |                  bcc       DW3_2                ; no loop
  901 |  1  tkdemo.s    527 | Code        | 11 |         |    1 | 00/0B20 : 60          |                  rts                            ; yes : exit
  902 |  1  tkdemo.s    528 | Data        | 11 |         |    4 | 00/0B21 : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  903 |  1  tkdemo.s    529 | Data        | 11 |         |    4 | 00/0B25 : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  904 |  1  tkdemo.s    530 | Data        | 11 |         |    2 | 00/0B29 : 2C 0B       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  905 |  1  tkdemo.s    531 | Data        | 11 |         |    1 | 00/0B2B : 01          |                  dfb       1                    ; length of string to draw
  906 |  1  tkdemo.s    532 | Data        | 11 |         |    1 | 00/0B2C : 00          | CurChar          dfb       0                    ; char value var
  907 |  1  tkdemo.s    533 | Comment     | 11 |         |    0 | 00/0B2D               | ;
  908 |  1  tkdemo.s    534 | Comment     | 11 |         |    0 | 00/0B2D               | ;
  909 |  1  tkdemo.s    535 | Empty       | 11 |         |    0 | 00/0B2D               | ozunid_18                                       
  910 |  1  tkdemo.s    535 | Equivalence | 11 |         |    0 | 00/0B2D               | DrawWin4         equ       ozunid_18            ; "TestWindow"
  911 |  1  tkdemo.s    536 | Comment     | 11 |         |    0 | 00/0B2D               |                                             ; display all the parameters of this window
  912 |  1  tkdemo.s    537 | Code        | 11 |         |    2 | 00/0B2D : A9 0A       |                  lda       #10                  ; init W4FirstPoint to postion 10,10
  913 |  1  tkdemo.s    538 | Comment     | 11 |         |    0 | 00/0B2F               |                                             ; high byte of each integer is allways 0
  914 |  1  tkdemo.s    539 | Code        | 11 |         |    3 | 00/0B2F : 8D 93 0D    |                  sta       W4FirstPoint         
  915 |  1  tkdemo.s    540 | Code        | 11 |         |    3 | 00/0B32 : 8D 95 0D    |                  sta       W4FirstPoint+2       
  916 |  1  tkdemo.s    541 | Macro       | 11 |         |    0 | 00/0B35               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4FirstPoint; set pen position to W4FirstPoint
  917 |  1  tkdemo.s    541 | Code        | 11 |         |    3 | 00/0B35 : 20 00 40    |                  jsr       {$4000}              
  918 |  1  tkdemo.s    541 | Data        | 11 |         |    1 | 00/0B38 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  919 |  1  tkdemo.s    541 | Data        | 11 |         |    2 | 00/0B39 : 93 0D       |                  da        W4FirstPoint         ; address of parameter(s), 0 if no paramter
  920 |  1  tkdemo.s    542 | Comment     | 11 |         |    0 | 00/0B3B               | ;
  921 |  1  tkdemo.s    543 | Macro       | 11 |         |    0 | 00/0B3B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L1; draw label "Window ID:"
  922 |  1  tkdemo.s    543 | Code        | 11 |         |    3 | 00/0B3B : 20 00 40    |                  jsr       {$4000}              
  923 |  1  tkdemo.s    543 | Data        | 11 |         |    1 | 00/0B3E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  924 |  1  tkdemo.s    543 | Data        | 11 |         |    2 | 00/0B3F : 97 0D       |                  da        W4_L1                ; address of parameter(s), 0 if no paramter
  925 |  1  tkdemo.s    544 | Code        | 11 |         |    3 | 00/0B41 : AD 5C 18    |                  lda       TestWindow           ; window ID in A, to be drawn
  926 |  1  tkdemo.s    545 | Code        | 11 |         |    3 | 00/0B44 : 20 46 0D    |                  jsr       {ozunid_21}          ; draw window ID value in hex representation
  927 |  1  tkdemo.s    546 | Code        | 11 |         |    3 | 00/0B47 : 20 76 0D    |                  jsr       {ozunid_26}          ; add 8 to y value of W4FirstPoint and move pen to this position
  928 |  1  tkdemo.s    547 | Comment     | 11 |         |    0 | 00/0B4A               | ;
  929 |  1  tkdemo.s    548 | Macro       | 11 |         |    0 | 00/0B4A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L2; same with "Option Byte"
  930 |  1  tkdemo.s    548 | Code        | 11 |         |    3 | 00/0B4A : 20 00 40    |                  jsr       {$4000}              
  931 |  1  tkdemo.s    548 | Data        | 11 |         |    1 | 00/0B4D : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  932 |  1  tkdemo.s    548 | Data        | 11 |         |    2 | 00/0B4E : A5 0D       |                  da        W4_L2                ; address of parameter(s), 0 if no paramter
  933 |  1  tkdemo.s    549 | Code        | 11 |         |    3 | 00/0B50 : AD 5D 18    |                  lda       TestWindow+1         
  934 |  1  tkdemo.s    550 | Code        | 11 |         |    3 | 00/0B53 : 20 46 0D    |                  jsr       {ozunid_21}          ; draw value in hex representation
  935 |  1  tkdemo.s    551 | Code        | 11 |         |    3 | 00/0B56 : 20 76 0D    |                  jsr       {ozunid_26}          
  936 |  1  tkdemo.s    552 | Comment     | 11 |         |    0 | 00/0B59               | ;
  937 |  1  tkdemo.s    553 | Macro       | 11 |         |    0 | 00/0B59               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L3; "Window Title"
  938 |  1  tkdemo.s    553 | Code        | 11 |         |    3 | 00/0B59 : 20 00 40    |                  jsr       {$4000}              
  939 |  1  tkdemo.s    553 | Data        | 11 |         |    1 | 00/0B5C : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  940 |  1  tkdemo.s    553 | Data        | 11 |         |    2 | 00/0B5D : B5 0D       |                  da        W4_L3                ; address of parameter(s), 0 if no paramter
  941 |  1  tkdemo.s    554 | Comment     | 11 |         |    0 | 00/0B5F               |                                             ; TestWindow+2/+3 : pointer to str (with length in fist byte)
  942 |  1  tkdemo.s    555 | Code        | 11 |         |    3 | 00/0B5F : AD 5E 18    |                  lda       TestWindow+2         ; copy string pointer to var TempText
  943 |  1  tkdemo.s    556 | Code        | 11 |         |    3 | 00/0B62 : 8D 90 0D    |                  sta       TempText             
  944 |  1  tkdemo.s    557 | Code        | 11 |         |    2 | 00/0B65 : 85 06       |                  sta       {6}                  ; and to K1 var, in ZP
  945 |  1  tkdemo.s    558 | Code        | 11 |         |    3 | 00/0B67 : AD 5F 18    |                  lda       TestWindow+3         
  946 |  1  tkdemo.s    559 | Code        | 11 |         |    3 | 00/0B6A : 8D 91 0D    |                  sta       TempText+1           
  947 |  1  tkdemo.s    560 | Code        | 11 |         |    2 | 00/0B6D : 85 07       |                  sta       {6}+1                
  948 |  1  tkdemo.s    561 | Code        | 11 |         |    2 | 00/0B6F : A0 00       |                  ldy       #0                   
  949 |  1  tkdemo.s    562 | Code        | 11 |         |    2 | 00/0B71 : B1 06       |                  lda       ({6}),y              ; get sting length byte
  950 |  1  tkdemo.s    563 | Code        | 11 |         |    3 | 00/0B73 : 8D 92 0D    |                  sta       TempText+2           ; poke length in third byte of parameter
  951 |  1  tkdemo.s    564 | Code        | 11 |         |    3 | 00/0B76 : EE 90 0D    |                  inc       TempText             ; inc pointer to string, to skip mength byte
  952 |  1  tkdemo.s    565 | Empty       | 11 |         |    0 | 00/0B79               | ozunid_19                                       
  953 |  1  tkdemo.s    565 | Code        | 11 |         |    2 | 00/0B79 : D0 03       |                  bne       ozunid_19+5          
  954 |  1  tkdemo.s    566 | Code        | 11 |         |    3 | 00/0B7B : EE 91 0D    |                  inc       TempText+1           
  955 |  1  tkdemo.s    567 | Macro       | 11 |         |    0 | 00/0B7E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TempText; display string
  956 |  1  tkdemo.s    567 | Code        | 11 |         |    3 | 00/0B7E : 20 00 40    |                  jsr       {$4000}              
  957 |  1  tkdemo.s    567 | Data        | 11 |         |    1 | 00/0B81 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  958 |  1  tkdemo.s    567 | Data        | 11 |         |    2 | 00/0B82 : 90 0D       |                  da        TempText             ; address of parameter(s), 0 if no paramter
  959 |  1  tkdemo.s    568 | Code        | 11 |         |    3 | 00/0B84 : 20 76 0D    |                  jsr       {ozunid_26}          ; increments W4FirstPoint move pen position
  960 |  1  tkdemo.s    569 | Comment     | 11 |         |    0 | 00/0B87               | ;
  961 |  1  tkdemo.s    570 | Macro       | 11 |         |    0 | 00/0B87               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L4; "Control Options (H,V)" (2 bytes)
  962 |  1  tkdemo.s    570 | Code        | 11 |         |    3 | 00/0B87 : 20 00 40    |                  jsr       {$4000}              
  963 |  1  tkdemo.s    570 | Data        | 11 |         |    1 | 00/0B8A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  964 |  1  tkdemo.s    570 | Data        | 11 |         |    2 | 00/0B8B : C6 0D       |                  da        W4_L4                ; address of parameter(s), 0 if no paramter
  965 |  1  tkdemo.s    571 | Code        | 11 |         |    3 | 00/0B8D : AD 60 18    |                  lda       TestWindow+4         ; get 1st value
  966 |  1  tkdemo.s    572 | Code        | 11 |         |    3 | 00/0B90 : 20 46 0D    |                  jsr       {ozunid_21}          ; draw value in hex representation
  967 |  1  tkdemo.s    573 | Code        | 11 |         |    3 | 00/0B93 : 20 60 0D    |                  jsr       {ozunid_22}          ; draw a comme
  968 |  1  tkdemo.s    574 | Code        | 11 |         |    3 | 00/0B96 : AD 61 18    |                  lda       TestWindow+5         ; get 2nd value
  969 |  1  tkdemo.s    575 | Code        | 11 |         |    3 | 00/0B99 : 20 46 0D    |                  jsr       {ozunid_21}          ; draw it
  970 |  1  tkdemo.s    576 | Code        | 11 |         |    3 | 00/0B9C : 20 76 0D    |                  jsr       {ozunid_26}          
  971 |  1  tkdemo.s    577 | Comment     | 11 |         |    0 | 00/0B9F               | ;   
  972 |  1  tkdemo.s    578 | Macro       | 11 |         |    0 | 00/0B9F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L5; "H Thumb Max & Pos"
  973 |  1  tkdemo.s    578 | Code        | 11 |         |    3 | 00/0B9F : 20 00 40    |                  jsr       {$4000}              
  974 |  1  tkdemo.s    578 | Data        | 11 |         |    1 | 00/0BA2 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  975 |  1  tkdemo.s    578 | Data        | 11 |         |    2 | 00/0BA3 : E0 0D       |                  da        W4_L5                ; address of parameter(s), 0 if no paramter
  976 |  1  tkdemo.s    579 | Code        | 11 |         |    3 | 00/0BA5 : AD 62 18    |                  lda       TestWindow+6         
  977 |  1  tkdemo.s    580 | Code        | 11 |         |    3 | 00/0BA8 : 20 46 0D    |                  jsr       {ozunid_21}          
  978 |  1  tkdemo.s    581 | Code        | 11 |         |    3 | 00/0BAB : 20 60 0D    |                  jsr       {ozunid_22}          
  979 |  1  tkdemo.s    582 | Code        | 11 |         |    3 | 00/0BAE : AD 63 18    |                  lda       TestWindow+7         
  980 |  1  tkdemo.s    583 | Code        | 11 |         |    3 | 00/0BB1 : 20 46 0D    |                  jsr       {ozunid_21}          
  981 |  1  tkdemo.s    584 | Code        | 11 |         |    3 | 00/0BB4 : 20 76 0D    |                  jsr       {ozunid_26}          
  982 |  1  tkdemo.s    585 | Comment     | 11 |         |    0 | 00/0BB7               | ;
  983 |  1  tkdemo.s    586 | Macro       | 11 |         |    0 | 00/0BB7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L6; V Thumb Max & Pos
  984 |  1  tkdemo.s    586 | Code        | 11 |         |    3 | 00/0BB7 : 20 00 40    |                  jsr       {$4000}              
  985 |  1  tkdemo.s    586 | Data        | 11 |         |    1 | 00/0BBA : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  986 |  1  tkdemo.s    586 | Data        | 11 |         |    2 | 00/0BBB : F6 0D       |                  da        W4_L6                ; address of parameter(s), 0 if no paramter
  987 |  1  tkdemo.s    587 | Code        | 11 |         |    3 | 00/0BBD : AD 64 18    |                  lda       TestWindow+8         
  988 |  1  tkdemo.s    588 | Code        | 11 |         |    3 | 00/0BC0 : 20 46 0D    |                  jsr       {ozunid_21}          
  989 |  1  tkdemo.s    589 | Code        | 11 |         |    3 | 00/0BC3 : 20 60 0D    |                  jsr       {ozunid_22}          
  990 |  1  tkdemo.s    590 | Code        | 11 |         |    3 | 00/0BC6 : AD 65 18    |                  lda       TestWindow+9         
  991 |  1  tkdemo.s    591 | Code        | 11 |         |    3 | 00/0BC9 : 20 46 0D    |                  jsr       {ozunid_21}          
  992 |  1  tkdemo.s    592 | Code        | 11 |         |    3 | 00/0BCC : 20 76 0D    |                  jsr       {ozunid_26}          
  993 |  1  tkdemo.s    593 | Comment     | 11 |         |    0 | 00/0BCF               | ;
  994 |  1  tkdemo.s    594 | Macro       | 11 |         |    0 | 00/0BCF               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L7; "Window Status"
  995 |  1  tkdemo.s    594 | Code        | 11 |         |    3 | 00/0BCF : 20 00 40    |                  jsr       {$4000}              
  996 |  1  tkdemo.s    594 | Data        | 11 |         |    1 | 00/0BD2 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  997 |  1  tkdemo.s    594 | Data        | 11 |         |    2 | 00/0BD3 : 0C 0E       |                  da        W4_L7                ; address of parameter(s), 0 if no paramter
  998 |  1  tkdemo.s    595 | Code        | 11 |         |    3 | 00/0BD5 : AD 66 18    |                  lda       TestWindow+10        
  999 |  1  tkdemo.s    596 | Code        | 11 |         |    3 | 00/0BD8 : 20 46 0D    |                  jsr       {ozunid_21}          
 1000 |  1  tkdemo.s    597 | Code        | 11 |         |    3 | 00/0BDB : 20 76 0D    |                  jsr       {ozunid_26}          
 1001 |  1  tkdemo.s    598 | Comment     | 11 |         |    0 | 00/0BDE               | ;
 1002 |  1  tkdemo.s    599 | Macro       | 11 |         |    0 | 00/0BDE               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L8; "Reserved"
 1003 |  1  tkdemo.s    599 | Code        | 11 |         |    3 | 00/0BDE : 20 00 40    |                  jsr       {$4000}              
 1004 |  1  tkdemo.s    599 | Data        | 11 |         |    1 | 00/0BE1 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1005 |  1  tkdemo.s    599 | Data        | 11 |         |    2 | 00/0BE2 : 1E 0E       |                  da        W4_L8                ; address of parameter(s), 0 if no paramter
 1006 |  1  tkdemo.s    600 | Code        | 11 |         |    3 | 00/0BE4 : AD 67 18    |                  lda       TestWindow+11        
 1007 |  1  tkdemo.s    601 | Code        | 11 |         |    3 | 00/0BE7 : 20 46 0D    |                  jsr       {ozunid_21}          
 1008 |  1  tkdemo.s    602 | Code        | 11 |         |    3 | 00/0BEA : 20 76 0D    |                  jsr       {ozunid_26}          
 1009 |  1  tkdemo.s    603 | Comment     | 11 |         |    0 | 00/0BED               | ;
 1010 |  1  tkdemo.s    604 | Macro       | 11 |         |    0 | 00/0BED               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L9; "H & V Minimums"
 1011 |  1  tkdemo.s    604 | Code        | 11 |         |    3 | 00/0BED : 20 00 40    |                  jsr       {$4000}              
 1012 |  1  tkdemo.s    604 | Data        | 11 |         |    1 | 00/0BF0 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1013 |  1  tkdemo.s    604 | Data        | 11 |         |    2 | 00/0BF1 : 2B 0E       |                  da        W4_L9                ; address of parameter(s), 0 if no paramter
 1014 |  1  tkdemo.s    605 | Code        | 11 |         |    3 | 00/0BF3 : AD 68 18    |                  lda       TestWindow+12        
 1015 |  1  tkdemo.s    606 | Code        | 11 |         |    3 | 00/0BF6 : AE 69 18    |                  ldx       TestWindow+13        
 1016 |  1  tkdemo.s    607 | Code        | 11 |         |    3 | 00/0BF9 : 20 38 0D    |                  jsr       {ozunid_20}          ; Displays the word in X,A as hex
 1017 |  1  tkdemo.s    608 | Code        | 11 |         |    3 | 00/0BFC : 20 60 0D    |                  jsr       {ozunid_22}          
 1018 |  1  tkdemo.s    609 | Code        | 11 |         |    3 | 00/0BFF : AD 6A 18    |                  lda       TestWindow+14        
 1019 |  1  tkdemo.s    610 | Code        | 11 |         |    3 | 00/0C02 : AE 6B 18    |                  ldx       TestWindow+15        
 1020 |  1  tkdemo.s    611 | Code        | 11 |         |    3 | 00/0C05 : 20 38 0D    |                  jsr       {ozunid_20}          
 1021 |  1  tkdemo.s    612 | Code        | 11 |         |    3 | 00/0C08 : 20 76 0D    |                  jsr       {ozunid_26}          
 1022 |  1  tkdemo.s    613 | Comment     | 11 |         |    0 | 00/0C0B               | ;
 1023 |  1  tkdemo.s    614 | Macro       | 11 |         |    0 | 00/0C0B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L10; "H & V Maximums"
 1024 |  1  tkdemo.s    614 | Code        | 11 |         |    3 | 00/0C0B : 20 00 40    |                  jsr       {$4000}              
 1025 |  1  tkdemo.s    614 | Data        | 11 |         |    1 | 00/0C0E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
