------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  637 |  1  tkdemo.s    285 | Macro       | 11 |         |    0 | 00/097D               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};bwRect; empty window contet with white
  638 |  1  tkdemo.s    285 | Code        | 11 |         |    3 | 00/097D : 20 00 40    |                  jsr       {$4000}              
  639 |  1  tkdemo.s    285 | Data        | 11 |         |    1 | 00/0980 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  640 |  1  tkdemo.s    285 | Data        | 11 |         |    2 | 00/0981 : 54 17       |                  da        bwRect               ; address of parameter(s), 0 if no paramter
  641 |  1  tkdemo.s    286 | Macro       | 11 |         |    0 | 00/0983               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black
  642 |  1  tkdemo.s    286 | Code        | 11 |         |    3 | 00/0983 : 20 00 40    |                  jsr       {$4000}              
  643 |  1  tkdemo.s    286 | Data        | 11 |         |    1 | 00/0986 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  644 |  1  tkdemo.s    286 | Data        | 11 |         |    2 | 00/0987 : B9 0A       |                  da        Black                ; address of parameter(s), 0 if no paramter
  645 |  1  tkdemo.s    287 | Empty       | 11 |         |    0 | 00/0989               |                                                 
  646 |  1  tkdemo.s    288 | Macro       | 11 |         |    0 | 00/0989               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyPoint; move pen to position
  647 |  1  tkdemo.s    288 | Code        | 11 |         |    3 | 00/0989 : 20 00 40    |                  jsr       {$4000}              
  648 |  1  tkdemo.s    288 | Data        | 11 |         |    1 | 00/098C : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  649 |  1  tkdemo.s    288 | Data        | 11 |         |    2 | 00/098D : CE 0A       |                  da        MyPoint              ; address of parameter(s), 0 if no paramter
  650 |  1  tkdemo.s    289 | Comment     | 11 |         |    0 | 00/098F               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  651 |  1  tkdemo.s    290 | Comment     | 11 |         |    0 | 00/098F               |             ; Parameters :
  652 |  1  tkdemo.s    291 | Comment     | 11 |         |    0 | 00/098F               |                 ; a_point: point (input) new pen location (x, y: integer)
  653 |  1  tkdemo.s    292 | Macro       | 11 |         |    0 | 00/098F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyText; draw a string (Character : ...)
  654 |  1  tkdemo.s    292 | Code        | 11 |         |    3 | 00/098F : 20 00 40    |                  jsr       {$4000}              
  655 |  1  tkdemo.s    292 | Data        | 11 |         |    1 | 00/0992 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  656 |  1  tkdemo.s    292 | Data        | 11 |         |    2 | 00/0993 : D2 0A       |                  da        MyText               ; address of parameter(s), 0 if no paramter
  657 |  1  tkdemo.s    293 | Empty       | 11 |         |    0 | 00/0995               |                                                 
  658 |  1  tkdemo.s    294 | Empty       | 11 |         |    0 | 00/0995               | ShowChar                                        
  659 |  1  tkdemo.s    295 | Code        | 11 |         |    3 | 00/0995 : AE E1 0A    |                  ldx       DispChar             ; get ascii value of char to display
  660 |  1  tkdemo.s    296 | Code        | 11 |         |    3 | 00/0998 : 20 A9 1A    |                  jsr       GetCharVal           ; get all 9 bytes of this char in MyChar array
  661 |  1  tkdemo.s    297 | Code        | 11 |         |    3 | 00/099B : 20 6A 0A    |                  jsr       InitRect             ; set bitmaps view loc top left = BasePoint
  662 |  1  tkdemo.s    298 | Code        | 11 |         |    2 | 00/099E : A2 00       |                  ldx       #00                  ; init rom counter
  663 |  1  tkdemo.s    299 | Code        | 11 |         |    3 | 00/09A0 : 8E B7 0A    |                  stx       row                  
  664 |  1  tkdemo.s    300 | Empty       | 11 |         |    0 | 00/09A3               |                                                 
  665 |  1  tkdemo.s    301 | Code        | 11 |         |    3 | 00/09A3 : BD EA 1A    | ShowChar_1       lda       MyChar,x             ; get a byte of the char in var TheChar
  666 |  1  tkdemo.s    302 | Code        | 11 |         |    3 | 00/09A6 : 8D AA 0A    |                  sta       TheChar              ; save it in a var
  667 |  1  tkdemo.s    303 | Code        | 11 |         |    2 | 00/09A9 : A0 07       |                  ldy       #07                  ; init lsr counter
  668 |  1  tkdemo.s    304 | Code        | 11 |         |    3 | 00/09AB : 8C B8 0A    |                  sty       col                  
  669 |  1  tkdemo.s    305 | Empty       | 11 |         |    0 | 00/09AE               | ShowChar_2                                      
  670 |  1  tkdemo.s    306 | Code        | 11 |         |    3 | 00/09AE : 4E AA 0A    |                  lsr       TheChar              ; get a bit from TheChar
  671 |  1  tkdemo.s    307 | Code        | 11 |         |    2 | 00/09B1 : 90 0C       |                  bcc       ShowChar_3           ; bit = 0 : paint a white rectangle
  672 |  1  tkdemo.s    308 | Empty       | 11 |         |    0 | 00/09B3               |                                                 
  673 |  1  tkdemo.s    309 | Code        | 11 |         |    3 | 00/09B3 : 20 FE 09    |                  jsr       MakeRect             ; set up aRect var
  674 |  1  tkdemo.s    310 | Code        | 11 |         |    3 | 00/09B6 : 20 39 0A    |                  jsr       InsetRect            ; make it smaller 1 pixel
  675 |  1  tkdemo.s    311 | Macro       | 11 |         |    0 | 00/09B9               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect; paint it black
  676 |  1  tkdemo.s    311 | Code        | 11 |         |    3 | 00/09B9 : 20 00 40    |                  jsr       {$4000}              
  677 |  1  tkdemo.s    311 | Data        | 11 |         |    1 | 00/09BC : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  678 |  1  tkdemo.s    311 | Data        | 11 |         |    2 | 00/09BD : AF 0A       |                  da        aRect                ; address of parameter(s), 0 if no paramter
  679 |  1  tkdemo.s    312 | Empty       | 11 |         |    0 | 00/09BF               |                                                 
  680 |  1  tkdemo.s    313 | Code        | 11 |         |    3 | 00/09BF : CE B8 0A    | ShowChar_3       dec       col                  
  681 |  1  tkdemo.s    314 | Code        | 11 |         |    2 | 00/09C2 : F0 06       |                  beq       nextline             ; 7 lsr ?
  682 |  1  tkdemo.s    315 | Code        | 11 |         |    3 | 00/09C4 : 20 78 0A    |                  jsr       MoveRectX            ; no : move view loc of bitmaps 18 pixels right
  683 |  1  tkdemo.s    316 | Code        | 11 |         |    3 | 00/09C7 : 4C AE 09    |                  jmp       ShowChar_2           ; loop
  684 |  1  tkdemo.s    317 | Empty       | 11 |         |    0 | 00/09CA               | nextline                                        
  685 |  1  tkdemo.s    318 | Code        | 11 |         |    3 | 00/09CA : 20 9C 0A    |                  jsr       IntiRectX            ; new line of bitmaps
  686 |  1  tkdemo.s    319 | Comment     | 11 |         |    0 | 00/09CD               |                                                 ; set box.x to BasePoint.x
  687 |  1  tkdemo.s    320 | Code        | 11 |         |    3 | 00/09CD : 20 8A 0A    |                  jsr       MoveRectY            ; move bitmaps down
  688 |  1  tkdemo.s    321 | Code        | 11 |         |    2 | 00/09D0 : A0 07       |                  ldy       #7                   ; re-init lsr counter
  689 |  1  tkdemo.s    322 | Code        | 11 |         |    3 | 00/09D2 : 8C B8 0A    |                  sty       col                  
  690 |  1  tkdemo.s    323 | Code        | 11 |         |    3 | 00/09D5 : EE B7 0A    |                  inc       row                  ; next line
  691 |  1  tkdemo.s    324 | Code        | 11 |         |    3 | 00/09D8 : AE B7 0A    |                  ldx       row                  
  692 |  1  tkdemo.s    325 | Code        | 11 |         |    2 | 00/09DB : E0 09       |                  cpx       #9                   ; all 9 lines done ?
  693 |  1  tkdemo.s    326 | Code        | 11 |         |    2 | 00/09DD : D0 C4       |                  bne       ShowChar_1           
  694 |  1  tkdemo.s    327 | Empty       | 11 |         |    0 | 00/09DF               |                                                 
  695 |  1  tkdemo.s    328 | Macro       | 11 |         |    0 | 00/09DF               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_82}; show bounding box
  696 |  1  tkdemo.s    328 | Code        | 11 |         |    3 | 00/09DF : 20 00 40    |                  jsr       {$4000}              
  697 |  1  tkdemo.s    328 | Data        | 11 |         |    1 | 00/09E2 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  698 |  1  tkdemo.s    328 | Data        | 11 |         |    2 | 00/09E3 : 8C 15       |                  da        {ozunid_82}          ; address of parameter(s), 0 if no paramter
  699 |  1  tkdemo.s    329 | Macro       | 11 |         |    0 | 00/09E5               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};refresh_r
  700 |  1  tkdemo.s    329 | Code        | 11 |         |    3 | 00/09E5 : 20 00 40    |                  jsr       {$4000}              
  701 |  1  tkdemo.s    329 | Data        | 11 |         |    1 | 00/09E8 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  702 |  1  tkdemo.s    329 | Data        | 11 |         |    2 | 00/09E9 : 94 15       |                  da        refresh_r            ; address of parameter(s), 0 if no paramter
  703 |  1  tkdemo.s    330 | Empty       | 11 |         |    0 | 00/09EB               |                                                 
  704 |  1  tkdemo.s    331 | Macro       | 11 |         |    0 | 00/09EB               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};RefrPt
  705 |  1  tkdemo.s    331 | Code        | 11 |         |    3 | 00/09EB : 20 00 40    |                  jsr       {$4000}              
  706 |  1  tkdemo.s    331 | Data        | 11 |         |    1 | 00/09EE : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  707 |  1  tkdemo.s    331 | Data        | 11 |         |    2 | 00/09EF : AD 15       |                  da        RefrPt               ; address of parameter(s), 0 if no paramter
  708 |  1  tkdemo.s    332 | Macro       | 11 |         |    0 | 00/09F1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LabelRefr
  709 |  1  tkdemo.s    332 | Code        | 11 |         |    3 | 00/09F1 : 20 00 40    |                  jsr       {$4000}              
  710 |  1  tkdemo.s    332 | Data        | 11 |         |    1 | 00/09F4 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  711 |  1  tkdemo.s    332 | Data        | 11 |         |    2 | 00/09F5 : 9C 15       |                  da        LabelRefr            ; address of parameter(s), 0 if no paramter
  712 |  1  tkdemo.s    333 | Empty       | 11 |         |    0 | 00/09F7               |                                                 
  713 |  1  tkdemo.s    334 | Macro       | 11 |         |    0 | 00/09F7               |                  TK_call   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  714 |  1  tkdemo.s    334 | Code        | 11 |         |    3 | 00/09F7 : 20 00 40    |                  jsr       {$4000}              
  715 |  1  tkdemo.s    334 | Data        | 11 |         |    1 | 00/09FA : 24          |                  dfb       {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  716 |  1  tkdemo.s    334 | Data        | 11 |         |    2 | 00/09FB : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  717 |  1  tkdemo.s    335 | Code        | 11 |         |    1 | 00/09FD : 60          |                  rts                            
  718 |  1  tkdemo.s    336 | Empty       | 11 |         |    0 | 00/09FE               |                                                 
  719 |  1  tkdemo.s    337 | Empty       | 11 |         |    0 | 00/09FE               | MakeRect                                        ; Set up aRect var
  720 |  1  tkdemo.s    338 | Comment     | 11 |         |    0 | 00/09FE               |                                             ; top.left coner : same as aRectTopLeft view loc
  721 |  1  tkdemo.s    339 | Comment     | 11 |         |    0 | 00/09FE               |                                             ; bottom.down.x = top.left.x + gapx ; bottom.down.y = top.left.y + gapy 
  722 |  1  tkdemo.s    340 | Code        | 11 |         |    3 | 00/09FE : AD CA 0A    |                  lda       aRectTopLeft         ; top.left.x
  723 |  1  tkdemo.s    341 | Code        | 11 |         |    3 | 00/0A01 : 8D AF 0A    |                  sta       aRect                
  724 |  1  tkdemo.s    342 | Code        | 11 |         |    3 | 00/0A04 : AD CB 0A    |                  lda       aRectTopLeft+1       
  725 |  1  tkdemo.s    343 | Code        | 11 |         |    3 | 00/0A07 : 8D B0 0A    |                  sta       aRect+1              
  726 |  1  tkdemo.s    344 | Empty       | 11 |         |    0 | 00/0A0A               |                                                 
  727 |  1  tkdemo.s    345 | Code        | 11 |         |    3 | 00/0A0A : AD CC 0A    |                  lda       aRectTopLeft+2       ; top.left.y
  728 |  1  tkdemo.s    346 | Code        | 11 |         |    3 | 00/0A0D : 8D B1 0A    |                  sta       aRect+2              
  729 |  1  tkdemo.s    347 | Code        | 11 |         |    3 | 00/0A10 : AD CD 0A    |                  lda       aRectTopLeft+3       
  730 |  1  tkdemo.s    348 | Code        | 11 |         |    3 | 00/0A13 : 8D B2 0A    |                  sta       aRect+3              
  731 |  1  tkdemo.s    349 | Empty       | 11 |         |    0 | 00/0A16               |                                                 
  732 |  1  tkdemo.s    350 | Code        | 11 |         |    3 | 00/0A16 : AD CA 0A    |                  lda       aRectTopLeft         ; bottom.down.x
  733 |  1  tkdemo.s    351 | Code        | 11 |         |    1 | 00/0A19 : 18          |                  clc                            
  734 |  1  tkdemo.s    352 | Code        | 11 |         |    2 | 00/0A1A : 69 12       |                  adc       #{18}                
  735 |  1  tkdemo.s    353 | Code        | 11 |         |    3 | 00/0A1C : 8D B3 0A    |                  sta       aRect+4              
  736 |  1  tkdemo.s    354 | Code        | 11 |         |    3 | 00/0A1F : AD CB 0A    |                  lda       aRectTopLeft+1       
  737 |  1  tkdemo.s    355 | Code        | 11 |         |    2 | 00/0A22 : 69 00       |                  adc       #00                  
  738 |  1  tkdemo.s    356 | Code        | 11 |         |    3 | 00/0A24 : 8D B4 0A    |                  sta       aRect+5              
  739 |  1  tkdemo.s    357 | Empty       | 11 |         |    0 | 00/0A27               |                                                 
  740 |  1  tkdemo.s    358 | Code        | 11 |         |    3 | 00/0A27 : AD CC 0A    |                  lda       aRectTopLeft+2       ; bottom.down.y
  741 |  1  tkdemo.s    359 | Code        | 11 |         |    1 | 00/0A2A : 18          |                  clc                            
  742 |  1  tkdemo.s    360 | Code        | 11 |         |    2 | 00/0A2B : 69 0A       |                  adc       #{10}                
  743 |  1  tkdemo.s    361 | Code        | 11 |         |    3 | 00/0A2D : 8D B5 0A    |                  sta       aRect+6              
  744 |  1  tkdemo.s    362 | Code        | 11 |         |    3 | 00/0A30 : AD CD 0A    |                  lda       aRectTopLeft+3       
  745 |  1  tkdemo.s    363 | Code        | 11 |         |    2 | 00/0A33 : 69 00       |                  adc       #00                  
  746 |  1  tkdemo.s    364 | Code        | 11 |         |    3 | 00/0A35 : 8D B6 0A    |                  sta       aRect+7              
  747 |  1  tkdemo.s    365 | Code        | 11 |         |    1 | 00/0A38 : 60          |                  rts                            
  748 |  1  tkdemo.s    366 | Empty       | 11 |         |    0 | 00/0A39               |                                                 
  749 |  1  tkdemo.s    367 | Empty       | 11 |         |    0 | 00/0A39               | InsetRect                                       ; make aRect 1 pixel smaller in all directions
  750 |  1  tkdemo.s    368 | Code        | 11 |         |    3 | 00/0A39 : EE AF 0A    |                  inc       aRect                
  751 |  1  tkdemo.s    369 | Code        | 11 |         |    2 | 00/0A3C : D0 03       |                  bne       ozunid_1             
  752 |  1  tkdemo.s    370 | Code        | 11 |         |    3 | 00/0A3E : EE B0 0A    |                  inc       aRect+1              
  753 |  1  tkdemo.s    371 | Empty       | 11 |         |    0 | 00/0A41               | ozunid_1                                        
  754 |  1  tkdemo.s    372 | Code        | 11 |         |    3 | 00/0A41 : EE B1 0A    |                  inc       aRect+2              
  755 |  1  tkdemo.s    373 | Code        | 11 |         |    2 | 00/0A44 : D0 03       |                  bne       ozunid_2             
  756 |  1  tkdemo.s    374 | Code        | 11 |         |    3 | 00/0A46 : EE B2 0A    |                  inc       aRect+3              
  757 |  1  tkdemo.s    375 | Empty       | 11 |         |    0 | 00/0A49               | ozunid_2                                        
  758 |  1  tkdemo.s    376 | Code        | 11 |         |    3 | 00/0A49 : AD B3 0A    |                  lda       aRect+4              
  759 |  1  tkdemo.s    377 | Code        | 11 |         |    2 | 00/0A4C : D0 08       |                  bne       _22                  
  760 |  1  tkdemo.s    378 | Code        | 11 |         |    3 | 00/0A4E : AD B4 0A    |                  lda       aRect+5              
  761 |  1  tkdemo.s    379 | Comment     | 11 |         |    0 | 00/0A51               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  762 |  1  tkdemo.s    380 | Code        | 11 |         |    2 | 00/0A51 : F0 06       |                  beq       _3                   
  763 |  1  tkdemo.s    381 | Code        | 11 |         |    3 | 00/0A53 : CE B4 0A    |                  dec       aRect+5              
  764 |  1  tkdemo.s    382 | Code        | 11 |         |    3 | 00/0A56 : CE B3 0A    | _22              dec       aRect+4              
  765 |  1  tkdemo.s    383 | Empty       | 11 |         |    0 | 00/0A59               | _3                                              
  766 |  1  tkdemo.s    384 | Code        | 11 |         |    3 | 00/0A59 : AD B5 0A    |                  lda       aRect+6              
  767 |  1  tkdemo.s    385 | Code        | 11 |         |    2 | 00/0A5C : D0 08       |                  bne       _33                  
  768 |  1  tkdemo.s    386 | Code        | 11 |         |    3 | 00/0A5E : AD B6 0A    |                  lda       aRect+7              
  769 |  1  tkdemo.s    387 | Comment     | 11 |         |    0 | 00/0A61               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  770 |  1  tkdemo.s    388 | Code        | 11 |         |    2 | 00/0A61 : F0 F6       |                  beq       _3                   
  771 |  1  tkdemo.s    389 | Code        | 11 |         |    3 | 00/0A63 : CE B6 0A    |                  dec       aRect+7              
  772 |  1  tkdemo.s    390 | Code        | 11 |         |    3 | 00/0A66 : CE B5 0A    | _33              dec       aRect+6              
  773 |  1  tkdemo.s    391 | Empty       | 11 |         |    0 | 00/0A69               |                                                 
  774 |  1  tkdemo.s    392 | Code        | 11 |         |    1 | 00/0A69 : 60          |                  rts                            
  775 |  1  tkdemo.s    393 | Comment     | 11 |         |    0 | 00/0A6A               | ; 
  776 |  1  tkdemo.s    394 | Equivalence | 11 |         |    0 | 00/0A6A               | gapx             equ       18                   
  777 |  1  tkdemo.s    395 | Equivalence | 11 |         |    0 | 00/0A6A               | gapy             equ       10                   
  778 |  1  tkdemo.s    396 | Empty       | 11 |         |    0 | 00/0A6A               | InitRect                                        ; copy data fom BasePoint
  779 |  1  tkdemo.s    397 | Comment     | 11 |         |    0 | 00/0A6A               |                                                 ; to aRectTopLeft view loc
  780 |  1  tkdemo.s    398 | Code        | 11 |         |    2 | 00/0A6A : A2 00       |                  ldx       #00                  ; top.left.x
  781 |  1  tkdemo.s    399 | Code        | 11 |         |    3 | 00/0A6C : BD AB 0A    | ozunid_3         lda       BasePoint,x          
  782 |  1  tkdemo.s    400 | Code        | 11 |         |    3 | 00/0A6F : 9D CA 0A    |                  sta       aRectTopLeft,x       
  783 |  1  tkdemo.s    401 | Code        | 11 |         |    1 | 00/0A72 : E8          |                  inx                            
  784 |  1  tkdemo.s    402 | Code        | 11 |         |    2 | 00/0A73 : E0 04       |                  cpx       #4                   
  785 |  1  tkdemo.s    403 | Code        | 11 |         |    2 | 00/0A75 : D0 F5       |                  bne       ozunid_3             
  786 |  1  tkdemo.s    404 | Code        | 11 |         |    1 | 00/0A77 : 60          |                  rts                            
  787 |  1  tkdemo.s    405 | Empty       | 11 |         |    0 | 00/0A78               |                                                 
  788 |  1  tkdemo.s    406 | Code        | 11 |         |    3 | 00/0A78 : AD CA 0A    | MoveRectX        lda       aRectTopLeft         ; x
  789 |  1  tkdemo.s    407 | Code        | 11 |         |    1 | 00/0A7B : 18          |                  clc                            
  790 |  1  tkdemo.s    408 | Code        | 11 |         |    2 | 00/0A7C : 69 12       |                  adc       #{18}                ; add 18 + 2 (for space between blocs)
  791 |  1  tkdemo.s    409 | Code        | 11 |         |    3 | 00/0A7E : 8D CA 0A    |                  sta       aRectTopLeft         
  792 |  1  tkdemo.s    410 | Code        | 11 |         |    3 | 00/0A81 : AD CB 0A    |                  lda       aRectTopLeft+1       
  793 |  1  tkdemo.s    411 | Code        | 11 |         |    2 | 00/0A84 : 69 00       |                  adc       #0                   
  794 |  1  tkdemo.s    412 | Code        | 11 |         |    3 | 00/0A86 : 8D CB 0A    |                  sta       aRectTopLeft+1       
  795 |  1  tkdemo.s    413 | Code        | 11 |         |    1 | 00/0A89 : 60          |                  rts                            
  796 |  1  tkdemo.s    414 | Empty       | 11 |         |    0 | 00/0A8A               |                                                 
  797 |  1  tkdemo.s    415 | Empty       | 11 |         |    0 | 00/0A8A               | MoveRectY                                       ; move bitmap view loc 10 pix down
  798 |  1  tkdemo.s    416 | Code        | 11 |         |    3 | 00/0A8A : AD CC 0A    |                  lda       aRectTopLeft+2       ; move top.left corner down 10 pixels
  799 |  1  tkdemo.s    417 | Code        | 11 |         |    1 | 00/0A8D : 18          |                  clc                            
  800 |  1  tkdemo.s    418 | Code        | 11 |         |    2 | 00/0A8E : 69 0A       |                  adc       #{10}                ; add 10 + 1 (for space between blocs)
  801 |  1  tkdemo.s    419 | Code        | 11 |         |    3 | 00/0A90 : 8D CC 0A    |                  sta       aRectTopLeft+2       
  802 |  1  tkdemo.s    420 | Code        | 11 |         |    3 | 00/0A93 : AD CD 0A    |                  lda       aRectTopLeft+3       
  803 |  1  tkdemo.s    421 | Code        | 11 |         |    2 | 00/0A96 : 69 00       |                  adc       #00                  
  804 |  1  tkdemo.s    422 | Code        | 11 |         |    3 | 00/0A98 : 8D CD 0A    |                  sta       aRectTopLeft+3       
  805 |  1  tkdemo.s    423 | Code        | 11 |         |    1 | 00/0A9B : 60          |                  rts                            
  806 |  1  tkdemo.s    424 | Empty       | 11 |         |    0 | 00/0A9C               |                                                 
  807 |  1  tkdemo.s    425 | Empty       | 11 |         |    0 | 00/0A9C               | IntiRectX                                       ; copy BasePoint.x to aRectTopLeft.x
  808 |  1  tkdemo.s    426 | Code        | 11 |         |    2 | 00/0A9C : A2 00       |                  ldx       #00                  
  809 |  1  tkdemo.s    427 | Code        | 11 |         |    3 | 00/0A9E : BD AB 0A    | ozunid_4         lda       BasePoint,x          
  810 |  1  tkdemo.s    428 | Code        | 11 |         |    3 | 00/0AA1 : 9D CA 0A    |                  sta       aRectTopLeft,x       
  811 |  1  tkdemo.s    429 | Code        | 11 |         |    1 | 00/0AA4 : E8          |                  inx                            
  812 |  1  tkdemo.s    430 | Code        | 11 |         |    2 | 00/0AA5 : E0 02       |                  cpx       #2                   ; x : 16 bit integer
  813 |  1  tkdemo.s    431 | Code        | 11 |         |    2 | 00/0AA7 : D0 F5       |                  bne       ozunid_4             
  814 |  1  tkdemo.s    432 | Code        | 11 |         |    1 | 00/0AA9 : 60          |                  rts                            
  815 |  1  tkdemo.s    433 | Empty       | 11 |         |    0 | 00/0AAA               |                                                 
  816 |  1  tkdemo.s    434 | Data        | 11 |         |    1 | 00/0AAA : 00          | TheChar          ds        1                    
  817 |  1  tkdemo.s    435 | Data        | 11 |         |    4 | 00/0AAB : 0A 00 1E 00 | BasePoint        dw        10,30                
  818 |  1  tkdemo.s    436 | Data        | 11 |         |    8 | 00/0AAF : 0A 00 1E 00 | aRect            dw        10,30,70,50          
      |                     |             |    |         |      |           46 00 32 00 |
  819 |  1  tkdemo.s    437 | Data        | 11 |         |    1 | 00/0AB7 : 00          | row              ds        1                    
  820 |  1  tkdemo.s    438 | Data        | 11 |         |    1 | 00/0AB8 : 00          | col              ds        1                    
  821 |  1  tkdemo.s    439 | Data        | 11 |         |    9 | 00/0AB9 : 00 00 00 00 | Black            dfb       0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  822 |  1  tkdemo.s    440 | Data        | 11 |         |    8 | 00/0AC2 : FF FF FF FF | White            ds        8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  823 |  1  tkdemo.s    441 | Empty       | 11 |         |    0 | 00/0ACA               |                                                 
  824 |  1  tkdemo.s    442 | Data        | 11 |         |    4 | 00/0ACA : 32 00 32 00 | aRectTopLeft     dw        50,50                ; view location on current port
  825 |  1  tkdemo.s    443 | Empty       | 11 |         |    0 | 00/0ACE               |                                                 
  826 |  1  tkdemo.s    444 | Empty       | 11 |         |    0 | 00/0ACE               |                                                 
  827 |  1  tkdemo.s    445 | Data        | 11 |         |    4 | 00/0ACE : 0A 00 0A 00 | MyPoint          dw        10,10                ; pen position var
  828 |  1  tkdemo.s    446 | Data        | 11 |         |    2 | 00/0AD2 : D5 0A       | MyText           dw        MyTextData           
  829 |  1  tkdemo.s    447 | Data        | 11 |         |    1 | 00/0AD4 : 0E          |                  dfb       14                   ; length of string to draw
  830 |  1  tkdemo.s    448 | Data        | 11 |         |   12 | 00/0AD5 : 43 68 61 72 | MyTextData       asc       'Character : '       
      |                     |             |    |         |      |           61 63 74 65 |
      |                     |             |    |         |      |           72 20 3A 20 |
  831 |  1  tkdemo.s    449 | Data        | 11 |         |    1 | 00/0AE1 : 42          | DispChar         asc       'B'                  
  832 |  1  tkdemo.s    450 | Data        | 11 |         |    1 | 00/0AE2 : 20          |                  asc       ' '                  ; to erase previous wider char
  833 |  1  tkdemo.s    451 | Comment     | 11 |         |    0 | 00/0AE3               | ;
  834 |  1  tkdemo.s    452 | Comment     | 11 |         |    0 | 00/0AE3               | ;
  835 |  1  tkdemo.s    453 | Equivalence | 11 |         |    0 | 00/0AE3               | DeltaX           equ       10                   
  836 |  1  tkdemo.s    454 | Equivalence | 11 |         |    0 | 00/0AE3               | DeltaY           equ       10                   
  837 |  1  tkdemo.s    455 | Equivalence | 11 |         |    0 | 00/0AE3               | K1               equ       6                    ; put these temporary counters on zero page
  838 |  1  tkdemo.s    456 | Equivalence | 11 |         |    0 | 00/0AE3               | K2               equ       7                    
  839 |  1  tkdemo.s    457 | Empty       | 11 |         |    0 | 00/0AE3               |                                                 
  840 |  1  tkdemo.s    458 | Empty       | 11 |         |    0 | 00/0AE3               | ozunid_20                                       
  841 |  1  tkdemo.s    458 | Equivalence | 11 |         |    0 | 00/0AE3               | DrawWin3         equ       ozunid_20            ; CharsWindow
