------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  422 |  1  tkdemo.s    111 | Comment     | 11 |         |    0 | 00/0850               | *
  423 |  1  tkdemo.s    112 | Comment     | 11 |         |    0 | 00/0850               | * This is the start of the Main Loop
  424 |  1  tkdemo.s    113 | Comment     | 11 |         |    0 | 00/0850               | * The main loop is controlled by a flag
  425 |  1  tkdemo.s    114 | Comment     | 11 |         |    0 | 00/0850               | * called Quit.  As long as Quit is zero,
  426 |  1  tkdemo.s    115 | Comment     | 11 |         |    0 | 00/0850               | * the loop continues. When it is non-zero,
  427 |  1  tkdemo.s    116 | Comment     | 11 |         |    0 | 00/0850               | * control passes to the quitting routine.
  428 |  1  tkdemo.s    117 | Comment     | 11 |         |    0 | 00/0850               | *
  429 |  1  tkdemo.s    118 | Comment     | 11 |         |    0 | 00/0850               | ********************************************
  430 |  1  tkdemo.s    119 | Empty       | 11 |         |    0 | 00/0850               | ozunid_8                                        
  431 |  1  tkdemo.s    119 | Equivalence | 11 |         |    0 | 00/0850               | Demo_1           equ       ozunid_8             
  432 |  1  tkdemo.s    120 | Code        | 11 |         |    3 | 00/0850 : AD 69 17    |                  lda       Quit                 ; quit flag
  433 |  1  tkdemo.s    121 | Code        | 11 |         |    2 | 00/0853 : F0 03       |                  beq       {ozunid_9}           ; = 0 ==> main loop
  434 |  1  tkdemo.s    122 | Comment     | 11 |         |    0 | 00/0855               | ;
  435 |  1  tkdemo.s    123 | Code        | 11 |         |    3 | 00/0855 : 4C 35 17    |                  jmp       {ozunid_99}          ; <> 0 ==> exit
  436 |  1  tkdemo.s    124 | Comment     | 11 |         |    0 | 00/0858               | ;
  437 |  1  tkdemo.s    125 | Empty       | 11 |         |    0 | 00/0858               | ozunid_9                                        
  438 |  1  tkdemo.s    125 | Equivalence | 11 |         |    0 | 00/0858               | Demo_1_1         equ       ozunid_9             
  439 |  1  tkdemo.s    126 | Macro       | 11 |         |    0 | 00/0858               |                  TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_100}; Get the next event
  440 |  1  tkdemo.s    126 | Code        | 11 |         |    3 | 00/0858 : 20 00 40    |                  jsr       {$4000}              
  441 |  1  tkdemo.s    126 | Data        | 11 |         |    1 | 00/085B : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  442 |  1  tkdemo.s    126 | Data        | 11 |         |    2 | 00/085C : E2 18       |                  da        {ozunid_100}         ; address of parameter(s), 0 if no paramter
  443 |  1  tkdemo.s    127 | Comment     | 11 |         |    0 | 00/085E               |             ; Returns the next event from the event queue
  444 |  1  tkdemo.s    128 | Comment     | 11 |         |    0 | 00/085E               |             ; Parameters :
  445 |  1  tkdemo.s    129 | Comment     | 11 |         |    0 | 00/085E               |                 ; event (output) type_event (= event record)
  446 |  1  tkdemo.s    130 | Comment     | 11 |         |    0 | 00/085E               | ;
  447 |  1  tkdemo.s    131 | Code        | 11 |         |    3 | 00/085E : AD E2 18    |                  lda       {ozunid_100}         ; Transfer control to appropriate part of program
  448 |  1  tkdemo.s    132 | Comment     | 11 |         |    0 | 00/0861               |             ; get 1st byte of Event reconrd = event type.
  449 |  1  tkdemo.s    133 | Empty       | 11 |         |    0 | 00/0861               |                                                 
  450 |  1  tkdemo.s    134 | Comment     | 11 |         |    0 | 00/0861               | * TEST            
  451 |  1  tkdemo.s    135 | Comment     | 11 |         |    0 | 00/0861               |            ; jsr poke_event
  452 |  1  tkdemo.s    136 | Comment     | 11 |         |    0 | 00/0861               | * / TEST        
  453 |  1  tkdemo.s    137 | Comment     | 11 |         |    0 | 00/0861               | ;
  454 |  1  tkdemo.s    138 | Code        | 11 |         |    2 | 00/0861 : C9 01       |                  cmp       #{1}                 ; mouse button down ?
  455 |  1  tkdemo.s    139 | Code        | 11 |         |    2 | 00/0863 : D0 06       |                  bne       Demo_3               ; no : check next event type
  456 |  1  tkdemo.s    140 | Code        | 11 |         |    3 | 00/0865 : 20 0C 14    |                  jsr       {ozunid_87}          ; yes : gosub HandleButton
  457 |  1  tkdemo.s    141 | Code        | 11 |         |    3 | 00/0868 : 4C 50 08    |                  jmp       {ozunid_8}           ; and loop
  458 |  1  tkdemo.s    142 | Comment     | 11 |         |    0 | 00/086B               | ;
  459 |  1  tkdemo.s    143 | Code        | 11 |         |    2 | 00/086B : C9 03       | Demo_3           cmp       #{3}                 ; key pressed event ?
  460 |  1  tkdemo.s    144 | Code        | 11 |         |    2 | 00/086D : D0 06       |                  bne       Demo_4               ; no : check next event type
  461 |  1  tkdemo.s    145 | Code        | 11 |         |    3 | 00/086F : 20 54 10    |                  jsr       {ozunid_58}          ; yes : gosub HandleKeypress
  462 |  1  tkdemo.s    146 | Code        | 11 |         |    3 | 00/0872 : 4C 50 08    |                  jmp       {ozunid_8}           ; and loop
  463 |  1  tkdemo.s    147 | Comment     | 11 |         |    0 | 00/0875               | ;
  464 |  1  tkdemo.s    148 | Code        | 11 |         |    2 | 00/0875 : C9 06       | Demo_4           cmp       #{6}                 ; update event ?
  465 |  1  tkdemo.s    149 | Code        | 11 |         |    2 | 00/0877 : D0 06       |                  bne       Demo_5               ; no : loop
  466 |  1  tkdemo.s    150 | Code        | 11 |         |    3 | 00/0879 : 20 9B 08    |                  jsr       {ozunid_11}          ; yes : gosub HandleUpdate
  467 |  1  tkdemo.s    151 | Code        | 11 |         |    3 | 00/087C : 4C 50 08    |                  jmp       {ozunid_8}           ; loop
  468 |  1  tkdemo.s    152 | Comment     | 11 |         |    0 | 00/087F               | ;
  469 |  1  tkdemo.s    153 | Code        | 11 |         |    3 | 00/087F : 4C 50 08    | Demo_5           jmp       {ozunid_8}           ; ignore all other events
  470 |  1  tkdemo.s    154 | Comment     | 11 |         |    0 | 00/0882               |                                 ; ignore : no_event ; button_up ; drag ; apple_key ; (+ user events)
  471 |  1  tkdemo.s    155 | Comment     | 11 |         |    0 | 00/0882               | ;
  472 |  1  tkdemo.s    156 | Comment     | 11 |         |    0 | 00/0882               | ;
  473 |  1  tkdemo.s    157 | Empty       | 11 |         |    0 | 00/0882               | ozunid_10                                       
  474 |  1  tkdemo.s    157 | Equivalence | 11 |         |    0 | 00/0882               | ClearUpdates     equ       ozunid_10            
  475 |  1  tkdemo.s    158 | Comment     | 11 |         |    0 | 00/0882               |             ; removes all update events from queue and process them.
  476 |  1  tkdemo.s    159 | Comment     | 11 |         |    0 | 00/0882               |             ; other events stay in the event queue.
  477 |  1  tkdemo.s    160 | Macro       | 11 |         |    0 | 00/0882               |                  TK_call   {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_100}
  478 |  1  tkdemo.s    160 | Code        | 11 |         |    3 | 00/0882 : 20 00 40    |                  jsr       {$4000}              
  479 |  1  tkdemo.s    160 | Data        | 11 |         |    1 | 00/0885 : 2B          |                  dfb       {{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  480 |  1  tkdemo.s    160 | Data        | 11 |         |    2 | 00/0886 : E2 18       |                  da        {ozunid_100}         ; address of parameter(s), 0 if no paramter
  481 |  1  tkdemo.s    161 | Comment     | 11 |         |    0 | 00/0888               |             ; PeekEvent : returns the next event in the queue without removing it.
  482 |  1  tkdemo.s    162 | Comment     | 11 |         |    0 | 00/0888               |             ; Parameter : event (output) type_event
  483 |  1  tkdemo.s    163 | Code        | 11 |         |    3 | 00/0888 : AD E2 18    |                  lda       {ozunid_101}         
  484 |  1  tkdemo.s    164 | Code        | 11 |         |    2 | 00/088B : C9 06       |                  cmp       #{6}                 ; uodate event ?
  485 |  1  tkdemo.s    165 | Code        | 11 |         |    2 | 00/088D : D0 32       |                  bne       Update_1             ; no : rts
  486 |  1  tkdemo.s    166 | Macro       | 11 |         |    0 | 00/088F               |                  TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_100}; yes : get the update event (removed from queue)
  487 |  1  tkdemo.s    166 | Code        | 11 |         |    3 | 00/088F : 20 00 40    |                  jsr       {$4000}              
  488 |  1  tkdemo.s    166 | Data        | 11 |         |    1 | 00/0892 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  489 |  1  tkdemo.s    166 | Data        | 11 |         |    2 | 00/0893 : E2 18       |                  da        {ozunid_100}         ; address of parameter(s), 0 if no paramter
  490 |  1  tkdemo.s    167 | Code        | 11 |         |    3 | 00/0895 : 20 9B 08    |                  jsr       {ozunid_11}          ; process update
  491 |  1  tkdemo.s    168 | Code        | 11 |         |    3 | 00/0898 : 4C 82 08    |                  jmp       {ozunid_10}          ; loop (until no update event left in the queue)
  492 |  1  tkdemo.s    169 | Empty       | 11 |         |    0 | 00/089B               |                                                 
  493 |  1  tkdemo.s    170 | Empty       | 11 |         |    0 | 00/089B               | ozunid_11                                       
  494 |  1  tkdemo.s    170 | Equivalence | 11 |         |    0 | 00/089B               | HandleUpdate     equ       ozunid_11            
  495 |  1  tkdemo.s    171 | Macro       | 11 |         |    0 | 00/089B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_109+1}; Returned in first event byte
  496 |  1  tkdemo.s    171 | Code        | 11 |         |    3 | 00/089B : 20 00 40    |                  jsr       {$4000}              
  497 |  1  tkdemo.s    171 | Data        | 11 |         |    1 | 00/089E : 3D          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  498 |  1  tkdemo.s    171 | Data        | 11 |         |    2 | 00/089F : E3 18       |                  da        {ozunid_109+1}       ; address of parameter(s), 0 if no paramter
  499 |  1  tkdemo.s    172 | Comment     | 11 |         |    0 | 00/08A1               |             ; BeginUpdate : sets the current port to the grafport of a window which needs to be redrawn.
  500 |  1  tkdemo.s    173 | Comment     | 11 |         |    0 | 00/08A1               |             ; Parameter : byte2 of event record, ID of window which needs to be redrawn.
  501 |  1  tkdemo.s    174 | Code        | 11 |         |    2 | 00/08A1 : D0 1E       |                  bne       Update_1             ; if error skip it!
  502 |  1  tkdemo.s    175 | Code        | 11 |         |    3 | 00/08A3 : AD E3 18    |                  lda       {ozunid_109+1}       ; window ID in A, needed by DrawIt routine.
  503 |  1  tkdemo.s    176 | Code        | 11 |         |    3 | 00/08A6 : 20 D4 08    |                  jsr       {ozunid_13}          
  504 |  1  tkdemo.s    177 | Macro       | 11 |         |    0 | 00/08A9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  505 |  1  tkdemo.s    177 | Code        | 11 |         |    3 | 00/08A9 : 20 00 40    |                  jsr       {$4000}              
  506 |  1  tkdemo.s    177 | Data        | 11 |         |    1 | 00/08AC : 3E          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  507 |  1  tkdemo.s    177 | Data        | 11 |         |    2 | 00/08AD : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  508 |  1  tkdemo.s    178 | Comment     | 11 |         |    0 | 00/08AF               |             ; EndUpdate : Restores the current port to its value prior to the corresponding BeginUpdate.
  509 |  1  tkdemo.s    179 | Comment     | 11 |         |    0 | 00/08AF               |             ; Parameters : None
  510 |  1  tkdemo.s    180 | Empty       | 11 |         |    0 | 00/08AF               |                                                 
  511 |  1  tkdemo.s    181 | Comment     | 11 |         |    0 | 00/08AF               |             ************** following code added to demo program **************
  512 |  1  tkdemo.s    182 | Comment     | 11 |         |    0 | 00/08AF               |             ; if not : bad draw avec a window drag.
  513 |  1  tkdemo.s    183 | Code        | 11 |         |    3 | 00/08AF : AD E3 18    |                  lda       {ozunid_109+1}       
  514 |  1  tkdemo.s    184 | Code        | 11 |         |    3 | 00/08B2 : 8D 2D 10    |                  sta       GWParms              
  515 |  1  tkdemo.s    185 | Macro       | 11 |         |    0 | 00/08B5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};GWParms
  516 |  1  tkdemo.s    185 | Code        | 11 |         |    3 | 00/08B5 : 20 00 40    |                  jsr       {$4000}              
  517 |  1  tkdemo.s    185 | Data        | 11 |         |    1 | 00/08B8 : 3B          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  518 |  1  tkdemo.s    185 | Data        | 11 |         |    2 | 00/08B9 : 2D 10       |                  da        GWParms              ; address of parameter(s), 0 if no paramter
  519 |  1  tkdemo.s    186 | Macro       | 11 |         |    0 | 00/08BB               |                  TK_call   {{{{1}+1}+1}+1};TempPort
  520 |  1  tkdemo.s    186 | Code        | 11 |         |    3 | 00/08BB : 20 00 40    |                  jsr       {$4000}              
  521 |  1  tkdemo.s    186 | Data        | 11 |         |    1 | 00/08BE : 04          |                  dfb       {{{{1}+1}+1}+1}      ; command ID (1 byte)
  522 |  1  tkdemo.s    186 | Data        | 11 |         |    2 | 00/08BF : 30 10       |                  da        TempPort             ; address of parameter(s), 0 if no paramter
  523 |  1  tkdemo.s    187 | Comment     | 11 |         |    0 | 00/08C1               |             **************************************************
  524 |  1  tkdemo.s    188 | Empty       | 11 |         |    0 | 00/08C1               |                                                 
  525 |  1  tkdemo.s    189 | Code        | 11 |         |    1 | 00/08C1 : 60          | Update_1         rts                            
  526 |  1  tkdemo.s    190 | Comment     | 11 |         |    0 | 00/08C2               | ;
  527 |  1  tkdemo.s    191 | Comment     | 11 |         |    0 | 00/08C2               | ;
  528 |  1  tkdemo.s    192 | Empty       | 11 |         |    0 | 00/08C2               | ozunid_12                                       
  529 |  1  tkdemo.s    192 | Equivalence | 11 |         |    0 | 00/08C2               | DrawItB          equ       ozunid_12            
  530 |  1  tkdemo.s    193 | Comment     | 11 |         |    0 | 00/08C2               |             ; set grafport 
  531 |  1  tkdemo.s    194 | Code        | 11 |         |    3 | 00/08C2 : 8D 2D 10    |                  sta       GWParms              ; Get the port for the current window
  532 |  1  tkdemo.s    195 | Comment     | 11 |         |    0 | 00/08C5               |             ; A = window ID 
  533 |  1  tkdemo.s    196 | Macro       | 11 |         |    0 | 00/08C5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};GWParms
  534 |  1  tkdemo.s    196 | Code        | 11 |         |    3 | 00/08C5 : 20 00 40    |                  jsr       {$4000}              
  535 |  1  tkdemo.s    196 | Data        | 11 |         |    1 | 00/08C8 : 3B          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  536 |  1  tkdemo.s    196 | Data        | 11 |         |    2 | 00/08C9 : 2D 10       |                  da        GWParms              ; address of parameter(s), 0 if no paramter
  537 |  1  tkdemo.s    197 | Comment     | 11 |         |    0 | 00/08CB               |             ; GetWinPort : returns the grafport corresponding to a window's visible area.
  538 |  1  tkdemo.s    198 | Comment     | 11 |         |    0 | 00/08CB               |             ; Parameter : pointer to a struture : window ID (1st byte), TempPort (next bytes) : pointer to an empty grafport
  539 |  1  tkdemo.s    199 | Comment     | 11 |         |    0 | 00/08CB               |             ; populated by GetWinPort call.
  540 |  1  tkdemo.s    200 | Comment     | 11 |         |    0 | 00/08CB               |             ; Parameters :
  541 |  1  tkdemo.s    201 | Comment     | 11 |         |    0 | 00/08CB               |                 ; window_id (input) byte : ID of the window of Interest
  542 |  1  tkdemo.s    202 | Comment     | 11 |         |    0 | 00/08CB               |                 ; a_grafport (output) portptr : location of adjusted grafport
  543 |  1  tkdemo.s    203 | Macro       | 11 |         |    0 | 00/08CB               |                  TK_call   {{{{1}+1}+1}+1};TempPort; Set the port there
  544 |  1  tkdemo.s    203 | Code        | 11 |         |    3 | 00/08CB : 20 00 40    |                  jsr       {$4000}              
  545 |  1  tkdemo.s    203 | Data        | 11 |         |    1 | 00/08CE : 04          |                  dfb       {{{{1}+1}+1}+1}      ; command ID (1 byte)
  546 |  1  tkdemo.s    203 | Data        | 11 |         |    2 | 00/08CF : 30 10       |                  da        TempPort             ; address of parameter(s), 0 if no paramter
  547 |  1  tkdemo.s    204 | Comment     | 11 |         |    0 | 00/08D1               |             ; SetPort : sets the current port to the specified GrafPort.
  548 |  1  tkdemo.s    205 | Comment     | 11 |         |    0 | 00/08D1               |             ; PArameter : GrafPort;
  549 |  1  tkdemo.s    206 | Code        | 11 |         |    3 | 00/08D1 : AD 2D 10    |                  lda       GWParms              ; Get the window id in A
  550 |  1  tkdemo.s    207 | Comment     | 11 |         |    0 | 00/08D4               | ;
  551 |  1  tkdemo.s    208 | Empty       | 11 |         |    0 | 00/08D4               | ozunid_13                                       
  552 |  1  tkdemo.s    208 | Equivalence | 11 |         |    0 | 00/08D4               | DrawIt           equ       ozunid_13            ; Refresh window whose id is passed in A-Reg
  553 |  1  tkdemo.s    209 | Comment     | 11 |         |    0 | 00/08D4               |             ; DrawIt is called directly by update process. In this case, no need for setting grafport,
  554 |  1  tkdemo.s    210 | Comment     | 11 |         |    0 | 00/08D4               |             ; since it's done by BeginUpdate call.
  555 |  1  tkdemo.s    211 | Comment     | 11 |         |    0 | 00/08D4               |             ; Otherwise, DrawIt follows DrawItB, which set the right port.
  556 |  1  tkdemo.s    212 | Code        | 11 |         |    3 | 00/08D4 : CD 82 17    |                  cmp       SmallWindow          
  557 |  1  tkdemo.s    213 | Code        | 11 |         |    2 | 00/08D7 : D0 03       |                  bne       DrawIt_1             
  558 |  1  tkdemo.s    214 | Code        | 11 |         |    3 | 00/08D9 : 4C 00 09    |                  jmp       {ozunid_14}          
  559 |  1  tkdemo.s    215 | Code        | 11 |         |    3 | 00/08DC : CD BC 17    | DrawIt_1         cmp       BigWindow            
  560 |  1  tkdemo.s    216 | Code        | 11 |         |    2 | 00/08DF : D0 03       |                  bne       DrawIt_2             
  561 |  1  tkdemo.s    217 | Code        | 11 |         |    3 | 00/08E1 : 4C 15 09    |                  jmp       {ozunid_15}          
  562 |  1  tkdemo.s    218 | Code        | 11 |         |    3 | 00/08E4 : CD F6 17    | DrawIt_2         cmp       CharsWindow          
  563 |  1  tkdemo.s    219 | Code        | 11 |         |    2 | 00/08E7 : D0 03       |                  bne       DrawIt_3             
  564 |  1  tkdemo.s    220 | Code        | 11 |         |    3 | 00/08E9 : 4C 9F 0A    |                  jmp       {ozunid_16}          
  565 |  1  tkdemo.s    221 | Code        | 11 |         |    3 | 00/08EC : CD 30 18    | DrawIt_3         cmp       TestWindow           ; unused now !!
  566 |  1  tkdemo.s    222 | Code        | 11 |         |    2 | 00/08EF : D0 03       |                  bne       DrawIt_4             
  567 |  1  tkdemo.s    223 | Code        | 11 |         |    3 | 00/08F1 : 4C 01 0B    |                  jmp       {ozunid_17}          
  568 |  1  tkdemo.s    224 | Code        | 11 |         |    3 | 00/08F4 : CD 6A 18    | DrawIt_4         cmp       DialogWindow         
  569 |  1  tkdemo.s    225 | Code        | 11 |         |    2 | 00/08F7 : D0 03       |                  bne       DrawIt_5             
  570 |  1  tkdemo.s    226 | Code        | 11 |         |    3 | 00/08F9 : 4C D9 0E    |                  jmp       {ozunid_49}          
  571 |  1  tkdemo.s    227 | Empty       | 11 |         |    0 | 00/08FC               |                                                 
  572 |  1  tkdemo.s    228 | Code        | 11 |         |    3 | 00/08FC : 20 DD FB    | DrawIt_5         jsr       {$FBDD}              
  573 |  1  tkdemo.s    229 | Code        | 11 |         |    1 | 00/08FF : 60          |                  rts                            ; Should never get here!
  574 |  1  tkdemo.s    230 | Comment     | 11 |         |    0 | 00/0900               | ;
  575 |  1  tkdemo.s    231 | Comment     | 11 |         |    0 | 00/0900               | ;
  576 |  1  tkdemo.s    232 | Empty       | 11 |         |    0 | 00/0900               | ozunid_14                                       
  577 |  1  tkdemo.s    232 | Equivalence | 11 |         |    0 | 00/0900               | DrawWin1         equ       ozunid_14            ; SmallWindow
  578 |  1  tkdemo.s    233 | Comment     | 11 |         |    0 | 00/0900               |                                             ; display a polygon
  579 |  1  tkdemo.s    234 | Macro       | 11 |         |    0 | 00/0900               |                  TK_call   {{{{{{{1}+1}+1}+1}+1}+1}+1};xSrcXOR
  580 |  1  tkdemo.s    234 | Code        | 11 |         |    3 | 00/0900 : 20 00 40    |                  jsr       {$4000}              
  581 |  1  tkdemo.s    234 | Data        | 11 |         |    1 | 00/0903 : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  582 |  1  tkdemo.s    234 | Data        | 11 |         |    2 | 00/0904 : 1E 10       |                  da        xSrcXOR              ; address of parameter(s), 0 if no paramter
  583 |  1  tkdemo.s    235 | Comment     | 11 |         |    0 | 00/0906               |             ; SetPenMode  : sets the current pen mode to the specified mode. 
  584 |  1  tkdemo.s    236 | Comment     | 11 |         |    0 | 00/0906               |             ; Parameter :
  585 |  1  tkdemo.s    237 | Comment     | 11 |         |    0 | 00/0906               |             ; penmode (input) : integer (the high byte is ignored).
  586 |  1  tkdemo.s    238 | Comment     | 11 |         |    0 | 00/0906               |             ; xSrcXOR is a pointer to pen mode. Points to value 2, "penXOR"
  587 |  1  tkdemo.s    239 | Comment     | 11 |         |    0 | 00/0906               |             ; Pen modes :
  588 |  1  tkdemo.s    240 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 0 (pencopy): Copy pen to destination.
  589 |  1  tkdemo.s    241 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 1 (penOR): Overlay (OR) pen and destination.
  590 |  1  tkdemo.s    242 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 2 (penXOR): Exclusive or (XOR) pen with destination.
  591 |  1  tkdemo.s    243 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 3 (penBIC): Bit Clear (BIC) pen with destination ((NOT pen) AND destination).
  592 |  1  tkdemo.s    244 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 4 (notpencopy): Copy inverse pen to destination.
  593 |  1  tkdemo.s    245 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 5 (nocpenOR): Overlay (OR) inverse pen wich destination.
  594 |  1  tkdemo.s    246 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 6 (notpenXOR): Exclusive or (XOR) inverse pen with destination.
  595 |  1  tkdemo.s    247 | Comment     | 11 |         |    0 | 00/0906               |                 ; Mode 7 (notpenBIC): Bit Clear (BIC) inverse pen with destination (pen AND destination)
  596 |  1  tkdemo.s    248 | Empty       | 11 |         |    0 | 00/0906               |                                                 
  597 |  1  tkdemo.s    249 | Macro       | 11 |         |    0 | 00/0906               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};xPolygon
  598 |  1  tkdemo.s    249 | Code        | 11 |         |    3 | 00/0906 : 20 00 40    |                  jsr       {$4000}              
  599 |  1  tkdemo.s    249 | Data        | 11 |         |    1 | 00/0909 : 15          |                  dfb       {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  600 |  1  tkdemo.s    249 | Data        | 11 |         |    2 | 00/090A : 1F 10       |                  da        xPolygon             ; address of parameter(s), 0 if no paramter
  601 |  1  tkdemo.s    250 | Comment     | 11 |         |    0 | 00/090C               |             ; PaintPoly : paints (fills) the interior of the specified polygon(s) 
  602 |  1  tkdemo.s    251 | Comment     | 11 |         |    0 | 00/090C               |             ; with the current pattern.
  603 |  1  tkdemo.s    252 | Comment     | 11 |         |    0 | 00/090C               |             ; Parameters : xPolygon : pointer to a polygon structure (see below)
  604 |  1  tkdemo.s    253 | Comment     | 11 |         |    0 | 00/090C               |             ; Due to a restriction in the polygon-drawing algorithm, a polygon list
  605 |  1  tkdemo.s    254 | Comment     | 11 |         |    0 | 00/090C               |             ; cannot have more than eight peaks. (The mathematical term is strict 
  606 |  1  tkdemo.s    255 | Comment     | 11 |         |    0 | 00/090C               |             ; local maxima).
  607 |  1  tkdemo.s    256 | Comment     | 11 |         |    0 | 00/090C               |             ; A polygon is a list of vercices, each of which is a point. Polygons in
  608 |  1  tkdemo.s    257 | Comment     | 11 |         |    0 | 00/090C               |             ; the graphics primicives are defined as a list that contains one or more
  609 |  1  tkdemo.s    258 | Comment     | 11 |         |    0 | 00/090C               |             ; polygons. For each polygon in the list, there is a paramecer named
  610 |  1  tkdemo.s    259 | Comment     | 11 |         |    0 | 00/090C               |             ; LastPoly that determines whecher that polygon is the last one in the
  611 |  1  tkdemo.s    260 | Comment     | 11 |         |    0 | 00/090C               |             ; list. 
  612 |  1  tkdemo.s    261 | Code        | 11 |         |    1 | 00/090C : 60          |                  rts                            
  613 |  1  tkdemo.s    262 | Empty       | 11 |         |    0 | 00/090D               |                                                 
  614 |  1  tkdemo.s    263 | Data        | 11 |         |    8 | 00/090D : 0A 00 1E 00 | testRect         dw        10,30,136,120        ; bounding box
      |                     |             |    |         |      |           88 00 78 00 |
  615 |  1  tkdemo.s    264 | Empty       | 11 |         |    0 | 00/0915               | ozunid_15                                       
  616 |  1  tkdemo.s    264 | Equivalence | 11 |         |    0 | 00/0915               | DrawWin2         equ       ozunid_15            ; BigWindow
  617 |  1  tkdemo.s    265 | Macro       | 11 |         |    0 | 00/0915               |                  TK_call   {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  618 |  1  tkdemo.s    265 | Code        | 11 |         |    3 | 00/0915 : 20 00 40    |                  jsr       {$4000}              
