------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  814 |  1  tkdemo.s    447 | Equivalence | 11 |         |    0 | 00/0AA2               | DeltaX           equ       10                   
  815 |  1  tkdemo.s    448 | Equivalence | 11 |         |    0 | 00/0AA2               | DeltaY           equ       10                   
  816 |  1  tkdemo.s    449 | Equivalence | 11 |         |    0 | 00/0AA2               | K1               equ       6                    ; put these temporary counters on zero page
  817 |  1  tkdemo.s    450 | Equivalence | 11 |         |    0 | 00/0AA2               | K2               equ       7                    
  818 |  1  tkdemo.s    451 | Empty       | 11 |         |    0 | 00/0AA2               |                                                 
  819 |  1  tkdemo.s    452 | Empty       | 11 |         |    0 | 00/0AA2               | ozunid_16                                       
  820 |  1  tkdemo.s    452 | Equivalence | 11 |         |    0 | 00/0AA2               | DrawWin3         equ       ozunid_16            ; CharsWindow
  821 |  1  tkdemo.s    453 | Comment     | 11 |         |    0 | 00/0AA2               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  822 |  1  tkdemo.s    454 | Code        | 11 |         |    2 | 00/0AA2 : A2 03       |                  ldx       #3                   
  823 |  1  tkdemo.s    455 | Code        | 11 |         |    3 | 00/0AA4 : BD F8 0A    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  824 |  1  tkdemo.s    456 | Code        | 11 |         |    3 | 00/0AA7 : 9D FC 0A    |                  sta       CharPoint,x          ; CharPoint = pen position
  825 |  1  tkdemo.s    457 | Code        | 11 |         |    1 | 00/0AAA : CA          |                  dex                            
  826 |  1  tkdemo.s    458 | Code        | 11 |         |    2 | 00/0AAB : 10 F7       |                  bpl       DW3_1                
  827 |  1  tkdemo.s    459 | Code        | 11 |         |    2 | 00/0AAD : A9 00       |                  lda       #0                   
  828 |  1  tkdemo.s    460 | Code        | 11 |         |    3 | 00/0AAF : 8D 03 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  829 |  1  tkdemo.s    461 | Code        | 11 |         |    2 | 00/0AB2 : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  830 |  1  tkdemo.s    462 | Code        | 11 |         |    2 | 00/0AB4 : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  831 |  1  tkdemo.s    463 | Macro       | 11 |         |    0 | 00/0AB6               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  832 |  1  tkdemo.s    463 | Code        | 11 |         |    3 | 00/0AB6 : 20 00 40    |                  jsr       {$4000}              
  833 |  1  tkdemo.s    463 | Data        | 11 |         |    1 | 00/0AB9 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  834 |  1  tkdemo.s    463 | Data        | 11 |         |    2 | 00/0ABA : FC 0A       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  835 |  1  tkdemo.s    464 | Comment     | 11 |         |    0 | 00/0ABC               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  836 |  1  tkdemo.s    465 | Comment     | 11 |         |    0 | 00/0ABC               |             ; Parameters :
  837 |  1  tkdemo.s    466 | Comment     | 11 |         |    0 | 00/0ABC               |             ; a_point: point (input) new pen location (x, y: integer)
  838 |  1  tkdemo.s    467 | Macro       | 11 |         |    0 | 00/0ABC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  839 |  1  tkdemo.s    467 | Code        | 11 |         |    3 | 00/0ABC : 20 00 40    |                  jsr       {$4000}              
  840 |  1  tkdemo.s    467 | Data        | 11 |         |    1 | 00/0ABF : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  841 |  1  tkdemo.s    467 | Data        | 11 |         |    2 | 00/0AC0 : 00 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  842 |  1  tkdemo.s    468 | Comment     | 11 |         |    0 | 00/0AC2               |             ; DrawText : Draws the text scored at the specified address at the current pen
  843 |  1  tkdemo.s    469 | Comment     | 11 |         |    0 | 00/0AC2               |             ; locacion. Text is drawn in either black or whice, wich the
  844 |  1  tkdemo.s    470 | Comment     | 11 |         |    0 | 00/0AC2               |             ; background in the inverse color. (See SetTextBG.)
  845 |  1  tkdemo.s    471 | Comment     | 11 |         |    0 | 00/0AC2               |             ; Parameters:
  846 |  1  tkdemo.s    472 | Comment     | 11 |         |    0 | 00/0AC2               |                 ; textptr: pointer (input) address of text
  847 |  1  tkdemo.s    473 | Comment     | 11 |         |    0 | 00/0AC2               |                 ; textlen: byte (input) number of characters to use
  848 |  1  tkdemo.s    474 | Empty       | 11 |         |    0 | 00/0AC2               |                                                 
  849 |  1  tkdemo.s    475 | Code        | 11 |         |    3 | 00/0AC2 : EE 03 0B    |                  inc       CurChar              ; increment the current character
  850 |  1  tkdemo.s    476 | Code        | 11 |         |    1 | 00/0AC5 : 18          |                  clc                            ; calculate the new X position
  851 |  1  tkdemo.s    477 | Code        | 11 |         |    3 | 00/0AC6 : AD FC 0A    |                  lda       CharPoint            
  852 |  1  tkdemo.s    478 | Code        | 11 |         |    2 | 00/0AC9 : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  853 |  1  tkdemo.s    479 | Code        | 11 |         |    3 | 00/0ACB : 8D FC 0A    |                  sta       CharPoint            ; update CharPoint
  854 |  1  tkdemo.s    480 | Code        | 11 |         |    2 | 00/0ACE : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  855 |  1  tkdemo.s    481 | Comment     | 11 |         |    0 | 00/0AD0               |                                             ; next char
  856 |  1  tkdemo.s    482 | Code        | 11 |         |    2 | 00/0AD0 : A5 06       |                  lda       {6}                  
  857 |  1  tkdemo.s    483 | Code        | 11 |         |    2 | 00/0AD2 : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  858 |  1  tkdemo.s    484 | Comment     | 11 |         |    0 | 00/0AD4               |                                             ; 16 chars drawn ?
  859 |  1  tkdemo.s    485 | Code        | 11 |         |    2 | 00/0AD4 : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  860 |  1  tkdemo.s    486 | Code        | 11 |         |    3 | 00/0AD6 : AD F8 0A    |                  lda       OrigCharPoint        ; reset x coordinate
  861 |  1  tkdemo.s    487 | Code        | 11 |         |    3 | 00/0AD9 : 8D FC 0A    |                  sta       CharPoint            
  862 |  1  tkdemo.s    488 | Code        | 11 |         |    3 | 00/0ADC : AD F9 0A    |                  lda       OrigCharPoint+1      
  863 |  1  tkdemo.s    489 | Code        | 11 |         |    3 | 00/0ADF : 8D FD 0A    |                  sta       CharPoint+1          
  864 |  1  tkdemo.s    490 | Code        | 11 |         |    1 | 00/0AE2 : 18          |                  clc                            ; calculate a new Y coordinate
  865 |  1  tkdemo.s    491 | Code        | 11 |         |    3 | 00/0AE3 : AD FE 0A    |                  lda       CharPoint+2          
  866 |  1  tkdemo.s    492 | Code        | 11 |         |    2 | 00/0AE6 : 69 0A       |                  adc       #{10}                ; +16 pixels down
  867 |  1  tkdemo.s    493 | Code        | 11 |         |    3 | 00/0AE8 : 8D FE 0A    |                  sta       CharPoint+2          
  868 |  1  tkdemo.s    494 | Code        | 11 |         |    2 | 00/0AEB : A9 00       |                  lda       #0                   ; reset inner loop counter
  869 |  1  tkdemo.s    495 | Code        | 11 |         |    2 | 00/0AED : 85 06       |                  sta       {6}                  
  870 |  1  tkdemo.s    496 | Code        | 11 |         |    2 | 00/0AEF : E6 07       |                  inc       {7}                  ; next line
  871 |  1  tkdemo.s    497 | Code        | 11 |         |    2 | 00/0AF1 : A5 07       |                  lda       {7}                  
  872 |  1  tkdemo.s    498 | Code        | 11 |         |    2 | 00/0AF3 : C9 08       |                  cmp       #8                   ; 8 lines done ?
  873 |  1  tkdemo.s    499 | Code        | 11 |         |    2 | 00/0AF5 : 90 BF       |                  bcc       DW3_2                ; no loop
  874 |  1  tkdemo.s    500 | Code        | 11 |         |    1 | 00/0AF7 : 60          |                  rts                            ; yes : exit
  875 |  1  tkdemo.s    501 | Data        | 11 |         |    4 | 00/0AF8 : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  876 |  1  tkdemo.s    502 | Data        | 11 |         |    4 | 00/0AFC : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  877 |  1  tkdemo.s    503 | Data        | 11 |         |    2 | 00/0B00 : 03 0B       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  878 |  1  tkdemo.s    504 | Data        | 11 |         |    1 | 00/0B02 : 01          |                  dfb       1                    ; length of string to draw
  879 |  1  tkdemo.s    505 | Data        | 11 |         |    1 | 00/0B03 : 00          | CurChar          dfb       0                    ; char value var
  880 |  1  tkdemo.s    506 | Comment     | 11 |         |    0 | 00/0B04               | ;
  881 |  1  tkdemo.s    507 | Comment     | 11 |         |    0 | 00/0B04               | ;
  882 |  1  tkdemo.s    508 | Empty       | 11 |         |    0 | 00/0B04               | ozunid_17                                       
  883 |  1  tkdemo.s    508 | Equivalence | 11 |         |    0 | 00/0B04               | DrawWin4         equ       ozunid_17            ; "TestWindow"
  884 |  1  tkdemo.s    509 | Comment     | 11 |         |    0 | 00/0B04               |                                             ; display all the parameters of this window
  885 |  1  tkdemo.s    510 | Code        | 11 |         |    2 | 00/0B04 : A9 0A       |                  lda       #10                  ; init W4FirstPoint to postion 10,10
  886 |  1  tkdemo.s    511 | Comment     | 11 |         |    0 | 00/0B06               |                                             ; high byte of each integer is allways 0
  887 |  1  tkdemo.s    512 | Code        | 11 |         |    3 | 00/0B06 : 8D 6A 0D    |                  sta       W4FirstPoint         
  888 |  1  tkdemo.s    513 | Code        | 11 |         |    3 | 00/0B09 : 8D 6C 0D    |                  sta       W4FirstPoint+2       
  889 |  1  tkdemo.s    514 | Macro       | 11 |         |    0 | 00/0B0C               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4FirstPoint; set pen position to W4FirstPoint
  890 |  1  tkdemo.s    514 | Code        | 11 |         |    3 | 00/0B0C : 20 00 40    |                  jsr       {$4000}              
  891 |  1  tkdemo.s    514 | Data        | 11 |         |    1 | 00/0B0F : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  892 |  1  tkdemo.s    514 | Data        | 11 |         |    2 | 00/0B10 : 6A 0D       |                  da        W4FirstPoint         ; address of parameter(s), 0 if no paramter
  893 |  1  tkdemo.s    515 | Comment     | 11 |         |    0 | 00/0B12               | ;
  894 |  1  tkdemo.s    516 | Macro       | 11 |         |    0 | 00/0B12               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L1; draw label "Window ID:"
  895 |  1  tkdemo.s    516 | Code        | 11 |         |    3 | 00/0B12 : 20 00 40    |                  jsr       {$4000}              
  896 |  1  tkdemo.s    516 | Data        | 11 |         |    1 | 00/0B15 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  897 |  1  tkdemo.s    516 | Data        | 11 |         |    2 | 00/0B16 : 6E 0D       |                  da        W4_L1                ; address of parameter(s), 0 if no paramter
  898 |  1  tkdemo.s    517 | Code        | 11 |         |    3 | 00/0B18 : AD 33 18    |                  lda       TestWindow           ; window ID in A, to be drawn
  899 |  1  tkdemo.s    518 | Code        | 11 |         |    3 | 00/0B1B : 20 1D 0D    |                  jsr       {ozunid_20}          ; draw window ID value in hex representation
  900 |  1  tkdemo.s    519 | Code        | 11 |         |    3 | 00/0B1E : 20 4D 0D    |                  jsr       {ozunid_25}          ; add 8 to y value of W4FirstPoint and move pen to this position
  901 |  1  tkdemo.s    520 | Comment     | 11 |         |    0 | 00/0B21               | ;
  902 |  1  tkdemo.s    521 | Macro       | 11 |         |    0 | 00/0B21               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L2; same with "Option Byte"
  903 |  1  tkdemo.s    521 | Code        | 11 |         |    3 | 00/0B21 : 20 00 40    |                  jsr       {$4000}              
  904 |  1  tkdemo.s    521 | Data        | 11 |         |    1 | 00/0B24 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  905 |  1  tkdemo.s    521 | Data        | 11 |         |    2 | 00/0B25 : 7C 0D       |                  da        W4_L2                ; address of parameter(s), 0 if no paramter
  906 |  1  tkdemo.s    522 | Code        | 11 |         |    3 | 00/0B27 : AD 34 18    |                  lda       TestWindow+1         
  907 |  1  tkdemo.s    523 | Code        | 11 |         |    3 | 00/0B2A : 20 1D 0D    |                  jsr       {ozunid_20}          ; draw value in hex representation
  908 |  1  tkdemo.s    524 | Code        | 11 |         |    3 | 00/0B2D : 20 4D 0D    |                  jsr       {ozunid_25}          
  909 |  1  tkdemo.s    525 | Comment     | 11 |         |    0 | 00/0B30               | ;
  910 |  1  tkdemo.s    526 | Macro       | 11 |         |    0 | 00/0B30               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L3; "Window Title"
  911 |  1  tkdemo.s    526 | Code        | 11 |         |    3 | 00/0B30 : 20 00 40    |                  jsr       {$4000}              
  912 |  1  tkdemo.s    526 | Data        | 11 |         |    1 | 00/0B33 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  913 |  1  tkdemo.s    526 | Data        | 11 |         |    2 | 00/0B34 : 8C 0D       |                  da        W4_L3                ; address of parameter(s), 0 if no paramter
  914 |  1  tkdemo.s    527 | Comment     | 11 |         |    0 | 00/0B36               |                                             ; TestWindow+2/+3 : pointer to str (with length in fist byte)
  915 |  1  tkdemo.s    528 | Code        | 11 |         |    3 | 00/0B36 : AD 35 18    |                  lda       TestWindow+2         ; copy string pointer to var TempText
  916 |  1  tkdemo.s    529 | Code        | 11 |         |    3 | 00/0B39 : 8D 67 0D    |                  sta       TempText             
  917 |  1  tkdemo.s    530 | Code        | 11 |         |    2 | 00/0B3C : 85 06       |                  sta       {6}                  ; and to K1 var, in ZP
  918 |  1  tkdemo.s    531 | Code        | 11 |         |    3 | 00/0B3E : AD 36 18    |                  lda       TestWindow+3         
  919 |  1  tkdemo.s    532 | Code        | 11 |         |    3 | 00/0B41 : 8D 68 0D    |                  sta       TempText+1           
  920 |  1  tkdemo.s    533 | Code        | 11 |         |    2 | 00/0B44 : 85 07       |                  sta       {6}+1                
  921 |  1  tkdemo.s    534 | Code        | 11 |         |    2 | 00/0B46 : A0 00       |                  ldy       #0                   
  922 |  1  tkdemo.s    535 | Code        | 11 |         |    2 | 00/0B48 : B1 06       |                  lda       ({6}),y              ; get sting length byte
  923 |  1  tkdemo.s    536 | Code        | 11 |         |    3 | 00/0B4A : 8D 69 0D    |                  sta       TempText+2           ; poke length in third byte of parameter
  924 |  1  tkdemo.s    537 | Code        | 11 |         |    3 | 00/0B4D : EE 67 0D    |                  inc       TempText             ; inc pointer to string, to skip mength byte
  925 |  1  tkdemo.s    538 | Empty       | 11 |         |    0 | 00/0B50               | ozunid_18                                       
  926 |  1  tkdemo.s    538 | Code        | 11 |         |    2 | 00/0B50 : D0 03       |                  bne       ozunid_18+5          
  927 |  1  tkdemo.s    539 | Code        | 11 |         |    3 | 00/0B52 : EE 68 0D    |                  inc       TempText+1           
  928 |  1  tkdemo.s    540 | Macro       | 11 |         |    0 | 00/0B55               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TempText; display string
  929 |  1  tkdemo.s    540 | Code        | 11 |         |    3 | 00/0B55 : 20 00 40    |                  jsr       {$4000}              
  930 |  1  tkdemo.s    540 | Data        | 11 |         |    1 | 00/0B58 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  931 |  1  tkdemo.s    540 | Data        | 11 |         |    2 | 00/0B59 : 67 0D       |                  da        TempText             ; address of parameter(s), 0 if no paramter
  932 |  1  tkdemo.s    541 | Code        | 11 |         |    3 | 00/0B5B : 20 4D 0D    |                  jsr       {ozunid_25}          ; increments W4FirstPoint move pen position
  933 |  1  tkdemo.s    542 | Comment     | 11 |         |    0 | 00/0B5E               | ;
  934 |  1  tkdemo.s    543 | Macro       | 11 |         |    0 | 00/0B5E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L4; "Control Options (H,V)" (2 bytes)
  935 |  1  tkdemo.s    543 | Code        | 11 |         |    3 | 00/0B5E : 20 00 40    |                  jsr       {$4000}              
  936 |  1  tkdemo.s    543 | Data        | 11 |         |    1 | 00/0B61 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  937 |  1  tkdemo.s    543 | Data        | 11 |         |    2 | 00/0B62 : 9D 0D       |                  da        W4_L4                ; address of parameter(s), 0 if no paramter
  938 |  1  tkdemo.s    544 | Code        | 11 |         |    3 | 00/0B64 : AD 37 18    |                  lda       TestWindow+4         ; get 1st value
  939 |  1  tkdemo.s    545 | Code        | 11 |         |    3 | 00/0B67 : 20 1D 0D    |                  jsr       {ozunid_20}          ; draw value in hex representation
  940 |  1  tkdemo.s    546 | Code        | 11 |         |    3 | 00/0B6A : 20 37 0D    |                  jsr       {ozunid_21}          ; draw a comme
  941 |  1  tkdemo.s    547 | Code        | 11 |         |    3 | 00/0B6D : AD 38 18    |                  lda       TestWindow+5         ; get 2nd value
  942 |  1  tkdemo.s    548 | Code        | 11 |         |    3 | 00/0B70 : 20 1D 0D    |                  jsr       {ozunid_20}          ; draw it
  943 |  1  tkdemo.s    549 | Code        | 11 |         |    3 | 00/0B73 : 20 4D 0D    |                  jsr       {ozunid_25}          
  944 |  1  tkdemo.s    550 | Comment     | 11 |         |    0 | 00/0B76               | ;   
  945 |  1  tkdemo.s    551 | Macro       | 11 |         |    0 | 00/0B76               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L5; "H Thumb Max & Pos"
  946 |  1  tkdemo.s    551 | Code        | 11 |         |    3 | 00/0B76 : 20 00 40    |                  jsr       {$4000}              
  947 |  1  tkdemo.s    551 | Data        | 11 |         |    1 | 00/0B79 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  948 |  1  tkdemo.s    551 | Data        | 11 |         |    2 | 00/0B7A : B7 0D       |                  da        W4_L5                ; address of parameter(s), 0 if no paramter
  949 |  1  tkdemo.s    552 | Code        | 11 |         |    3 | 00/0B7C : AD 39 18    |                  lda       TestWindow+6         
  950 |  1  tkdemo.s    553 | Code        | 11 |         |    3 | 00/0B7F : 20 1D 0D    |                  jsr       {ozunid_20}          
  951 |  1  tkdemo.s    554 | Code        | 11 |         |    3 | 00/0B82 : 20 37 0D    |                  jsr       {ozunid_21}          
  952 |  1  tkdemo.s    555 | Code        | 11 |         |    3 | 00/0B85 : AD 3A 18    |                  lda       TestWindow+7         
  953 |  1  tkdemo.s    556 | Code        | 11 |         |    3 | 00/0B88 : 20 1D 0D    |                  jsr       {ozunid_20}          
  954 |  1  tkdemo.s    557 | Code        | 11 |         |    3 | 00/0B8B : 20 4D 0D    |                  jsr       {ozunid_25}          
  955 |  1  tkdemo.s    558 | Comment     | 11 |         |    0 | 00/0B8E               | ;
  956 |  1  tkdemo.s    559 | Macro       | 11 |         |    0 | 00/0B8E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L6; V Thumb Max & Pos
  957 |  1  tkdemo.s    559 | Code        | 11 |         |    3 | 00/0B8E : 20 00 40    |                  jsr       {$4000}              
  958 |  1  tkdemo.s    559 | Data        | 11 |         |    1 | 00/0B91 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  959 |  1  tkdemo.s    559 | Data        | 11 |         |    2 | 00/0B92 : CD 0D       |                  da        W4_L6                ; address of parameter(s), 0 if no paramter
  960 |  1  tkdemo.s    560 | Code        | 11 |         |    3 | 00/0B94 : AD 3B 18    |                  lda       TestWindow+8         
  961 |  1  tkdemo.s    561 | Code        | 11 |         |    3 | 00/0B97 : 20 1D 0D    |                  jsr       {ozunid_20}          
  962 |  1  tkdemo.s    562 | Code        | 11 |         |    3 | 00/0B9A : 20 37 0D    |                  jsr       {ozunid_21}          
  963 |  1  tkdemo.s    563 | Code        | 11 |         |    3 | 00/0B9D : AD 3C 18    |                  lda       TestWindow+9         
  964 |  1  tkdemo.s    564 | Code        | 11 |         |    3 | 00/0BA0 : 20 1D 0D    |                  jsr       {ozunid_20}          
  965 |  1  tkdemo.s    565 | Code        | 11 |         |    3 | 00/0BA3 : 20 4D 0D    |                  jsr       {ozunid_25}          
  966 |  1  tkdemo.s    566 | Comment     | 11 |         |    0 | 00/0BA6               | ;
  967 |  1  tkdemo.s    567 | Macro       | 11 |         |    0 | 00/0BA6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L7; "Window Status"
  968 |  1  tkdemo.s    567 | Code        | 11 |         |    3 | 00/0BA6 : 20 00 40    |                  jsr       {$4000}              
  969 |  1  tkdemo.s    567 | Data        | 11 |         |    1 | 00/0BA9 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  970 |  1  tkdemo.s    567 | Data        | 11 |         |    2 | 00/0BAA : E3 0D       |                  da        W4_L7                ; address of parameter(s), 0 if no paramter
  971 |  1  tkdemo.s    568 | Code        | 11 |         |    3 | 00/0BAC : AD 3D 18    |                  lda       TestWindow+10        
  972 |  1  tkdemo.s    569 | Code        | 11 |         |    3 | 00/0BAF : 20 1D 0D    |                  jsr       {ozunid_20}          
  973 |  1  tkdemo.s    570 | Code        | 11 |         |    3 | 00/0BB2 : 20 4D 0D    |                  jsr       {ozunid_25}          
  974 |  1  tkdemo.s    571 | Comment     | 11 |         |    0 | 00/0BB5               | ;
  975 |  1  tkdemo.s    572 | Macro       | 11 |         |    0 | 00/0BB5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L8; "Reserved"
  976 |  1  tkdemo.s    572 | Code        | 11 |         |    3 | 00/0BB5 : 20 00 40    |                  jsr       {$4000}              
  977 |  1  tkdemo.s    572 | Data        | 11 |         |    1 | 00/0BB8 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  978 |  1  tkdemo.s    572 | Data        | 11 |         |    2 | 00/0BB9 : F5 0D       |                  da        W4_L8                ; address of parameter(s), 0 if no paramter
  979 |  1  tkdemo.s    573 | Code        | 11 |         |    3 | 00/0BBB : AD 3E 18    |                  lda       TestWindow+11        
  980 |  1  tkdemo.s    574 | Code        | 11 |         |    3 | 00/0BBE : 20 1D 0D    |                  jsr       {ozunid_20}          
  981 |  1  tkdemo.s    575 | Code        | 11 |         |    3 | 00/0BC1 : 20 4D 0D    |                  jsr       {ozunid_25}          
  982 |  1  tkdemo.s    576 | Comment     | 11 |         |    0 | 00/0BC4               | ;
  983 |  1  tkdemo.s    577 | Macro       | 11 |         |    0 | 00/0BC4               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L9; "H & V Minimums"
  984 |  1  tkdemo.s    577 | Code        | 11 |         |    3 | 00/0BC4 : 20 00 40    |                  jsr       {$4000}              
  985 |  1  tkdemo.s    577 | Data        | 11 |         |    1 | 00/0BC7 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  986 |  1  tkdemo.s    577 | Data        | 11 |         |    2 | 00/0BC8 : 02 0E       |                  da        W4_L9                ; address of parameter(s), 0 if no paramter
  987 |  1  tkdemo.s    578 | Code        | 11 |         |    3 | 00/0BCA : AD 3F 18    |                  lda       TestWindow+12        
  988 |  1  tkdemo.s    579 | Code        | 11 |         |    3 | 00/0BCD : AE 40 18    |                  ldx       TestWindow+13        
  989 |  1  tkdemo.s    580 | Code        | 11 |         |    3 | 00/0BD0 : 20 0F 0D    |                  jsr       {ozunid_19}          ; Displays the word in X,A as hex
  990 |  1  tkdemo.s    581 | Code        | 11 |         |    3 | 00/0BD3 : 20 37 0D    |                  jsr       {ozunid_21}          
  991 |  1  tkdemo.s    582 | Code        | 11 |         |    3 | 00/0BD6 : AD 41 18    |                  lda       TestWindow+14        
