------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  689 |  1  tkdemo.s    307 | Comment     | 11 |         |    0 | 00/09F6               |                                             ; bottom.down.x = top.left.x + gapx ; bottom.down.y = top.left.y + gapy 
  690 |  1  tkdemo.s    308 | Code        | 11 |         |    3 | 00/09F6 : AD C2 0A    |                  lda       BlackBits            ; top.left.x
  691 |  1  tkdemo.s    309 | Code        | 11 |         |    3 | 00/09F9 : 8D A7 0A    |                  sta       aRect                
  692 |  1  tkdemo.s    310 | Code        | 11 |         |    3 | 00/09FC : AD C3 0A    |                  lda       BlackBits+1          
  693 |  1  tkdemo.s    311 | Code        | 11 |         |    3 | 00/09FF : 8D A8 0A    |                  sta       aRect+1              
  694 |  1  tkdemo.s    312 | Empty       | 11 |         |    0 | 00/0A02               |                                                 
  695 |  1  tkdemo.s    313 | Code        | 11 |         |    3 | 00/0A02 : AD C4 0A    |                  lda       BlackBits+2          ; top.left.y
  696 |  1  tkdemo.s    314 | Code        | 11 |         |    3 | 00/0A05 : 8D A9 0A    |                  sta       aRect+2              
  697 |  1  tkdemo.s    315 | Code        | 11 |         |    3 | 00/0A08 : AD C5 0A    |                  lda       BlackBits+3          
  698 |  1  tkdemo.s    316 | Code        | 11 |         |    3 | 00/0A0B : 8D AA 0A    |                  sta       aRect+3              
  699 |  1  tkdemo.s    317 | Empty       | 11 |         |    0 | 00/0A0E               |                                                 
  700 |  1  tkdemo.s    318 | Code        | 11 |         |    3 | 00/0A0E : AD C2 0A    |                  lda       BlackBits            ; bottom.down.x
  701 |  1  tkdemo.s    319 | Code        | 11 |         |    1 | 00/0A11 : 18          |                  clc                            
  702 |  1  tkdemo.s    320 | Code        | 11 |         |    2 | 00/0A12 : 69 12       |                  adc       #{18}                
  703 |  1  tkdemo.s    321 | Code        | 11 |         |    3 | 00/0A14 : 8D AB 0A    |                  sta       aRect+4              
  704 |  1  tkdemo.s    322 | Code        | 11 |         |    3 | 00/0A17 : AD C3 0A    |                  lda       BlackBits+1          
  705 |  1  tkdemo.s    323 | Code        | 11 |         |    2 | 00/0A1A : 69 00       |                  adc       #00                  
  706 |  1  tkdemo.s    324 | Code        | 11 |         |    3 | 00/0A1C : 8D AC 0A    |                  sta       aRect+5              
  707 |  1  tkdemo.s    325 | Empty       | 11 |         |    0 | 00/0A1F               |                                                 
  708 |  1  tkdemo.s    326 | Code        | 11 |         |    3 | 00/0A1F : AD C4 0A    |                  lda       BlackBits+2          ; bottom.down.y
  709 |  1  tkdemo.s    327 | Code        | 11 |         |    1 | 00/0A22 : 18          |                  clc                            
  710 |  1  tkdemo.s    328 | Code        | 11 |         |    2 | 00/0A23 : 69 0A       |                  adc       #{10}                
  711 |  1  tkdemo.s    329 | Code        | 11 |         |    3 | 00/0A25 : 8D AD 0A    |                  sta       aRect+6              
  712 |  1  tkdemo.s    330 | Code        | 11 |         |    3 | 00/0A28 : AD C5 0A    |                  lda       BlackBits+3          
  713 |  1  tkdemo.s    331 | Code        | 11 |         |    2 | 00/0A2B : 69 00       |                  adc       #00                  
  714 |  1  tkdemo.s    332 | Code        | 11 |         |    3 | 00/0A2D : 8D AE 0A    |                  sta       aRect+7              
  715 |  1  tkdemo.s    333 | Code        | 11 |         |    1 | 00/0A30 : 60          |                  rts                            
  716 |  1  tkdemo.s    334 | Empty       | 11 |         |    0 | 00/0A31               |                                                 
  717 |  1  tkdemo.s    335 | Empty       | 11 |         |    0 | 00/0A31               | InsetRect                                       ; make aRect 1 pixel smaller in all directions
  718 |  1  tkdemo.s    336 | Code        | 11 |         |    3 | 00/0A31 : EE A7 0A    |                  inc       aRect                
  719 |  1  tkdemo.s    337 | Code        | 11 |         |    2 | 00/0A34 : D0 03       |                  bne       ozunid_1             
  720 |  1  tkdemo.s    338 | Code        | 11 |         |    3 | 00/0A36 : EE A8 0A    |                  inc       aRect+1              
  721 |  1  tkdemo.s    339 | Empty       | 11 |         |    0 | 00/0A39               | ozunid_1                                        
  722 |  1  tkdemo.s    340 | Code        | 11 |         |    3 | 00/0A39 : EE A9 0A    |                  inc       aRect+2              
  723 |  1  tkdemo.s    341 | Code        | 11 |         |    2 | 00/0A3C : D0 03       |                  bne       ozunid_2             
  724 |  1  tkdemo.s    342 | Code        | 11 |         |    3 | 00/0A3E : EE AA 0A    |                  inc       aRect+3              
  725 |  1  tkdemo.s    343 | Empty       | 11 |         |    0 | 00/0A41               | ozunid_2                                        
  726 |  1  tkdemo.s    344 | Code        | 11 |         |    3 | 00/0A41 : AD AB 0A    |                  lda       aRect+4              
  727 |  1  tkdemo.s    345 | Code        | 11 |         |    2 | 00/0A44 : D0 08       |                  bne       _22                  
  728 |  1  tkdemo.s    346 | Code        | 11 |         |    3 | 00/0A46 : AD AC 0A    |                  lda       aRect+5              
  729 |  1  tkdemo.s    347 | Comment     | 11 |         |    0 | 00/0A49               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  730 |  1  tkdemo.s    348 | Code        | 11 |         |    2 | 00/0A49 : F0 06       |                  beq       _3                   
  731 |  1  tkdemo.s    349 | Code        | 11 |         |    3 | 00/0A4B : CE AC 0A    |                  dec       aRect+5              
  732 |  1  tkdemo.s    350 | Code        | 11 |         |    3 | 00/0A4E : CE AB 0A    | _22              dec       aRect+4              
  733 |  1  tkdemo.s    351 | Empty       | 11 |         |    0 | 00/0A51               | _3                                              
  734 |  1  tkdemo.s    352 | Code        | 11 |         |    3 | 00/0A51 : AD AD 0A    |                  lda       aRect+6              
  735 |  1  tkdemo.s    353 | Code        | 11 |         |    2 | 00/0A54 : D0 08       |                  bne       _33                  
  736 |  1  tkdemo.s    354 | Code        | 11 |         |    3 | 00/0A56 : AD AE 0A    |                  lda       aRect+7              
  737 |  1  tkdemo.s    355 | Comment     | 11 |         |    0 | 00/0A59               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  738 |  1  tkdemo.s    356 | Code        | 11 |         |    2 | 00/0A59 : F0 F6       |                  beq       _3                   
  739 |  1  tkdemo.s    357 | Code        | 11 |         |    3 | 00/0A5B : CE AE 0A    |                  dec       aRect+7              
  740 |  1  tkdemo.s    358 | Code        | 11 |         |    3 | 00/0A5E : CE AD 0A    | _33              dec       aRect+6              
  741 |  1  tkdemo.s    359 | Empty       | 11 |         |    0 | 00/0A61               |                                                 
  742 |  1  tkdemo.s    360 | Code        | 11 |         |    1 | 00/0A61 : 60          |                  rts                            
  743 |  1  tkdemo.s    361 | Comment     | 11 |         |    0 | 00/0A62               | ;
  744 |  1  tkdemo.s    362 | Equivalence | 11 |         |    0 | 00/0A62               | gapx             equ       18                   
  745 |  1  tkdemo.s    363 | Equivalence | 11 |         |    0 | 00/0A62               | gapy             equ       10                   
  746 |  1  tkdemo.s    364 | Empty       | 11 |         |    0 | 00/0A62               | InitBitBox                                      ; copy data fom BasePoint
  747 |  1  tkdemo.s    365 | Comment     | 11 |         |    0 | 00/0A62               |                                                 ; to BlackBits view loc
  748 |  1  tkdemo.s    366 | Code        | 11 |         |    2 | 00/0A62 : A2 00       |                  ldx       #00                  ; top.left.x
  749 |  1  tkdemo.s    367 | Code        | 11 |         |    3 | 00/0A64 : BD A3 0A    | ozunid_3         lda       BasePoint,x          
  750 |  1  tkdemo.s    368 | Code        | 11 |         |    3 | 00/0A67 : 9D C2 0A    |                  sta       BlackBits,x          
  751 |  1  tkdemo.s    369 | Code        | 11 |         |    1 | 00/0A6A : E8          |                  inx                            
  752 |  1  tkdemo.s    370 | Code        | 11 |         |    2 | 00/0A6B : E0 04       |                  cpx       #4                   
  753 |  1  tkdemo.s    371 | Code        | 11 |         |    2 | 00/0A6D : D0 F5       |                  bne       ozunid_3             
  754 |  1  tkdemo.s    372 | Code        | 11 |         |    1 | 00/0A6F : 60          |                  rts                            
  755 |  1  tkdemo.s    373 | Empty       | 11 |         |    0 | 00/0A70               |                                                 
  756 |  1  tkdemo.s    374 | Code        | 11 |         |    3 | 00/0A70 : AD C2 0A    | MoveBitsX        lda       BlackBits            ; x
  757 |  1  tkdemo.s    375 | Code        | 11 |         |    1 | 00/0A73 : 18          |                  clc                            
  758 |  1  tkdemo.s    376 | Code        | 11 |         |    2 | 00/0A74 : 69 12       |                  adc       #{18}                ; add 18 + 2 (for space between blocs)
  759 |  1  tkdemo.s    377 | Code        | 11 |         |    3 | 00/0A76 : 8D C2 0A    |                  sta       BlackBits            
  760 |  1  tkdemo.s    378 | Code        | 11 |         |    3 | 00/0A79 : AD C3 0A    |                  lda       BlackBits+1          
  761 |  1  tkdemo.s    379 | Code        | 11 |         |    2 | 00/0A7C : 69 00       |                  adc       #0                   
  762 |  1  tkdemo.s    380 | Code        | 11 |         |    3 | 00/0A7E : 8D C3 0A    |                  sta       BlackBits+1          
  763 |  1  tkdemo.s    381 | Code        | 11 |         |    1 | 00/0A81 : 60          |                  rts                            
  764 |  1  tkdemo.s    382 | Empty       | 11 |         |    0 | 00/0A82               |                                                 
  765 |  1  tkdemo.s    383 | Empty       | 11 |         |    0 | 00/0A82               | MoveBitsY                                       ; move bitmap view loc 10 pix down
  766 |  1  tkdemo.s    384 | Code        | 11 |         |    3 | 00/0A82 : AD C4 0A    |                  lda       BlackBits+2          ; move top.left corner down 10 pixels
  767 |  1  tkdemo.s    385 | Code        | 11 |         |    1 | 00/0A85 : 18          |                  clc                            
  768 |  1  tkdemo.s    386 | Code        | 11 |         |    2 | 00/0A86 : 69 0A       |                  adc       #{10}                ; add 10 + 1 (for space between blocs)
  769 |  1  tkdemo.s    387 | Code        | 11 |         |    3 | 00/0A88 : 8D C4 0A    |                  sta       BlackBits+2          
  770 |  1  tkdemo.s    388 | Code        | 11 |         |    3 | 00/0A8B : AD C5 0A    |                  lda       BlackBits+3          
  771 |  1  tkdemo.s    389 | Code        | 11 |         |    2 | 00/0A8E : 69 00       |                  adc       #00                  
  772 |  1  tkdemo.s    390 | Code        | 11 |         |    3 | 00/0A90 : 8D C5 0A    |                  sta       BlackBits+3          
  773 |  1  tkdemo.s    391 | Code        | 11 |         |    1 | 00/0A93 : 60          |                  rts                            
  774 |  1  tkdemo.s    392 | Empty       | 11 |         |    0 | 00/0A94               |                                                 
  775 |  1  tkdemo.s    393 | Empty       | 11 |         |    0 | 00/0A94               | IntiBitBoxX                                     ; set box.x to BasePoint.x
  776 |  1  tkdemo.s    394 | Code        | 11 |         |    2 | 00/0A94 : A2 00       |                  ldx       #00                  ;
  777 |  1  tkdemo.s    395 | Code        | 11 |         |    3 | 00/0A96 : BD A3 0A    | ozunid_4         lda       BasePoint,x          
  778 |  1  tkdemo.s    396 | Code        | 11 |         |    3 | 00/0A99 : 9D C2 0A    |                  sta       BlackBits,x          
  779 |  1  tkdemo.s    397 | Code        | 11 |         |    1 | 00/0A9C : E8          |                  inx                            
  780 |  1  tkdemo.s    398 | Code        | 11 |         |    2 | 00/0A9D : E0 02       |                  cpx       #2                   
  781 |  1  tkdemo.s    399 | Code        | 11 |         |    2 | 00/0A9F : D0 F5       |                  bne       ozunid_4             
  782 |  1  tkdemo.s    400 | Code        | 11 |         |    1 | 00/0AA1 : 60          |                  rts                            
  783 |  1  tkdemo.s    401 | Empty       | 11 |         |    0 | 00/0AA2               |                                                 
  784 |  1  tkdemo.s    402 | Data        | 11 |         |    1 | 00/0AA2 : 00          | TheChar          ds        1                    
  785 |  1  tkdemo.s    403 | Data        | 11 |         |    4 | 00/0AA3 : 0A 00 1E 00 | BasePoint        dw        10,30                
  786 |  1  tkdemo.s    404 | Data        | 11 |         |    8 | 00/0AA7 : 0A 00 1E 00 | aRect            dw        10,30,70,50          
      |                     |             |    |         |      |           46 00 32 00 |
  787 |  1  tkdemo.s    405 | Data        | 11 |         |    1 | 00/0AAF : 00          | row              ds        1                    
  788 |  1  tkdemo.s    406 | Data        | 11 |         |    1 | 00/0AB0 : 00          | col              ds        1                    
  789 |  1  tkdemo.s    407 | Data        | 11 |         |    9 | 00/0AB1 : 00 00 00 00 | Black            dfb       0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  790 |  1  tkdemo.s    408 | Data        | 11 |         |    8 | 00/0ABA : FF FF FF FF | White            ds        8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  791 |  1  tkdemo.s    409 | Empty       | 11 |         |    0 | 00/0AC2               |                                                 
  792 |  1  tkdemo.s    410 | Data        | 11 |         |    4 | 00/0AC2 : 32 00 32 00 | BlackBits        dw        50,50                ; view location on current port
  793 |  1  tkdemo.s    411 | Data        | 11 |         |    2 | 00/0AC6 : D2 0A       |                  dw        data1bits            ; bitmap pointer
  794 |  1  tkdemo.s    412 | Data        | 11 |         |    2 | 00/0AC8 : 03 00       |                  dw        3                    ; width of bitmap
  795 |  1  tkdemo.s    413 | Data        | 11 |         |    8 | 00/0ACA : 00 00 00 00 |                  dw        0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  796 |  1  tkdemo.s    414 | Data        | 11 |         |   12 | 00/0AD2 : 00 00 00 00 | data1bits        dfb       $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  797 |  1  tkdemo.s    415 | Data        | 11 |         |   12 | 00/0ADE : 00 00 00 00 |                  dfb       $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  798 |  1  tkdemo.s    416 | Data        | 11 |         |    6 | 00/0AEA : 00 00 00 00 |                  dfb       $00,$00,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  799 |  1  tkdemo.s    417 | Empty       | 11 |         |    0 | 00/0AF0               |                                                 
  800 |  1  tkdemo.s    418 | Data        | 11 |         |    4 | 00/0AF0 : 0A 00 0A 00 | MyPoint          dw        10,10                ; pen position var
  801 |  1  tkdemo.s    419 | Data        | 11 |         |    2 | 00/0AF4 : F7 0A       | MyText           dw        MyTextData           
  802 |  1  tkdemo.s    420 | Data        | 11 |         |    1 | 00/0AF6 : 0E          |                  dfb       14                   ; length of string to draw
  803 |  1  tkdemo.s    421 | Data        | 11 |         |   12 | 00/0AF7 : 43 68 61 72 | MyTextData       asc       'Character : '       
      |                     |             |    |         |      |           61 63 74 65 |
      |                     |             |    |         |      |           72 20 3A 20 |
  804 |  1  tkdemo.s    422 | Data        | 11 |         |    1 | 00/0B03 : 42          | DispChar         asc       'B'                  
  805 |  1  tkdemo.s    423 | Data        | 11 |         |    1 | 00/0B04 : 20          |                  asc       ' '                  ; to erase previous wider char
  806 |  1  tkdemo.s    424 | Comment     | 11 |         |    0 | 00/0B05               | ;
  807 |  1  tkdemo.s    425 | Comment     | 11 |         |    0 | 00/0B05               | ;
  808 |  1  tkdemo.s    426 | Equivalence | 11 |         |    0 | 00/0B05               | DeltaX           equ       10                   
  809 |  1  tkdemo.s    427 | Equivalence | 11 |         |    0 | 00/0B05               | DeltaY           equ       10                   
  810 |  1  tkdemo.s    428 | Equivalence | 11 |         |    0 | 00/0B05               | K1               equ       6                    ; put these temporary counters on zero page
  811 |  1  tkdemo.s    429 | Equivalence | 11 |         |    0 | 00/0B05               | K2               equ       7                    
  812 |  1  tkdemo.s    430 | Empty       | 11 |         |    0 | 00/0B05               |                                                 
  813 |  1  tkdemo.s    431 | Empty       | 11 |         |    0 | 00/0B05               | ozunid_17                                       
  814 |  1  tkdemo.s    431 | Equivalence | 11 |         |    0 | 00/0B05               | DrawWin3         equ       ozunid_17            ; CharsWindow
  815 |  1  tkdemo.s    432 | Comment     | 11 |         |    0 | 00/0B05               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  816 |  1  tkdemo.s    433 | Code        | 11 |         |    2 | 00/0B05 : A2 03       |                  ldx       #3                   
  817 |  1  tkdemo.s    434 | Code        | 11 |         |    3 | 00/0B07 : BD 5B 0B    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  818 |  1  tkdemo.s    435 | Code        | 11 |         |    3 | 00/0B0A : 9D 5F 0B    |                  sta       CharPoint,x          ; CharPoint = pen position
  819 |  1  tkdemo.s    436 | Code        | 11 |         |    1 | 00/0B0D : CA          |                  dex                            
  820 |  1  tkdemo.s    437 | Code        | 11 |         |    2 | 00/0B0E : 10 F7       |                  bpl       DW3_1                
  821 |  1  tkdemo.s    438 | Code        | 11 |         |    2 | 00/0B10 : A9 00       |                  lda       #0                   
  822 |  1  tkdemo.s    439 | Code        | 11 |         |    3 | 00/0B12 : 8D 66 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  823 |  1  tkdemo.s    440 | Code        | 11 |         |    2 | 00/0B15 : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  824 |  1  tkdemo.s    441 | Code        | 11 |         |    2 | 00/0B17 : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  825 |  1  tkdemo.s    442 | Macro       | 11 |         |    0 | 00/0B19               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  826 |  1  tkdemo.s    442 | Code        | 11 |         |    3 | 00/0B19 : 20 00 40    |                  jsr       {$4000}              
  827 |  1  tkdemo.s    442 | Data        | 11 |         |    1 | 00/0B1C : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  828 |  1  tkdemo.s    442 | Data        | 11 |         |    2 | 00/0B1D : 5F 0B       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  829 |  1  tkdemo.s    443 | Comment     | 11 |         |    0 | 00/0B1F               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  830 |  1  tkdemo.s    444 | Comment     | 11 |         |    0 | 00/0B1F               |             ; Parameters :
  831 |  1  tkdemo.s    445 | Comment     | 11 |         |    0 | 00/0B1F               |             ; a_point: point (input) new pen location (x, y: integer)
  832 |  1  tkdemo.s    446 | Macro       | 11 |         |    0 | 00/0B1F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  833 |  1  tkdemo.s    446 | Code        | 11 |         |    3 | 00/0B1F : 20 00 40    |                  jsr       {$4000}              
  834 |  1  tkdemo.s    446 | Data        | 11 |         |    1 | 00/0B22 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  835 |  1  tkdemo.s    446 | Data        | 11 |         |    2 | 00/0B23 : 63 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  836 |  1  tkdemo.s    447 | Comment     | 11 |         |    0 | 00/0B25               |             ; DrawText : Draws the text scored at the specified address at the current pen
  837 |  1  tkdemo.s    448 | Comment     | 11 |         |    0 | 00/0B25               |             ; locacion. Text is drawn in either black or whice, wich the
  838 |  1  tkdemo.s    449 | Comment     | 11 |         |    0 | 00/0B25               |             ; background in the inverse color. (See SetTextBG.)
  839 |  1  tkdemo.s    450 | Comment     | 11 |         |    0 | 00/0B25               |             ; Parameters:
  840 |  1  tkdemo.s    451 | Comment     | 11 |         |    0 | 00/0B25               |                 ; textptr: pointer (input) address of text
  841 |  1  tkdemo.s    452 | Comment     | 11 |         |    0 | 00/0B25               |                 ; textlen: byte (input) number of characters to use
  842 |  1  tkdemo.s    453 | Empty       | 11 |         |    0 | 00/0B25               |                                                 
  843 |  1  tkdemo.s    454 | Code        | 11 |         |    3 | 00/0B25 : EE 66 0B    |                  inc       CurChar              ; increment the current character
  844 |  1  tkdemo.s    455 | Code        | 11 |         |    1 | 00/0B28 : 18          |                  clc                            ; calculate the new X position
  845 |  1  tkdemo.s    456 | Code        | 11 |         |    3 | 00/0B29 : AD 5F 0B    |                  lda       CharPoint            
  846 |  1  tkdemo.s    457 | Code        | 11 |         |    2 | 00/0B2C : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  847 |  1  tkdemo.s    458 | Code        | 11 |         |    3 | 00/0B2E : 8D 5F 0B    |                  sta       CharPoint            ; update CharPoint
  848 |  1  tkdemo.s    459 | Code        | 11 |         |    2 | 00/0B31 : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  849 |  1  tkdemo.s    460 | Comment     | 11 |         |    0 | 00/0B33               |                                             ; next char
  850 |  1  tkdemo.s    461 | Code        | 11 |         |    2 | 00/0B33 : A5 06       |                  lda       {6}                  
  851 |  1  tkdemo.s    462 | Code        | 11 |         |    2 | 00/0B35 : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  852 |  1  tkdemo.s    463 | Comment     | 11 |         |    0 | 00/0B37               |                                             ; 16 chars drawn ?
  853 |  1  tkdemo.s    464 | Code        | 11 |         |    2 | 00/0B37 : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  854 |  1  tkdemo.s    465 | Code        | 11 |         |    3 | 00/0B39 : AD 5B 0B    |                  lda       OrigCharPoint        ; reset x coordinate
  855 |  1  tkdemo.s    466 | Code        | 11 |         |    3 | 00/0B3C : 8D 5F 0B    |                  sta       CharPoint            
  856 |  1  tkdemo.s    467 | Code        | 11 |         |    3 | 00/0B3F : AD 5C 0B    |                  lda       OrigCharPoint+1      
  857 |  1  tkdemo.s    468 | Code        | 11 |         |    3 | 00/0B42 : 8D 60 0B    |                  sta       CharPoint+1          
  858 |  1  tkdemo.s    469 | Code        | 11 |         |    1 | 00/0B45 : 18          |                  clc                            ; calculate a new Y coordinate
  859 |  1  tkdemo.s    470 | Code        | 11 |         |    3 | 00/0B46 : AD 61 0B    |                  lda       CharPoint+2          
  860 |  1  tkdemo.s    471 | Code        | 11 |         |    2 | 00/0B49 : 69 0A       |                  adc       #{10}                ; +16 pixels down
  861 |  1  tkdemo.s    472 | Code        | 11 |         |    3 | 00/0B4B : 8D 61 0B    |                  sta       CharPoint+2          
  862 |  1  tkdemo.s    473 | Code        | 11 |         |    2 | 00/0B4E : A9 00       |                  lda       #0                   ; reset inner loop counter
  863 |  1  tkdemo.s    474 | Code        | 11 |         |    2 | 00/0B50 : 85 06       |                  sta       {6}                  
  864 |  1  tkdemo.s    475 | Code        | 11 |         |    2 | 00/0B52 : E6 07       |                  inc       {7}                  ; next line
  865 |  1  tkdemo.s    476 | Code        | 11 |         |    2 | 00/0B54 : A5 07       |                  lda       {7}                  
  866 |  1  tkdemo.s    477 | Code        | 11 |         |    2 | 00/0B56 : C9 08       |                  cmp       #8                   ; 8 lines done ?
  867 |  1  tkdemo.s    478 | Code        | 11 |         |    2 | 00/0B58 : 90 BF       |                  bcc       DW3_2                ; no loop
  868 |  1  tkdemo.s    479 | Code        | 11 |         |    1 | 00/0B5A : 60          |                  rts                            ; yes : exit
  869 |  1  tkdemo.s    480 | Data        | 11 |         |    4 | 00/0B5B : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  870 |  1  tkdemo.s    481 | Data        | 11 |         |    4 | 00/0B5F : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  871 |  1  tkdemo.s    482 | Data        | 11 |         |    2 | 00/0B63 : 66 0B       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  872 |  1  tkdemo.s    483 | Data        | 11 |         |    1 | 00/0B65 : 01          |                  dfb       1                    ; length of string to draw
  873 |  1  tkdemo.s    484 | Data        | 11 |         |    1 | 00/0B66 : 00          | CurChar          dfb       0                    ; char value var
  874 |  1  tkdemo.s    485 | Comment     | 11 |         |    0 | 00/0B67               | ;
  875 |  1  tkdemo.s    486 | Empty       | 11 |         |    0 | 00/0B67               |                                                 
  876 |  1  tkdemo.s    487 | Empty       | 11 |         |    0 | 00/0B67               | DrawWin6                                        
  877 |  1  tkdemo.s    488 | Empty       | 11 |         |    0 | 00/0B67               |                                                 
  878 |  1  tkdemo.s    489 | Macro       | 11 |         |    0 | 00/0B67               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt1
  879 |  1  tkdemo.s    489 | Code        | 11 |         |    3 | 00/0B67 : 20 00 40    |                  jsr       {$4000}              
  880 |  1  tkdemo.s    489 | Data        | 11 |         |    1 | 00/0B6A : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  881 |  1  tkdemo.s    489 | Data        | 11 |         |    2 | 00/0B6B : 91 0B       |                  da        AlertPt1             ; address of parameter(s), 0 if no paramter
  882 |  1  tkdemo.s    490 | Macro       | 11 |         |    0 | 00/0B6D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};fontloaded
  883 |  1  tkdemo.s    490 | Code        | 11 |         |    3 | 00/0B6D : 20 00 40    |                  jsr       {$4000}              
  884 |  1  tkdemo.s    490 | Data        | 11 |         |    1 | 00/0B70 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  885 |  1  tkdemo.s    490 | Data        | 11 |         |    2 | 00/0B71 : 99 0B       |                  da        fontloaded           ; address of parameter(s), 0 if no paramter
  886 |  1  tkdemo.s    491 | Macro       | 11 |         |    0 | 00/0B73               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertPt2
  887 |  1  tkdemo.s    491 | Code        | 11 |         |    3 | 00/0B73 : 20 00 40    |                  jsr       {$4000}              
  888 |  1  tkdemo.s    491 | Data        | 11 |         |    1 | 00/0B76 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  889 |  1  tkdemo.s    491 | Data        | 11 |         |    2 | 00/0B77 : 95 0B       |                  da        AlertPt2             ; address of parameter(s), 0 if no paramter
  890 |  1  tkdemo.s    492 | Macro       | 11 |         |    0 | 00/0B79               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgClic
  891 |  1  tkdemo.s    492 | Code        | 11 |         |    3 | 00/0B79 : 20 00 40    |                  jsr       {$4000}              
  892 |  1  tkdemo.s    492 | Data        | 11 |         |    1 | 00/0B7C : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  893 |  1  tkdemo.s    492 | Data        | 11 |         |    2 | 00/0B7D : B1 0B       |                  da        MsgClic              ; address of parameter(s), 0 if no paramter
  894 |  1  tkdemo.s    493 | Empty       | 11 |         |    0 | 00/0B7F               |                                                 
