------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  951 |  1  tkdemo.s    544 | Code        | 11 |         |    2 | 00/0B78 : F0 F5       |                  beq       getev                
  952 |  1  tkdemo.s    545 | Code        | 11 |         |    2 | 00/0B7A : C9 02       |                  cmp       #{2}                 
  953 |  1  tkdemo.s    546 | Code        | 11 |         |    2 | 00/0B7C : F0 F1       |                  beq       getev                ; to flush this kinf of event
  954 |  1  tkdemo.s    547 | Macro       | 11 |         |    0 | 00/0B7E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AlertWindow
  955 |  1  tkdemo.s    547 | Code        | 11 |         |    3 | 00/0B7E : 20 00 40    |                  jsr       {$4000}              
  956 |  1  tkdemo.s    547 | Data        | 11 |         |    1 | 00/0B81 : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  957 |  1  tkdemo.s    547 | Data        | 11 |         |    2 | 00/0B82 : 0A 19       |                  da        AlertWindow          ; address of parameter(s), 0 if no paramter
  958 |  1  tkdemo.s    548 | Code        | 11 |         |    1 | 00/0B84 : 60          |                  rts                            
  959 |  1  tkdemo.s    549 | Data        | 11 |         |    4 | 00/0B85 : 4B 00 0B 00 | AlertPt1         dw        75,11                
  960 |  1  tkdemo.s    550 | Data        | 11 |         |    4 | 00/0B89 : 28 00 16 00 | AlertPt2         dw        40,22                
  961 |  1  tkdemo.s    551 | Data        | 11 |         |    2 | 00/0B8D : 90 0B       | fontloaded       da        fload+1              
  962 |  1  tkdemo.s    552 | Data        | 11 |         |   22 | 00/0B8F : 15 57 6F 72 | fload            str       'Working font loaded !'
      |                     |             |    |         |      |           6B 69 6E 67 |
      |                     |             |    |         |      |           20 66 6F 6E |
      |                     |             |    |         |      |           74 20 6C 6F |
      |                     |             |    |         |      |           61 64 65 64 |
      |                     |             |    |         |      |           20 21       |
  963 |  1  tkdemo.s    553 | Data        | 11 |         |    2 | 00/0BA5 : A8 0B       | fontsaved        da        fsave+1              
  964 |  1  tkdemo.s    554 | Data        | 11 |         |   21 | 00/0BA7 : 14 57 6F 72 | fsave            str       'Working font saved !'
      |                     |             |    |         |      |           6B 69 6E 67 |
      |                     |             |    |         |      |           20 66 6F 6E |
      |                     |             |    |         |      |           74 20 73 61 |
      |                     |             |    |         |      |           76 65 64 20 |
      |                     |             |    |         |      |           21          |
  965 |  1  tkdemo.s    555 | Data        | 11 |         |    2 | 00/0BBC : BF 0B       | MsgClic          da        msgc+1               
  966 |  1  tkdemo.s    556 | Data        | 11 |         |   37 | 00/0BBE : 24 2D 2D 20 | msgc             str       '-- click the mouse or press a key --'
      |                     |             |    |         |      |           63 6C 69 63 |
      |                     |             |    |         |      |           6B 20 74 68 |
      |                     |             |    |         |      |           65 20 6D 6F |
      |                     |             |    |         |      |           75 73 65 20 |
      |                     |             |    |         |      |           6F 72 20 70 |
      |                     |             |    |         |      |           72 65 73 73 |
      |                     |             |    |         |      |           20 61 20 6B |
      |                     |             |    |         |      |           65 79 20 2D |
      |                     |             |    |         |      |           2D          |
  967 |  1  tkdemo.s    557 | Comment     | 11 |         |    0 | 00/0BE3               | *
  968 |  1  tkdemo.s    558 | Comment     | 11 |         |    0 | 00/0BE3               | *
  969 |  1  tkdemo.s    559 | Empty       | 11 |         |    0 | 00/0BE3               | DrawWin7                                        
  970 |  1  tkdemo.s    560 | Code        | 11 |         |    3 | 00/0BE3 : 20 E7 0B    |                  jsr       DoYesNoMsg           ; Draw box and process user's choice (Yes/No)
  971 |  1  tkdemo.s    561 | Code        | 11 |         |    1 | 00/0BE6 : 60          |                  rts                            
  972 |  1  tkdemo.s    562 | Empty       | 11 |         |    0 | 00/0BE7               |                                                 
  973 |  1  tkdemo.s    563 | Empty       | 11 |         |    0 | 00/0BE7               | DoYesNoMsg                                      
  974 |  1  tkdemo.s    564 | Comment     | 11 |         |    0 | 00/0BE7               |             ; display MessageBox content
  975 |  1  tkdemo.s    565 | Macro       | 11 |         |    0 | 00/0BE7               |                  TK_call   {{{{{{{1}+1}+1}+1}+1}+1}+1};pencopy
  976 |  1  tkdemo.s    565 | Code        | 11 |         |    3 | 00/0BE7 : 20 00 40    |                  jsr       {$4000}              
  977 |  1  tkdemo.s    565 | Data        | 11 |         |    1 | 00/0BEA : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  978 |  1  tkdemo.s    565 | Data        | 11 |         |    2 | 00/0BEB : E3 10       |                  da        pencopy              ; address of parameter(s), 0 if no paramter
  979 |  1  tkdemo.s    566 | Macro       | 11 |         |    0 | 00/0BED               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black
  980 |  1  tkdemo.s    566 | Code        | 11 |         |    3 | 00/0BED : 20 00 40    |                  jsr       {$4000}              
  981 |  1  tkdemo.s    566 | Data        | 11 |         |    1 | 00/0BF0 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  982 |  1  tkdemo.s    566 | Data        | 11 |         |    2 | 00/0BF1 : C5 0A       |                  da        Black                ; address of parameter(s), 0 if no paramter
  983 |  1  tkdemo.s    567 | Macro       | 11 |         |    0 | 00/0BF3               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgPt1
  984 |  1  tkdemo.s    567 | Code        | 11 |         |    3 | 00/0BF3 : 20 00 40    |                  jsr       {$4000}              
  985 |  1  tkdemo.s    567 | Data        | 11 |         |    1 | 00/0BF6 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  986 |  1  tkdemo.s    567 | Data        | 11 |         |    2 | 00/0BF7 : 6A 0D       |                  da        MsgPt1               ; address of parameter(s), 0 if no paramter
  987 |  1  tkdemo.s    568 | Macro       | 11 |         |    0 | 00/0BF9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};question
  988 |  1  tkdemo.s    568 | Code        | 11 |         |    3 | 00/0BF9 : 20 00 40    |                  jsr       {$4000}              
  989 |  1  tkdemo.s    568 | Data        | 11 |         |    1 | 00/0BFC : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  990 |  1  tkdemo.s    568 | Data        | 11 |         |    2 | 00/0BFD : 86 0D       |                  da        question             ; address of parameter(s), 0 if no paramter
  991 |  1  tkdemo.s    569 | Macro       | 11 |         |    0 | 00/0BFF               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgRectYes
  992 |  1  tkdemo.s    569 | Code        | 11 |         |    3 | 00/0BFF : 20 00 40    |                  jsr       {$4000}              
  993 |  1  tkdemo.s    569 | Data        | 11 |         |    1 | 00/0C02 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  994 |  1  tkdemo.s    569 | Data        | 11 |         |    2 | 00/0C03 : 76 0D       |                  da        MsgRectYes           ; address of parameter(s), 0 if no paramter
  995 |  1  tkdemo.s    570 | Macro       | 11 |         |    0 | 00/0C05               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgPt2
  996 |  1  tkdemo.s    570 | Code        | 11 |         |    3 | 00/0C05 : 20 00 40    |                  jsr       {$4000}              
  997 |  1  tkdemo.s    570 | Data        | 11 |         |    1 | 00/0C08 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  998 |  1  tkdemo.s    570 | Data        | 11 |         |    2 | 00/0C09 : 6E 0D       |                  da        MsgPt2               ; address of parameter(s), 0 if no paramter
  999 |  1  tkdemo.s    571 | Macro       | 11 |         |    0 | 00/0C0B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};yesLabel
 1000 |  1  tkdemo.s    571 | Code        | 11 |         |    3 | 00/0C0B : 20 00 40    |                  jsr       {$4000}              
 1001 |  1  tkdemo.s    571 | Data        | 11 |         |    1 | 00/0C0E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1002 |  1  tkdemo.s    571 | Data        | 11 |         |    2 | 00/0C0F : AB 0D       |                  da        yesLabel             ; address of parameter(s), 0 if no paramter
 1003 |  1  tkdemo.s    572 | Macro       | 11 |         |    0 | 00/0C11               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgRectNo
 1004 |  1  tkdemo.s    572 | Code        | 11 |         |    3 | 00/0C11 : 20 00 40    |                  jsr       {$4000}              
 1005 |  1  tkdemo.s    572 | Data        | 11 |         |    1 | 00/0C14 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1006 |  1  tkdemo.s    572 | Data        | 11 |         |    2 | 00/0C15 : 7E 0D       |                  da        MsgRectNo            ; address of parameter(s), 0 if no paramter
 1007 |  1  tkdemo.s    573 | Macro       | 11 |         |    0 | 00/0C17               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgPt3
 1008 |  1  tkdemo.s    573 | Code        | 11 |         |    3 | 00/0C17 : 20 00 40    |                  jsr       {$4000}              
 1009 |  1  tkdemo.s    573 | Data        | 11 |         |    1 | 00/0C1A : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1010 |  1  tkdemo.s    573 | Data        | 11 |         |    2 | 00/0C1B : 72 0D       |                  da        MsgPt3               ; address of parameter(s), 0 if no paramter
 1011 |  1  tkdemo.s    574 | Macro       | 11 |         |    0 | 00/0C1D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};noLabel
 1012 |  1  tkdemo.s    574 | Code        | 11 |         |    3 | 00/0C1D : 20 00 40    |                  jsr       {$4000}              
 1013 |  1  tkdemo.s    574 | Data        | 11 |         |    1 | 00/0C20 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1014 |  1  tkdemo.s    574 | Data        | 11 |         |    2 | 00/0C21 : B1 0D       |                  da        noLabel              ; address of parameter(s), 0 if no paramter
 1015 |  1  tkdemo.s    575 | Empty       | 11 |         |    0 | 00/0C23               |                                                 
 1016 |  1  tkdemo.s    576 | Comment     | 11 |         |    0 | 00/0C23               |             ; track click in rects ou Y/N keys
 1017 |  1  tkdemo.s    577 | Macro       | 11 |         |    0 | 00/0C23               | getev2           TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_88}
 1018 |  1  tkdemo.s    577 | Code        | 11 |         |    3 | 00/0C23 : 20 00 40    |                  jsr       {$4000}              
 1019 |  1  tkdemo.s    577 | Data        | 11 |         |    1 | 00/0C26 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1020 |  1  tkdemo.s    577 | Data        | 11 |         |    2 | 00/0C27 : B6 19       |                  da        {ozunid_88}          ; address of parameter(s), 0 if no paramter
 1021 |  1  tkdemo.s    578 | Code        | 11 |         |    3 | 00/0C29 : AD B6 19    |                  lda       {ozunid_89}          
 1022 |  1  tkdemo.s    579 | Code        | 11 |         |    2 | 00/0C2C : C9 03       |                  cmp       #{3}                 
 1023 |  1  tkdemo.s    580 | Code        | 11 |         |    2 | 00/0C2E : D0 19       |                  bne       nextevtype           
 1024 |  1  tkdemo.s    581 | Code        | 11 |         |    3 | 00/0C30 : AD B7 19    |                  lda       {ozunid_99+1}        
 1025 |  1  tkdemo.s    582 | Code        | 11 |         |    2 | 00/0C33 : C9 59       |                  cmp       #'Y'                 
 1026 |  1  tkdemo.s    583 | Code        | 11 |         |    2 | 00/0C35 : F0 1A       |                  beq       OKsave               
 1027 |  1  tkdemo.s    584 | Code        | 11 |         |    2 | 00/0C37 : C9 79       |                  cmp       #'y'                 
 1028 |  1  tkdemo.s    585 | Code        | 11 |         |    2 | 00/0C39 : F0 16       |                  beq       OKsave               
 1029 |  1  tkdemo.s    586 | Code        | 11 |         |    2 | 00/0C3B : C9 4E       |                  cmp       #'N'                 
 1030 |  1  tkdemo.s    587 | Code        | 11 |         |    2 | 00/0C3D : F0 2C       |                  beq       NoSave               
 1031 |  1  tkdemo.s    588 | Code        | 11 |         |    2 | 00/0C3F : C9 6E       | ozunid_5         cmp       #'n'                 
 1032 |  1  tkdemo.s    589 | Code        | 11 |         |    2 | 00/0C41 : F0 28       |                  beq       NoSave               
 1033 |  1  tkdemo.s    590 | Code        | 11 |         |    3 | 00/0C43 : 20 DD FB    |                  jsr       {$FBDD}              
 1034 |  1  tkdemo.s    591 | Code        | 11 |         |    3 | 00/0C46 : 4C 23 0C    |                  jmp       getev2               
 1035 |  1  tkdemo.s    592 | Empty       | 11 |         |    0 | 00/0C49               | nextevtype                                      
 1036 |  1  tkdemo.s    593 | Code        | 11 |         |    2 | 00/0C49 : C9 01       |                  cmp       #{1}                 
 1037 |  1  tkdemo.s    594 | Code        | 11 |         |    2 | 00/0C4B : D0 D6       |                  bne       getev2               
 1038 |  1  tkdemo.s    595 | Code        | 11 |         |    3 | 00/0C4D : 4C 95 0C    |                  jmp       TrackYesNo           
 1039 |  1  tkdemo.s    596 | Code        | 11 |         |    1 | 00/0C50 : 60          |                  rts                            
 1040 |  1  tkdemo.s    597 | Empty       | 11 |         |    0 | 00/0C51               |                                                 
 1041 |  1  tkdemo.s    598 | Empty       | 11 |         |    0 | 00/0C51               | OKsave                                          
 1042 |  1  tkdemo.s    599 | Code        | 11 |         |    2 | 00/0C51 : A9 01       |                  lda       #1                   
 1043 |  1  tkdemo.s    600 | Code        | 11 |         |    3 | 00/0C53 : 8D B6 0D    |                  sta       YesNoResult          
 1044 |  1  tkdemo.s    601 | Macro       | 11 |         |    0 | 00/0C56               |                  TK_call   {{{{{{{1}+1}+1}+1}+1}+1}+1};xSrcXOR
 1045 |  1  tkdemo.s    601 | Code        | 11 |         |    3 | 00/0C56 : 20 00 40    |                  jsr       {$4000}              
 1046 |  1  tkdemo.s    601 | Data        | 11 |         |    1 | 00/0C59 : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1047 |  1  tkdemo.s    601 | Data        | 11 |         |    2 | 00/0C5A : E5 10       |                  da        xSrcXOR              ; address of parameter(s), 0 if no paramter
 1048 |  1  tkdemo.s    602 | Macro       | 11 |         |    0 | 00/0C5C               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
 1049 |  1  tkdemo.s    602 | Code        | 11 |         |    3 | 00/0C5C : 20 00 40    |                  jsr       {$4000}              
 1050 |  1  tkdemo.s    602 | Data        | 11 |         |    1 | 00/0C5F : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1051 |  1  tkdemo.s    602 | Data        | 11 |         |    2 | 00/0C60 : CE 0A       |                  da        White                ; address of parameter(s), 0 if no paramter
 1052 |  1  tkdemo.s    603 | Macro       | 11 |         |    0 | 00/0C62               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgRectYes
 1053 |  1  tkdemo.s    603 | Code        | 11 |         |    3 | 00/0C62 : 20 00 40    |                  jsr       {$4000}              
 1054 |  1  tkdemo.s    603 | Data        | 11 |         |    1 | 00/0C65 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1055 |  1  tkdemo.s    603 | Data        | 11 |         |    2 | 00/0C66 : 76 0D       |                  da        MsgRectYes           ; address of parameter(s), 0 if no paramter
 1056 |  1  tkdemo.s    604 | Code        | 11 |         |    3 | 00/0C68 : 4C 82 0C    |                  jmp       outMsg               
 1057 |  1  tkdemo.s    605 | Empty       | 11 |         |    0 | 00/0C6B               |                                                 
 1058 |  1  tkdemo.s    606 | Code        | 11 |         |    2 | 00/0C6B : A9 00       | NoSave           lda       #0                   
 1059 |  1  tkdemo.s    607 | Code        | 11 |         |    3 | 00/0C6D : 8D B6 0D    |                  sta       YesNoResult          
 1060 |  1  tkdemo.s    608 | Macro       | 11 |         |    0 | 00/0C70               |                  TK_call   {{{{{{{1}+1}+1}+1}+1}+1}+1};xSrcXOR
 1061 |  1  tkdemo.s    608 | Code        | 11 |         |    3 | 00/0C70 : 20 00 40    |                  jsr       {$4000}              
 1062 |  1  tkdemo.s    608 | Data        | 11 |         |    1 | 00/0C73 : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1063 |  1  tkdemo.s    608 | Data        | 11 |         |    2 | 00/0C74 : E5 10       |                  da        xSrcXOR              ; address of parameter(s), 0 if no paramter
 1064 |  1  tkdemo.s    609 | Macro       | 11 |         |    0 | 00/0C76               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
 1065 |  1  tkdemo.s    609 | Code        | 11 |         |    3 | 00/0C76 : 20 00 40    |                  jsr       {$4000}              
 1066 |  1  tkdemo.s    609 | Data        | 11 |         |    1 | 00/0C79 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1067 |  1  tkdemo.s    609 | Data        | 11 |         |    2 | 00/0C7A : CE 0A       |                  da        White                ; address of parameter(s), 0 if no paramter
 1068 |  1  tkdemo.s    610 | Macro       | 11 |         |    0 | 00/0C7C               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MsgRectNo
 1069 |  1  tkdemo.s    610 | Code        | 11 |         |    3 | 00/0C7C : 20 00 40    |                  jsr       {$4000}              
 1070 |  1  tkdemo.s    610 | Data        | 11 |         |    1 | 00/0C7F : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1071 |  1  tkdemo.s    610 | Data        | 11 |         |    2 | 00/0C80 : 7E 0D       |                  da        MsgRectNo            ; address of parameter(s), 0 if no paramter
 1072 |  1  tkdemo.s    611 | Empty       | 11 |         |    0 | 00/0C82               |                                                 
 1073 |  1  tkdemo.s    612 | Macro       | 11 |         |    0 | 00/0C82               | outMsg           TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MessageBox
 1074 |  1  tkdemo.s    612 | Code        | 11 |         |    3 | 00/0C82 : 20 00 40    |                  jsr       {$4000}              
 1075 |  1  tkdemo.s    612 | Data        | 11 |         |    1 | 00/0C85 : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1076 |  1  tkdemo.s    612 | Data        | 11 |         |    2 | 00/0C86 : 44 19       |                  da        MessageBox           ; address of parameter(s), 0 if no paramter
 1077 |  1  tkdemo.s    613 | Macro       | 11 |         |    0 | 00/0C88               |                  TK_call   {{{{{{{1}+1}+1}+1}+1}+1}+1};pencopy
 1078 |  1  tkdemo.s    613 | Code        | 11 |         |    3 | 00/0C88 : 20 00 40    |                  jsr       {$4000}              
 1079 |  1  tkdemo.s    613 | Data        | 11 |         |    1 | 00/0C8B : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1080 |  1  tkdemo.s    613 | Data        | 11 |         |    2 | 00/0C8C : E3 10       |                  da        pencopy              ; address of parameter(s), 0 if no paramter
 1081 |  1  tkdemo.s    614 | Macro       | 11 |         |    0 | 00/0C8E               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black
 1082 |  1  tkdemo.s    614 | Code        | 11 |         |    3 | 00/0C8E : 20 00 40    |                  jsr       {$4000}              
 1083 |  1  tkdemo.s    614 | Data        | 11 |         |    1 | 00/0C91 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1084 |  1  tkdemo.s    614 | Data        | 11 |         |    2 | 00/0C92 : C5 0A       |                  da        Black                ; address of parameter(s), 0 if no paramter
 1085 |  1  tkdemo.s    615 | Code        | 11 |         |    1 | 00/0C94 : 60          |                  rts                            
 1086 |  1  tkdemo.s    616 | Empty       | 11 |         |    0 | 00/0C95               |                                                 
 1087 |  1  tkdemo.s    617 | Empty       | 11 |         |    0 | 00/0C95               | TrackYesNo                                      
 1088 |  1  tkdemo.s    618 | Code        | 11 |         |    3 | 00/0C95 : AD 44 19    |                  lda       MessageBox           
 1089 |  1  tkdemo.s    619 | Code        | 11 |         |    3 | 00/0C98 : 8D 6D 16    |                  sta       {ozunid_78}          
 1090 |  1  tkdemo.s    620 | Code        | 11 |         |    2 | 00/0C9B : A2 00       |                  ldx       #00                  
 1091 |  1  tkdemo.s    621 | Code        | 11 |         |    3 | 00/0C9D : BD B7 19    | ozunid_6         lda       {ozunid_94+1},x      ; copy point in sreen coordinate
 1092 |  1  tkdemo.s    622 | Code        | 11 |         |    3 | 00/0CA0 : 9D 6E 16    |                  sta       {ozunid_79+1},x      ; to screenx/screeny input parameter
 1093 |  1  tkdemo.s    623 | Code        | 11 |         |    1 | 00/0CA3 : E8          |                  inx                            
 1094 |  1  tkdemo.s    624 | Code        | 11 |         |    2 | 00/0CA4 : E0 04       |                  cpx       #04                  
 1095 |  1  tkdemo.s    625 | Code        | 11 |         |    2 | 00/0CA6 : D0 F5       |                  bne       ozunid_6             
 1096 |  1  tkdemo.s    626 | Macro       | 11 |         |    0 | 00/0CA8               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_77}
 1097 |  1  tkdemo.s    626 | Code        | 11 |         |    3 | 00/0CA8 : 20 00 40    |                  jsr       {$4000}              
 1098 |  1  tkdemo.s    626 | Data        | 11 |         |    1 | 00/0CAB : 45          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1099 |  1  tkdemo.s    626 | Data        | 11 |         |    2 | 00/0CAC : 6D 16       |                  da        {ozunid_77}          ; address of parameter(s), 0 if no paramter
 1100 |  1  tkdemo.s    627 | Empty       | 11 |         |    0 | 00/0CAE               |                                                 
 1101 |  1  tkdemo.s    628 | Macro       | 11 |         |    0 | 00/0CAE               |                  sup       {ozunid_81+5};MsgRectYes
 1102 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0CAE : AD 73 16    |                  lda       {ozunid_81+5}+1      
 1103 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0CB1 : CD 77 0D    |                  cmp       MsgRectYes+1         
 1104 |  1  tkdemo.s    628 | Code        | 11 |         |    2 | 00/0CB4 : F0 03       |                  beq       ozunid_111           ; AH > BH see lo
 1105 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0CB6 : 4C C2 0C    |                  jmp       ozunid_112           ; if A > B : C = 1, if A < B : C = 0
 1106 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0CB9 : AD 72 16    | ozunid_111       lda       {ozunid_81+5}        
 1107 |  1  tkdemo.s    628 | Code        | 11 |         |    3 | 00/0CBC : CD 76 0D    |                  cmp       MsgRectYes           
 1108 |  1  tkdemo.s    628 | Code        | 11 |         |    2 | 00/0CBF : D0 01       |                  bne       ozunid_112           ; A = B : C= 0; else C is set accordingly
 1109 |  1  tkdemo.s    628 | Code        | 11 |         |    1 | 00/0CC1 : 18          |                  clc                            
 1110 |  1  tkdemo.s    628 | Empty       | 11 |         |    0 | 00/0CC2               | ozunid_112                                      
 1111 |  1  tkdemo.s    629 | Code        | 11 |         |    2 | 00/0CC2 : 90 45       |                  bcc       outYes               
 1112 |  1  tkdemo.s    630 | Macro       | 11 |         |    0 | 00/0CC4               |                  sup       {ozunid_81+5};MsgRectYes+4
 1113 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0CC4 : AD 73 16    |                  lda       {ozunid_81+5}+1      
 1114 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0CC7 : CD 7B 0D    |                  cmp       MsgRectYes+4+1       
 1115 |  1  tkdemo.s    630 | Code        | 11 |         |    2 | 00/0CCA : F0 03       |                  beq       ozunid_113           ; AH > BH see lo
 1116 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0CCC : 4C D8 0C    |                  jmp       ozunid_114           ; if A > B : C = 1, if A < B : C = 0
 1117 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0CCF : AD 72 16    | ozunid_113       lda       {ozunid_81+5}        
 1118 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0CD2 : CD 7A 0D    |                  cmp       MsgRectYes+4         
