------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  900 |  1  tkdemo.s    523 | Code        | 11 |         |    3 | 00/0B1F : EE 35 0D    |                  inc      TempText+1           
  901 |  1  tkdemo.s    524 | Macro       | 11 |         |    0 | 00/0B22               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TempText; display string
  902 |  1  tkdemo.s    524 | Code        | 11 |         |    3 | 00/0B22 : 20 00 40    |                  jsr      {$4000}              
  903 |  1  tkdemo.s    524 | Data        | 11 |         |    1 | 00/0B25 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  904 |  1  tkdemo.s    524 | Data        | 11 |         |    2 | 00/0B26 : 34 0D       |                  da       TempText             ; address of parameter(s), 0 if no paramter
  905 |  1  tkdemo.s    525 | Code        | 11 |         |    3 | 00/0B28 : 20 1A 0D    |                  jsr      {ozunid_25}          ; increments W4FirstPoint move pen position
  906 |  1  tkdemo.s    526 | Comment     | 11 |         |    0 | 00/0B2B               | ;
  907 |  1  tkdemo.s    527 | Macro       | 11 |         |    0 | 00/0B2B               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L4; "Control Options (H,V)" (2 bytes)
  908 |  1  tkdemo.s    527 | Code        | 11 |         |    3 | 00/0B2B : 20 00 40    |                  jsr      {$4000}              
  909 |  1  tkdemo.s    527 | Data        | 11 |         |    1 | 00/0B2E : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  910 |  1  tkdemo.s    527 | Data        | 11 |         |    2 | 00/0B2F : 6A 0D       |                  da       W4_L4                ; address of parameter(s), 0 if no paramter
  911 |  1  tkdemo.s    528 | Code        | 11 |         |    3 | 00/0B31 : AD 04 18    |                  lda      TestWindow+4         ; get 1st value
  912 |  1  tkdemo.s    529 | Code        | 11 |         |    3 | 00/0B34 : 20 EA 0C    |                  jsr      {ozunid_20}          ; draw value in hex representation
  913 |  1  tkdemo.s    530 | Code        | 11 |         |    3 | 00/0B37 : 20 04 0D    |                  jsr      {ozunid_21}          ; draw a comme
  914 |  1  tkdemo.s    531 | Code        | 11 |         |    3 | 00/0B3A : AD 05 18    |                  lda      TestWindow+5         ; get 2nd value
  915 |  1  tkdemo.s    532 | Code        | 11 |         |    3 | 00/0B3D : 20 EA 0C    |                  jsr      {ozunid_20}          ; draw it
  916 |  1  tkdemo.s    533 | Code        | 11 |         |    3 | 00/0B40 : 20 1A 0D    |                  jsr      {ozunid_25}          
  917 |  1  tkdemo.s    534 | Comment     | 11 |         |    0 | 00/0B43               | ;   
  918 |  1  tkdemo.s    535 | Macro       | 11 |         |    0 | 00/0B43               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L5; "H Thumb Max & Pos"
  919 |  1  tkdemo.s    535 | Code        | 11 |         |    3 | 00/0B43 : 20 00 40    |                  jsr      {$4000}              
  920 |  1  tkdemo.s    535 | Data        | 11 |         |    1 | 00/0B46 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  921 |  1  tkdemo.s    535 | Data        | 11 |         |    2 | 00/0B47 : 84 0D       |                  da       W4_L5                ; address of parameter(s), 0 if no paramter
  922 |  1  tkdemo.s    536 | Code        | 11 |         |    3 | 00/0B49 : AD 06 18    |                  lda      TestWindow+6         
  923 |  1  tkdemo.s    537 | Code        | 11 |         |    3 | 00/0B4C : 20 EA 0C    |                  jsr      {ozunid_20}          
  924 |  1  tkdemo.s    538 | Code        | 11 |         |    3 | 00/0B4F : 20 04 0D    |                  jsr      {ozunid_21}          
  925 |  1  tkdemo.s    539 | Code        | 11 |         |    3 | 00/0B52 : AD 07 18    |                  lda      TestWindow+7         
  926 |  1  tkdemo.s    540 | Code        | 11 |         |    3 | 00/0B55 : 20 EA 0C    |                  jsr      {ozunid_20}          
  927 |  1  tkdemo.s    541 | Code        | 11 |         |    3 | 00/0B58 : 20 1A 0D    |                  jsr      {ozunid_25}          
  928 |  1  tkdemo.s    542 | Comment     | 11 |         |    0 | 00/0B5B               | ;
  929 |  1  tkdemo.s    543 | Macro       | 11 |         |    0 | 00/0B5B               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L6; V Thumb Max & Pos
  930 |  1  tkdemo.s    543 | Code        | 11 |         |    3 | 00/0B5B : 20 00 40    |                  jsr      {$4000}              
  931 |  1  tkdemo.s    543 | Data        | 11 |         |    1 | 00/0B5E : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  932 |  1  tkdemo.s    543 | Data        | 11 |         |    2 | 00/0B5F : 9A 0D       |                  da       W4_L6                ; address of parameter(s), 0 if no paramter
  933 |  1  tkdemo.s    544 | Code        | 11 |         |    3 | 00/0B61 : AD 08 18    |                  lda      TestWindow+8         
  934 |  1  tkdemo.s    545 | Code        | 11 |         |    3 | 00/0B64 : 20 EA 0C    |                  jsr      {ozunid_20}          
  935 |  1  tkdemo.s    546 | Code        | 11 |         |    3 | 00/0B67 : 20 04 0D    |                  jsr      {ozunid_21}          
  936 |  1  tkdemo.s    547 | Code        | 11 |         |    3 | 00/0B6A : AD 09 18    |                  lda      TestWindow+9         
  937 |  1  tkdemo.s    548 | Code        | 11 |         |    3 | 00/0B6D : 20 EA 0C    |                  jsr      {ozunid_20}          
  938 |  1  tkdemo.s    549 | Code        | 11 |         |    3 | 00/0B70 : 20 1A 0D    |                  jsr      {ozunid_25}          
  939 |  1  tkdemo.s    550 | Comment     | 11 |         |    0 | 00/0B73               | ;
  940 |  1  tkdemo.s    551 | Macro       | 11 |         |    0 | 00/0B73               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L7; "Window Status"
  941 |  1  tkdemo.s    551 | Code        | 11 |         |    3 | 00/0B73 : 20 00 40    |                  jsr      {$4000}              
  942 |  1  tkdemo.s    551 | Data        | 11 |         |    1 | 00/0B76 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  943 |  1  tkdemo.s    551 | Data        | 11 |         |    2 | 00/0B77 : B0 0D       |                  da       W4_L7                ; address of parameter(s), 0 if no paramter
  944 |  1  tkdemo.s    552 | Code        | 11 |         |    3 | 00/0B79 : AD 0A 18    |                  lda      TestWindow+10        
  945 |  1  tkdemo.s    553 | Code        | 11 |         |    3 | 00/0B7C : 20 EA 0C    |                  jsr      {ozunid_20}          
  946 |  1  tkdemo.s    554 | Code        | 11 |         |    3 | 00/0B7F : 20 1A 0D    |                  jsr      {ozunid_25}          
  947 |  1  tkdemo.s    555 | Comment     | 11 |         |    0 | 00/0B82               | ;
  948 |  1  tkdemo.s    556 | Macro       | 11 |         |    0 | 00/0B82               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L8; "Reserved"
  949 |  1  tkdemo.s    556 | Code        | 11 |         |    3 | 00/0B82 : 20 00 40    |                  jsr      {$4000}              
  950 |  1  tkdemo.s    556 | Data        | 11 |         |    1 | 00/0B85 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  951 |  1  tkdemo.s    556 | Data        | 11 |         |    2 | 00/0B86 : C2 0D       |                  da       W4_L8                ; address of parameter(s), 0 if no paramter
  952 |  1  tkdemo.s    557 | Code        | 11 |         |    3 | 00/0B88 : AD 0B 18    |                  lda      TestWindow+11        
  953 |  1  tkdemo.s    558 | Code        | 11 |         |    3 | 00/0B8B : 20 EA 0C    |                  jsr      {ozunid_20}          
  954 |  1  tkdemo.s    559 | Code        | 11 |         |    3 | 00/0B8E : 20 1A 0D    |                  jsr      {ozunid_25}          
  955 |  1  tkdemo.s    560 | Comment     | 11 |         |    0 | 00/0B91               | ;
  956 |  1  tkdemo.s    561 | Macro       | 11 |         |    0 | 00/0B91               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L9; "H & V Minimums"
  957 |  1  tkdemo.s    561 | Code        | 11 |         |    3 | 00/0B91 : 20 00 40    |                  jsr      {$4000}              
  958 |  1  tkdemo.s    561 | Data        | 11 |         |    1 | 00/0B94 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  959 |  1  tkdemo.s    561 | Data        | 11 |         |    2 | 00/0B95 : CF 0D       |                  da       W4_L9                ; address of parameter(s), 0 if no paramter
  960 |  1  tkdemo.s    562 | Code        | 11 |         |    3 | 00/0B97 : AD 0C 18    |                  lda      TestWindow+12        
  961 |  1  tkdemo.s    563 | Code        | 11 |         |    3 | 00/0B9A : AE 0D 18    |                  ldx      TestWindow+13        
  962 |  1  tkdemo.s    564 | Code        | 11 |         |    3 | 00/0B9D : 20 DC 0C    |                  jsr      {ozunid_19}          ; Displays the word in X,A as hex
  963 |  1  tkdemo.s    565 | Code        | 11 |         |    3 | 00/0BA0 : 20 04 0D    |                  jsr      {ozunid_21}          
  964 |  1  tkdemo.s    566 | Code        | 11 |         |    3 | 00/0BA3 : AD 0E 18    |                  lda      TestWindow+14        
  965 |  1  tkdemo.s    567 | Code        | 11 |         |    3 | 00/0BA6 : AE 0F 18    |                  ldx      TestWindow+15        
  966 |  1  tkdemo.s    568 | Code        | 11 |         |    3 | 00/0BA9 : 20 DC 0C    |                  jsr      {ozunid_19}          
  967 |  1  tkdemo.s    569 | Code        | 11 |         |    3 | 00/0BAC : 20 1A 0D    |                  jsr      {ozunid_25}          
  968 |  1  tkdemo.s    570 | Comment     | 11 |         |    0 | 00/0BAF               | ;
  969 |  1  tkdemo.s    571 | Macro       | 11 |         |    0 | 00/0BAF               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L10; "H & V Maximums"
  970 |  1  tkdemo.s    571 | Code        | 11 |         |    3 | 00/0BAF : 20 00 40    |                  jsr      {$4000}              
  971 |  1  tkdemo.s    571 | Data        | 11 |         |    1 | 00/0BB2 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  972 |  1  tkdemo.s    571 | Data        | 11 |         |    2 | 00/0BB3 : E2 0D       |                  da       W4_L10               ; address of parameter(s), 0 if no paramter
  973 |  1  tkdemo.s    572 | Code        | 11 |         |    3 | 00/0BB5 : AD 10 18    |                  lda      TestWindow+16        
  974 |  1  tkdemo.s    573 | Code        | 11 |         |    3 | 00/0BB8 : AE 11 18    |                  ldx      TestWindow+17        
  975 |  1  tkdemo.s    574 | Code        | 11 |         |    3 | 00/0BBB : 20 DC 0C    |                  jsr      {ozunid_19}          
  976 |  1  tkdemo.s    575 | Code        | 11 |         |    3 | 00/0BBE : 20 04 0D    |                  jsr      {ozunid_21}          
  977 |  1  tkdemo.s    576 | Code        | 11 |         |    3 | 00/0BC1 : AD 12 18    |                  lda      TestWindow+18        
  978 |  1  tkdemo.s    577 | Code        | 11 |         |    3 | 00/0BC4 : AE 13 18    |                  ldx      TestWindow+19        
  979 |  1  tkdemo.s    578 | Code        | 11 |         |    3 | 00/0BC7 : 20 DC 0C    |                  jsr      {ozunid_19}          
  980 |  1  tkdemo.s    579 | Code        | 11 |         |    3 | 00/0BCA : 20 1A 0D    |                  jsr      {ozunid_25}          
  981 |  1  tkdemo.s    580 | Comment     | 11 |         |    0 | 00/0BCD               | ;
  982 |  1  tkdemo.s    581 | Macro       | 11 |         |    0 | 00/0BCD               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L11; "Window Graf Port--"
  983 |  1  tkdemo.s    581 | Code        | 11 |         |    3 | 00/0BCD : 20 00 40    |                  jsr      {$4000}              
  984 |  1  tkdemo.s    581 | Data        | 11 |         |    1 | 00/0BD0 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  985 |  1  tkdemo.s    581 | Data        | 11 |         |    2 | 00/0BD1 : F5 0D       |                  da       W4_L11               ; address of parameter(s), 0 if no paramter
  986 |  1  tkdemo.s    582 | Code        | 11 |         |    3 | 00/0BD3 : 20 1A 0D    |                  jsr      {ozunid_25}          
  987 |  1  tkdemo.s    583 | Code        | 11 |         |    2 | 00/0BD6 : A9 32       |                  lda      #50                  ; indent 50 pixels
  988 |  1  tkdemo.s    584 | Code        | 11 |         |    3 | 00/0BD8 : 20 2A 0D    |                  jsr      {ozunid_26}          ; Increments the X cooridinate of W4FirstPoint by A-reg
  989 |  1  tkdemo.s    585 | Comment     | 11 |         |    0 | 00/0BDB               |                                             ; all next lines will be indented
  990 |  1  tkdemo.s    586 | Comment     | 11 |         |    0 | 00/0BDB               | ;
  991 |  1  tkdemo.s    587 | Macro       | 11 |         |    0 | 00/0BDB               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L12; "View Loc"
  992 |  1  tkdemo.s    587 | Code        | 11 |         |    3 | 00/0BDB : 20 00 40    |                  jsr      {$4000}              
  993 |  1  tkdemo.s    587 | Data        | 11 |         |    1 | 00/0BDE : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  994 |  1  tkdemo.s    587 | Data        | 11 |         |    2 | 00/0BDF : 0A 0E       |                  da       W4_L12               ; address of parameter(s), 0 if no paramter
  995 |  1  tkdemo.s    588 | Code        | 11 |         |    3 | 00/0BE1 : AD 14 18    |                  lda      TestWindow+20        
  996 |  1  tkdemo.s    589 | Code        | 11 |         |    3 | 00/0BE4 : AE 15 18    |                  ldx      TestWindow+21        
  997 |  1  tkdemo.s    590 | Code        | 11 |         |    3 | 00/0BE7 : 20 DC 0C    |                  jsr      {ozunid_19}          
  998 |  1  tkdemo.s    591 | Code        | 11 |         |    3 | 00/0BEA : 20 04 0D    |                  jsr      {ozunid_21}          
  999 |  1  tkdemo.s    592 | Code        | 11 |         |    3 | 00/0BED : AD 16 18    |                  lda      TestWindow+22        
 1000 |  1  tkdemo.s    593 | Code        | 11 |         |    3 | 00/0BF0 : AE 17 18    |                  ldx      TestWindow+23        
 1001 |  1  tkdemo.s    594 | Code        | 11 |         |    3 | 00/0BF3 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1002 |  1  tkdemo.s    595 | Code        | 11 |         |    3 | 00/0BF6 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1003 |  1  tkdemo.s    596 | Comment     | 11 |         |    0 | 00/0BF9               | ;
 1004 |  1  tkdemo.s    597 | Macro       | 11 |         |    0 | 00/0BF9               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L13; "Map Loc & Width"
 1005 |  1  tkdemo.s    597 | Code        | 11 |         |    3 | 00/0BF9 : 20 00 40    |                  jsr      {$4000}              
 1006 |  1  tkdemo.s    597 | Data        | 11 |         |    1 | 00/0BFC : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1007 |  1  tkdemo.s    597 | Data        | 11 |         |    2 | 00/0BFD : 17 0E       |                  da       W4_L13               ; address of parameter(s), 0 if no paramter
 1008 |  1  tkdemo.s    598 | Code        | 11 |         |    3 | 00/0BFF : AD 18 18    |                  lda      TestWindow+24        
 1009 |  1  tkdemo.s    599 | Code        | 11 |         |    3 | 00/0C02 : AE 19 18    |                  ldx      TestWindow+25        
 1010 |  1  tkdemo.s    600 | Code        | 11 |         |    3 | 00/0C05 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1011 |  1  tkdemo.s    601 | Code        | 11 |         |    3 | 00/0C08 : 20 04 0D    |                  jsr      {ozunid_21}          
 1012 |  1  tkdemo.s    602 | Code        | 11 |         |    3 | 00/0C0B : AD 1A 18    |                  lda      TestWindow+26        
 1013 |  1  tkdemo.s    603 | Code        | 11 |         |    3 | 00/0C0E : AE 1B 18    |                  ldx      TestWindow+27        
 1014 |  1  tkdemo.s    604 | Code        | 11 |         |    3 | 00/0C11 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1015 |  1  tkdemo.s    605 | Code        | 11 |         |    3 | 00/0C14 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1016 |  1  tkdemo.s    606 | Comment     | 11 |         |    0 | 00/0C17               | ;
 1017 |  1  tkdemo.s    607 | Macro       | 11 |         |    0 | 00/0C17               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L14; "Clip Rect"
 1018 |  1  tkdemo.s    607 | Code        | 11 |         |    3 | 00/0C17 : 20 00 40    |                  jsr      {$4000}              
 1019 |  1  tkdemo.s    607 | Data        | 11 |         |    1 | 00/0C1A : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1020 |  1  tkdemo.s    607 | Data        | 11 |         |    2 | 00/0C1B : 2B 0E       |                  da       W4_L14               ; address of parameter(s), 0 if no paramter
 1021 |  1  tkdemo.s    608 | Code        | 11 |         |    3 | 00/0C1D : AD 1C 18    |                  lda      TestWindow+28        
 1022 |  1  tkdemo.s    609 | Code        | 11 |         |    3 | 00/0C20 : AE 1D 18    |                  ldx      TestWindow+29        
 1023 |  1  tkdemo.s    610 | Code        | 11 |         |    3 | 00/0C23 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1024 |  1  tkdemo.s    611 | Code        | 11 |         |    3 | 00/0C26 : 20 04 0D    |                  jsr      {ozunid_21}          
 1025 |  1  tkdemo.s    612 | Code        | 11 |         |    3 | 00/0C29 : AD 1E 18    |                  lda      TestWindow+30        
 1026 |  1  tkdemo.s    613 | Code        | 11 |         |    3 | 00/0C2C : AE 1F 18    |                  ldx      TestWindow+31        
 1027 |  1  tkdemo.s    614 | Code        | 11 |         |    3 | 00/0C2F : 20 DC 0C    |                  jsr      {ozunid_19}          
 1028 |  1  tkdemo.s    615 | Code        | 11 |         |    3 | 00/0C32 : 20 04 0D    |                  jsr      {ozunid_21}          
 1029 |  1  tkdemo.s    616 | Code        | 11 |         |    3 | 00/0C35 : AD 20 18    |                  lda      TestWindow+32        
 1030 |  1  tkdemo.s    617 | Code        | 11 |         |    3 | 00/0C38 : AE 21 18    |                  ldx      TestWindow+33        
 1031 |  1  tkdemo.s    618 | Code        | 11 |         |    3 | 00/0C3B : 20 DC 0C    |                  jsr      {ozunid_19}          
 1032 |  1  tkdemo.s    619 | Code        | 11 |         |    3 | 00/0C3E : 20 04 0D    |                  jsr      {ozunid_21}          
 1033 |  1  tkdemo.s    620 | Code        | 11 |         |    3 | 00/0C41 : AD 22 18    |                  lda      TestWindow+34        
 1034 |  1  tkdemo.s    621 | Code        | 11 |         |    3 | 00/0C44 : AE 23 18    |                  ldx      TestWindow+35        
 1035 |  1  tkdemo.s    622 | Code        | 11 |         |    3 | 00/0C47 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1036 |  1  tkdemo.s    623 | Code        | 11 |         |    3 | 00/0C4A : 20 1A 0D    |                  jsr      {ozunid_25}          
 1037 |  1  tkdemo.s    624 | Comment     | 11 |         |    0 | 00/0C4D               | ;
 1038 |  1  tkdemo.s    625 | Macro       | 11 |         |    0 | 00/0C4D               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L15; Pattern
 1039 |  1  tkdemo.s    625 | Code        | 11 |         |    3 | 00/0C4D : 20 00 40    |                  jsr      {$4000}              
 1040 |  1  tkdemo.s    625 | Data        | 11 |         |    1 | 00/0C50 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1041 |  1  tkdemo.s    625 | Data        | 11 |         |    2 | 00/0C51 : 39 0E       |                  da       W4_L15               ; address of parameter(s), 0 if no paramter
 1042 |  1  tkdemo.s    626 | Comment     | 11 |         |    0 | 00/0C53               |             ; Pattern : 8 bytes 
 1043 |  1  tkdemo.s    627 | Code        | 11 |         |    2 | 00/0C53 : A9 00       |                  lda      #0                   ; init counter
 1044 |  1  tkdemo.s    628 | Code        | 11 |         |    2 | 00/0C55 : 85 06       |                  sta      {6}                  ; in K1 var
 1045 |  1  tkdemo.s    629 | Code        | 11 |         |    2 | 00/0C57 : A6 06       | W4_1             ldx      {6}                  
 1046 |  1  tkdemo.s    630 | Code        | 11 |         |    3 | 00/0C59 : BD 24 18    |                  lda      TestWindow+36,X      ; get value
 1047 |  1  tkdemo.s    631 | Code        | 11 |         |    3 | 00/0C5C : 20 EA 0C    |                  jsr      {ozunid_20}          ; draw it in hex
 1048 |  1  tkdemo.s    632 | Code        | 11 |         |    3 | 00/0C5F : 20 04 0D    |                  jsr      {ozunid_21}          ; draw a comma
 1049 |  1  tkdemo.s    633 | Code        | 11 |         |    2 | 00/0C62 : E6 06       |                  inc      {6}                  
 1050 |  1  tkdemo.s    634 | Code        | 11 |         |    2 | 00/0C64 : A5 06       |                  lda      {6}                  ; next byte
 1051 |  1  tkdemo.s    635 | Code        | 11 |         |    2 | 00/0C66 : C9 08       |                  cmp      #8                   ; < 8 ?
 1052 |  1  tkdemo.s    636 | Comment     | 11 |         |    0 | 00/0C68               |                                             ; Error : should be cmp #7 !!
 1053 |  1  tkdemo.s    637 | Comment     | 11 |         |    0 | 00/0C68               |                                             ; 9 values are printed instead of 8
 1054 |  1  tkdemo.s    638 | Code        | 11 |         |    2 | 00/0C68 : 90 ED       |                  bcc      W4_1                 ; yes : loop
 1055 |  1  tkdemo.s    639 | Code        | 11 |         |    2 | 00/0C6A : A6 06       |                  ldx      {6}                  ; no
 1056 |  1  tkdemo.s    640 | Code        | 11 |         |    3 | 00/0C6C : BD 24 18    |                  lda      TestWindow+36,X      ; draw last value
 1057 |  1  tkdemo.s    641 | Code        | 11 |         |    3 | 00/0C6F : 20 EA 0C    |                  jsr      {ozunid_20}          ; without comma
 1058 |  1  tkdemo.s    642 | Code        | 11 |         |    3 | 00/0C72 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1059 |  1  tkdemo.s    643 | Comment     | 11 |         |    0 | 00/0C75               | ;
 1060 |  1  tkdemo.s    644 | Macro       | 11 |         |    0 | 00/0C75               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L16; "Pen Location"
 1061 |  1  tkdemo.s    644 | Code        | 11 |         |    3 | 00/0C75 : 20 00 40    |                  jsr      {$4000}              
 1062 |  1  tkdemo.s    644 | Data        | 11 |         |    1 | 00/0C78 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1063 |  1  tkdemo.s    644 | Data        | 11 |         |    2 | 00/0C79 : 45 0E       |                  da       W4_L16               ; address of parameter(s), 0 if no paramter
 1064 |  1  tkdemo.s    645 | Code        | 11 |         |    3 | 00/0C7B : AD 2E 18    |                  lda      TestWindow+46        
 1065 |  1  tkdemo.s    646 | Code        | 11 |         |    3 | 00/0C7E : AE 2F 18    |                  ldx      TestWindow+47        
 1066 |  1  tkdemo.s    647 | Code        | 11 |         |    3 | 00/0C81 : 20 DC 0C    |                  jsr      {ozunid_19}          
 1067 |  1  tkdemo.s    648 | Code        | 11 |         |    3 | 00/0C84 : 20 04 0D    |                  jsr      {ozunid_21}          
 1068 |  1  tkdemo.s    649 | Code        | 11 |         |    3 | 00/0C87 : AD 30 18    |                  lda      TestWindow+48        
 1069 |  1  tkdemo.s    650 | Code        | 11 |         |    3 | 00/0C8A : AE 31 18    |                  ldx      TestWindow+49        
 1070 |  1  tkdemo.s    651 | Code        | 11 |         |    3 | 00/0C8D : 20 DC 0C    |                  jsr      {ozunid_19}          
 1071 |  1  tkdemo.s    652 | Code        | 11 |         |    3 | 00/0C90 : 20 1A 0D    |                  jsr      {ozunid_25}          
 1072 |  1  tkdemo.s    653 | Comment     | 11 |         |    0 | 00/0C93               | ;
