------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           6D 70 73 20 |
      |                     |             |    |         |      |           6F 76 65 72 |
      |                     |             |    |         |      |           20 74 68 65 |
      |                     |             |    |         |      |           20 62 72 6F |
      |                     |             |    |         |      |           77 6E 20 64 |
      |                     |             |    |         |      |           6F 67       |
  621 |  1  tkdemo.s    276 | Data        | 11 |         |    4 | 00/0941 : 0A 00 0A 00 | lazypt           dw        10,10                
  622 |  1  tkdemo.s    277 | Data        | 11 |         |    2 | 00/0945 : 48 09       | lazyfoxC         da        lazy_txtC+1          
  623 |  1  tkdemo.s    278 | Data        | 11 |         |   38 | 00/0947 : 25 54 48 45 | lazy_txtC        str       'THE LAZY FOX JUMPS OVER THE BROWN DOG'
      |                     |             |    |         |      |           20 4C 41 5A |
      |                     |             |    |         |      |           59 20 46 4F |
      |                     |             |    |         |      |           58 20 4A 55 |
      |                     |             |    |         |      |           4D 50 53 20 |
      |                     |             |    |         |      |           4F 56 45 52 |
      |                     |             |    |         |      |           20 54 48 45 |
      |                     |             |    |         |      |           20 42 52 4F |
      |                     |             |    |         |      |           57 4E 20 44 |
      |                     |             |    |         |      |           4F 47       |
  624 |  1  tkdemo.s    279 | Data        | 11 |         |    4 | 00/096D : 0A 00 14 00 | lazyptC          dw        10,20                
  625 |  1  tkdemo.s    280 | Empty       | 11 |         |    0 | 00/0971               |                                                 
  626 |  1  tkdemo.s    281 | Empty       | 11 |         |    0 | 00/0971               | ozunid_21                                       
  627 |  1  tkdemo.s    281 | Equivalence | 11 |         |    0 | 00/0971               | DrawWin2         equ       ozunid_21            ; EditFontW
  628 |  1  tkdemo.s    282 | Macro       | 11 |         |    0 | 00/0971               |                  TK_call   {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  629 |  1  tkdemo.s    282 | Code        | 11 |         |    3 | 00/0971 : 20 00 40    |                  jsr       {$4000}              
  630 |  1  tkdemo.s    282 | Data        | 11 |         |    1 | 00/0974 : 25          |                  dfb       {{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  631 |  1  tkdemo.s    282 | Data        | 11 |         |    2 | 00/0975 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  632 |  1  tkdemo.s    283 | Empty       | 11 |         |    0 | 00/0977               |                                                 
  633 |  1  tkdemo.s    284 | Macro       | 11 |         |    0 | 00/0977               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
  634 |  1  tkdemo.s    284 | Code        | 11 |         |    3 | 00/0977 : 20 00 40    |                  jsr       {$4000}              
  635 |  1  tkdemo.s    284 | Data        | 11 |         |    1 | 00/097A : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  636 |  1  tkdemo.s    284 | Data        | 11 |         |    2 | 00/097B : 3F 0B       |                  da        White                ; address of parameter(s), 0 if no paramter
  637 |  1  tkdemo.s    285 | Macro       | 11 |         |    0 | 00/097D               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};bwRect; empty window contet with white
  638 |  1  tkdemo.s    285 | Code        | 11 |         |    3 | 00/097D : 20 00 40    |                  jsr       {$4000}              
  639 |  1  tkdemo.s    285 | Data        | 11 |         |    1 | 00/0980 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  640 |  1  tkdemo.s    285 | Data        | 11 |         |    2 | 00/0981 : 13 19       |                  da        bwRect               ; address of parameter(s), 0 if no paramter
  641 |  1  tkdemo.s    286 | Macro       | 11 |         |    0 | 00/0983               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black
  642 |  1  tkdemo.s    286 | Code        | 11 |         |    3 | 00/0983 : 20 00 40    |                  jsr       {$4000}              
  643 |  1  tkdemo.s    286 | Data        | 11 |         |    1 | 00/0986 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  644 |  1  tkdemo.s    286 | Data        | 11 |         |    2 | 00/0987 : 36 0B       |                  da        Black                ; address of parameter(s), 0 if no paramter
  645 |  1  tkdemo.s    287 | Code        | 11 |         |    3 | 00/0989 : 20 0A 0A    |                  jsr       ShowLabel1           ; display top label
  646 |  1  tkdemo.s    288 | Code        | 11 |         |    3 | 00/098C : 20 2A 0A    |                  jsr       ShowCharGrid         ; display char grid
  647 |  1  tkdemo.s    289 | Code        | 11 |         |    3 | 00/098F : 20 17 0A    |                  jsr       ShowRefresh          ; display "Refresh Window" button
  648 |  1  tkdemo.s    290 | Code        | 11 |         |    3 | 00/0992 : 20 9C 09    |                  jsr       ShowAsciiL           
  649 |  1  tkdemo.s    291 | Empty       | 11 |         |    0 | 00/0995               |                                                 
  650 |  1  tkdemo.s    292 | Macro       | 11 |         |    0 | 00/0995               |                  TK_call   {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0
  651 |  1  tkdemo.s    292 | Code        | 11 |         |    3 | 00/0995 : 20 00 40    |                  jsr       {$4000}              
  652 |  1  tkdemo.s    292 | Data        | 11 |         |    1 | 00/0998 : 24          |                  dfb       {{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  653 |  1  tkdemo.s    292 | Data        | 11 |         |    2 | 00/0999 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
  654 |  1  tkdemo.s    293 | Code        | 11 |         |    1 | 00/099B : 60          |                  rts                            
  655 |  1  tkdemo.s    294 | Empty       | 11 |         |    0 | 00/099C               |                                                 
  656 |  1  tkdemo.s    295 | Empty       | 11 |         |    0 | 00/099C               | ShowAsciiL                                      
  657 |  1  tkdemo.s    296 | Macro       | 11 |         |    0 | 00/099C               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AsciiLPt; move pen to position
  658 |  1  tkdemo.s    296 | Code        | 11 |         |    3 | 00/099C : 20 00 40    |                  jsr       {$4000}              
  659 |  1  tkdemo.s    296 | Data        | 11 |         |    1 | 00/099F : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  660 |  1  tkdemo.s    296 | Data        | 11 |         |    2 | 00/09A0 : C1 09       |                  da        AsciiLPt             ; address of parameter(s), 0 if no paramter
  661 |  1  tkdemo.s    297 | Macro       | 11 |         |    0 | 00/09A2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AsciiLtxt
  662 |  1  tkdemo.s    297 | Code        | 11 |         |    3 | 00/09A2 : 20 00 40    |                  jsr       {$4000}              
  663 |  1  tkdemo.s    297 | Data        | 11 |         |    1 | 00/09A5 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  664 |  1  tkdemo.s    297 | Data        | 11 |         |    2 | 00/09A6 : C9 09       |                  da        AsciiLtxt            ; address of parameter(s), 0 if no paramter
  665 |  1  tkdemo.s    298 | Macro       | 11 |         |    0 | 00/09A8               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AsciiValPt
  666 |  1  tkdemo.s    298 | Code        | 11 |         |    3 | 00/09A8 : 20 00 40    |                  jsr       {$4000}              
  667 |  1  tkdemo.s    298 | Data        | 11 |         |    1 | 00/09AB : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  668 |  1  tkdemo.s    298 | Data        | 11 |         |    2 | 00/09AC : C5 09       |                  da        AsciiValPt           ; address of parameter(s), 0 if no paramter
  669 |  1  tkdemo.s    299 | Code        | 11 |         |    3 | 00/09AE : AD 5E 0B    |                  lda       DispChar             
  670 |  1  tkdemo.s    300 | Code        | 11 |         |    3 | 00/09B1 : 20 37 0E    |                  jsr       {ozunid_25}          
  671 |  1  tkdemo.s    301 | Macro       | 11 |         |    0 | 00/09B4               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AsciiLPoly
  672 |  1  tkdemo.s    301 | Code        | 11 |         |    3 | 00/09B4 : 20 00 40    |                  jsr       {$4000}              
  673 |  1  tkdemo.s    301 | Data        | 11 |         |    1 | 00/09B7 : 15          |                  dfb       {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  674 |  1  tkdemo.s    301 | Data        | 11 |         |    2 | 00/09B8 : EE 09       |                  da        AsciiLPoly           ; address of parameter(s), 0 if no paramter
  675 |  1  tkdemo.s    302 | Macro       | 11 |         |    0 | 00/09BA               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};AsciiRPoly
  676 |  1  tkdemo.s    302 | Code        | 11 |         |    3 | 00/09BA : 20 00 40    |                  jsr       {$4000}              
  677 |  1  tkdemo.s    302 | Data        | 11 |         |    1 | 00/09BD : 15          |                  dfb       {{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  678 |  1  tkdemo.s    302 | Data        | 11 |         |    2 | 00/09BE : FC 09       |                  da        AsciiRPoly           ; address of parameter(s), 0 if no paramter
  679 |  1  tkdemo.s    303 | Code        | 11 |         |    1 | 00/09C0 : 60          |                  rts                            
  680 |  1  tkdemo.s    304 | Empty       | 11 |         |    0 | 00/09C1               |                                                 
  681 |  1  tkdemo.s    305 | Data        | 11 |         |    4 | 00/09C1 : C3 00 3E 00 | AsciiLPt         dw        195,62               
  682 |  1  tkdemo.s    306 | Data        | 11 |         |    4 | 00/09C5 : F0 00 4A 00 | AsciiValPt       dw        240,74               
  683 |  1  tkdemo.s    307 | Data        | 11 |         |    2 | 00/09C9 : CC 09       | AsciiLtxt        da        altext+1             
  684 |  1  tkdemo.s    308 | Data        | 11 |         |   19 | 00/09CB : 12 43 68 61 | altext           str       'Char ASCII value :' 
      |                     |             |    |         |      |           72 20 41 53 |
      |                     |             |    |         |      |           43 49 49 20 |
      |                     |             |    |         |      |           76 61 6C 75 |
      |                     |             |    |         |      |           65 20 3A    |
  685 |  1  tkdemo.s    309 | Empty       | 11 |         |    0 | 00/09DE               |                                                 
  686 |  1  tkdemo.s    310 | Data        | 11 |         |    8 | 00/09DE : DC 00 40 00 | AsciiLRect       dw        220,64,230,74        
      |                     |             |    |         |      |           E6 00 4A 00 |
  687 |  1  tkdemo.s    311 | Data        | 11 |         |    8 | 00/09E6 : 0B 01 40 00 | AsciiRRect       dw        267,64,277,74        
      |                     |             |    |         |      |           15 01 4A 00 |
  688 |  1  tkdemo.s    312 | Empty       | 11 |         |    0 | 00/09EE               | AsciiLPoly                                      
  689 |  1  tkdemo.s    313 | Data        | 11 |         |    2 | 00/09EE : 03 00       |                  db        3,0                  
  690 |  1  tkdemo.s    314 | Data        | 11 |         |   12 | 00/09F0 : E6 00 4A 00 |                  dw        230,74,220,69,230,64 
      |                     |             |    |         |      |           DC 00 45 00 |
      |                     |             |    |         |      |           E6 00 40 00 |
  691 |  1  tkdemo.s    315 | Empty       | 11 |         |    0 | 00/09FC               | AsciiRPoly                                      
  692 |  1  tkdemo.s    316 | Data        | 11 |         |    2 | 00/09FC : 03 00       |                  db        3,0                  
  693 |  1  tkdemo.s    317 | Data        | 11 |         |   12 | 00/09FE : 0B 01 4A 00 |                  dw        267,74,267,64,277,69 
      |                     |             |    |         |      |           0B 01 40 00 |
      |                     |             |    |         |      |           15 01 45 00 |
  694 |  1  tkdemo.s    318 | Empty       | 11 |         |    0 | 00/0A0A               |                                                 
  695 |  1  tkdemo.s    319 | Empty       | 11 |         |    0 | 00/0A0A               |                                                 
  696 |  1  tkdemo.s    320 | Comment     | 11 |         |    0 | 00/0A0A               | * polygon list struture :
  697 |  1  tkdemo.s    321 | Comment     | 11 |         |    0 | 00/0A0A               | ; db : nb. of vertices
  698 |  1  tkdemo.s    322 | Comment     | 11 |         |    0 | 00/0A0A               | ; db polylast :  0 ; $80 if not last.EvtKe
  699 |  1  tkdemo.s    323 | Comment     | 11 |         |    0 | 00/0A0A               | ; dw X of vertice 1
  700 |  1  tkdemo.s    324 | Comment     | 11 |         |    0 | 00/0A0A               | ; dw Y of vertice 1
  701 |  1  tkdemo.s    325 | Comment     | 11 |         |    0 | 00/0A0A               | ; dw X of vertice 2
  702 |  1  tkdemo.s    326 | Comment     | 11 |         |    0 | 00/0A0A               | ; dw Y of vertice 2
  703 |  1  tkdemo.s    327 | Comment     | 11 |         |    0 | 00/0A0A               | ; ...
  704 |  1  tkdemo.s    328 | Empty       | 11 |         |    0 | 00/0A0A               |                                                 
  705 |  1  tkdemo.s    329 | Empty       | 11 |         |    0 | 00/0A0A               | ShowLabel1                                      
  706 |  1  tkdemo.s    330 | Macro       | 11 |         |    0 | 00/0A0A               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyPoint; move pen to position
  707 |  1  tkdemo.s    330 | Code        | 11 |         |    3 | 00/0A0A : 20 00 40    |                  jsr       {$4000}              
  708 |  1  tkdemo.s    330 | Data        | 11 |         |    1 | 00/0A0D : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  709 |  1  tkdemo.s    330 | Data        | 11 |         |    2 | 00/0A0E : 4B 0B       |                  da        MyPoint              ; address of parameter(s), 0 if no paramter
  710 |  1  tkdemo.s    331 | Comment     | 11 |         |    0 | 00/0A10               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  711 |  1  tkdemo.s    332 | Comment     | 11 |         |    0 | 00/0A10               |             ; Parameters :
  712 |  1  tkdemo.s    333 | Comment     | 11 |         |    0 | 00/0A10               |                 ; a_point: point (input) new pen location (x, y: integer)
  713 |  1  tkdemo.s    334 | Macro       | 11 |         |    0 | 00/0A10               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyText; draw a string (Character : ...)
  714 |  1  tkdemo.s    334 | Code        | 11 |         |    3 | 00/0A10 : 20 00 40    |                  jsr       {$4000}              
  715 |  1  tkdemo.s    334 | Data        | 11 |         |    1 | 00/0A13 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  716 |  1  tkdemo.s    334 | Data        | 11 |         |    2 | 00/0A14 : 4F 0B       |                  da        MyText               ; address of parameter(s), 0 if no paramter
  717 |  1  tkdemo.s    335 | Code        | 11 |         |    1 | 00/0A16 : 60          |                  rts                            
  718 |  1  tkdemo.s    336 | Empty       | 11 |         |    0 | 00/0A17               |                                                 
  719 |  1  tkdemo.s    337 | Empty       | 11 |         |    0 | 00/0A17               | ShowRefresh                                     
  720 |  1  tkdemo.s    338 | Macro       | 11 |         |    0 | 00/0A17               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};refresh_r
  721 |  1  tkdemo.s    338 | Code        | 11 |         |    3 | 00/0A17 : 20 00 40    |                  jsr       {$4000}              
  722 |  1  tkdemo.s    338 | Data        | 11 |         |    1 | 00/0A1A : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  723 |  1  tkdemo.s    338 | Data        | 11 |         |    2 | 00/0A1B : 53 17       |                  da        refresh_r            ; address of parameter(s), 0 if no paramter
  724 |  1  tkdemo.s    339 | Macro       | 11 |         |    0 | 00/0A1D               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};RefrPt
  725 |  1  tkdemo.s    339 | Code        | 11 |         |    3 | 00/0A1D : 20 00 40    |                  jsr       {$4000}              
  726 |  1  tkdemo.s    339 | Data        | 11 |         |    1 | 00/0A20 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  727 |  1  tkdemo.s    339 | Data        | 11 |         |    2 | 00/0A21 : 6C 17       |                  da        RefrPt               ; address of parameter(s), 0 if no paramter
  728 |  1  tkdemo.s    340 | Macro       | 11 |         |    0 | 00/0A23               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LabelRefr
  729 |  1  tkdemo.s    340 | Code        | 11 |         |    3 | 00/0A23 : 20 00 40    |                  jsr       {$4000}              
  730 |  1  tkdemo.s    340 | Data        | 11 |         |    1 | 00/0A26 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  731 |  1  tkdemo.s    340 | Data        | 11 |         |    2 | 00/0A27 : 5B 17       |                  da        LabelRefr            ; address of parameter(s), 0 if no paramter
  732 |  1  tkdemo.s    341 | Code        | 11 |         |    1 | 00/0A29 : 60          |                  rts                            
  733 |  1  tkdemo.s    342 | Empty       | 11 |         |    0 | 00/0A2A               |                                                 
  734 |  1  tkdemo.s    343 | Empty       | 11 |         |    0 | 00/0A2A               | ShowCharGrid                                    
  735 |  1  tkdemo.s    344 | Macro       | 11 |         |    0 | 00/0A2A               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_84}; show bounding box
  736 |  1  tkdemo.s    344 | Code        | 11 |         |    3 | 00/0A2A : 20 00 40    |                  jsr       {$4000}              
  737 |  1  tkdemo.s    344 | Data        | 11 |         |    1 | 00/0A2D : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  738 |  1  tkdemo.s    344 | Data        | 11 |         |    2 | 00/0A2E : 4B 17       |                  da        {ozunid_84}          ; address of parameter(s), 0 if no paramter
  739 |  1  tkdemo.s    345 | Code        | 11 |         |    3 | 00/0A30 : AE 5E 0B    |                  ldx       DispChar             ; get ascii value of char to display
  740 |  1  tkdemo.s    346 | Code        | 11 |         |    3 | 00/0A33 : 20 6B 1C    |                  jsr       GetCharVal           ; get all 9 bytes of this char in MyChar array
  741 |  1  tkdemo.s    347 | Code        | 11 |         |    3 | 00/0A36 : 20 E7 0A    |                  jsr       InitRect             ; set bitmaps view loc top left = BasePoint
  742 |  1  tkdemo.s    348 | Code        | 11 |         |    2 | 00/0A39 : A2 00       |                  ldx       #00                  ; init rom counter
  743 |  1  tkdemo.s    349 | Code        | 11 |         |    3 | 00/0A3B : 8E 34 0B    |                  stx       row                  
  744 |  1  tkdemo.s    350 | Empty       | 11 |         |    0 | 00/0A3E               |                                                 
  745 |  1  tkdemo.s    351 | Code        | 11 |         |    3 | 00/0A3E : BD AC 1C    | ShowChar_1       lda       MyChar,x             ; get a byte of the char in var TheChar
  746 |  1  tkdemo.s    352 | Code        | 11 |         |    3 | 00/0A41 : 8D 27 0B    |                  sta       TheChar              ; save it in a var
  747 |  1  tkdemo.s    353 | Code        | 11 |         |    2 | 00/0A44 : A0 07       |                  ldy       #07                  ; init lsr counter
  748 |  1  tkdemo.s    354 | Code        | 11 |         |    3 | 00/0A46 : 8C 35 0B    |                  sty       col                  
  749 |  1  tkdemo.s    355 | Empty       | 11 |         |    0 | 00/0A49               | ShowChar_2                                      
  750 |  1  tkdemo.s    356 | Code        | 11 |         |    3 | 00/0A49 : 4E 27 0B    |                  lsr       TheChar              ; get a bit from TheChar
  751 |  1  tkdemo.s    357 | Code        | 11 |         |    2 | 00/0A4C : 90 0C       |                  bcc       ShowChar_3           ; bit = 0 : paint a white rectangle
  752 |  1  tkdemo.s    358 | Empty       | 11 |         |    0 | 00/0A4E               |                                                 
  753 |  1  tkdemo.s    359 | Code        | 11 |         |    3 | 00/0A4E : 20 7B 0A    |                  jsr       MakeRect             ; set up aRect var
  754 |  1  tkdemo.s    360 | Code        | 11 |         |    3 | 00/0A51 : 20 B6 0A    |                  jsr       InsetRect            ; make it smaller 1 pixel
  755 |  1  tkdemo.s    361 | Macro       | 11 |         |    0 | 00/0A54               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect; paint it black
  756 |  1  tkdemo.s    361 | Code        | 11 |         |    3 | 00/0A54 : 20 00 40    |                  jsr       {$4000}              
  757 |  1  tkdemo.s    361 | Data        | 11 |         |    1 | 00/0A57 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  758 |  1  tkdemo.s    361 | Data        | 11 |         |    2 | 00/0A58 : 2C 0B       |                  da        aRect                ; address of parameter(s), 0 if no paramter
  759 |  1  tkdemo.s    362 | Empty       | 11 |         |    0 | 00/0A5A               |                                                 
  760 |  1  tkdemo.s    363 | Code        | 11 |         |    3 | 00/0A5A : CE 35 0B    | ShowChar_3       dec       col                  
  761 |  1  tkdemo.s    364 | Code        | 11 |         |    2 | 00/0A5D : F0 06       |                  beq       nextline             ; 7 lsr ?
  762 |  1  tkdemo.s    365 | Code        | 11 |         |    3 | 00/0A5F : 20 F5 0A    |                  jsr       MoveRectX            ; no : move view loc of bitmaps 18 pixels right
  763 |  1  tkdemo.s    366 | Code        | 11 |         |    3 | 00/0A62 : 4C 49 0A    |                  jmp       ShowChar_2           ; loop
  764 |  1  tkdemo.s    367 | Empty       | 11 |         |    0 | 00/0A65               | nextline                                        
  765 |  1  tkdemo.s    368 | Code        | 11 |         |    3 | 00/0A65 : 20 19 0B    |                  jsr       IntiRectX            ; new line of bitmaps
  766 |  1  tkdemo.s    369 | Comment     | 11 |         |    0 | 00/0A68               |                                                 ; set box.x to BasePoint.x
  767 |  1  tkdemo.s    370 | Code        | 11 |         |    3 | 00/0A68 : 20 07 0B    |                  jsr       MoveRectY            ; move bitmaps down
  768 |  1  tkdemo.s    371 | Code        | 11 |         |    2 | 00/0A6B : A0 07       |                  ldy       #7                   ; re-init lsr counter
  769 |  1  tkdemo.s    372 | Code        | 11 |         |    3 | 00/0A6D : 8C 35 0B    |                  sty       col                  
  770 |  1  tkdemo.s    373 | Code        | 11 |         |    3 | 00/0A70 : EE 34 0B    |                  inc       row                  ; next line
  771 |  1  tkdemo.s    374 | Code        | 11 |         |    3 | 00/0A73 : AE 34 0B    |                  ldx       row                  
  772 |  1  tkdemo.s    375 | Code        | 11 |         |    2 | 00/0A76 : E0 09       |                  cpx       #9                   ; all 9 lines done ?
  773 |  1  tkdemo.s    376 | Code        | 11 |         |    2 | 00/0A78 : D0 C4       |                  bne       ShowChar_1           
  774 |  1  tkdemo.s    377 | Code        | 11 |         |    1 | 00/0A7A : 60          |                  rts                            
  775 |  1  tkdemo.s    378 | Empty       | 11 |         |    0 | 00/0A7B               |                                                 
  776 |  1  tkdemo.s    379 | Empty       | 11 |         |    0 | 00/0A7B               | MakeRect                                        ; Set up aRect var
  777 |  1  tkdemo.s    380 | Comment     | 11 |         |    0 | 00/0A7B               |                                             ; top.left coner : same as aRectTopLeft view loc
  778 |  1  tkdemo.s    381 | Comment     | 11 |         |    0 | 00/0A7B               |                                             ; bottom.down.x = top.left.x + gapx ; bottom.down.y = top.left.y + gapy 
  779 |  1  tkdemo.s    382 | Code        | 11 |         |    3 | 00/0A7B : AD 47 0B    |                  lda       aRectTopLeft         ; top.left.x
  780 |  1  tkdemo.s    383 | Code        | 11 |         |    3 | 00/0A7E : 8D 2C 0B    |                  sta       aRect                
  781 |  1  tkdemo.s    384 | Code        | 11 |         |    3 | 00/0A81 : AD 48 0B    |                  lda       aRectTopLeft+1       
  782 |  1  tkdemo.s    385 | Code        | 11 |         |    3 | 00/0A84 : 8D 2D 0B    |                  sta       aRect+1              
  783 |  1  tkdemo.s    386 | Empty       | 11 |         |    0 | 00/0A87               |                                                 
  784 |  1  tkdemo.s    387 | Code        | 11 |         |    3 | 00/0A87 : AD 49 0B    |                  lda       aRectTopLeft+2       ; top.left.y
  785 |  1  tkdemo.s    388 | Code        | 11 |         |    3 | 00/0A8A : 8D 2E 0B    |                  sta       aRect+2              
  786 |  1  tkdemo.s    389 | Code        | 11 |         |    3 | 00/0A8D : AD 4A 0B    |                  lda       aRectTopLeft+3       
  787 |  1  tkdemo.s    390 | Code        | 11 |         |    3 | 00/0A90 : 8D 2F 0B    |                  sta       aRect+3              
  788 |  1  tkdemo.s    391 | Empty       | 11 |         |    0 | 00/0A93               |                                                 
  789 |  1  tkdemo.s    392 | Code        | 11 |         |    3 | 00/0A93 : AD 47 0B    |                  lda       aRectTopLeft         ; bottom.down.x
  790 |  1  tkdemo.s    393 | Code        | 11 |         |    1 | 00/0A96 : 18          |                  clc                            
  791 |  1  tkdemo.s    394 | Code        | 11 |         |    2 | 00/0A97 : 69 12       |                  adc       #{18}                
  792 |  1  tkdemo.s    395 | Code        | 11 |         |    3 | 00/0A99 : 8D 30 0B    |                  sta       aRect+4              
  793 |  1  tkdemo.s    396 | Code        | 11 |         |    3 | 00/0A9C : AD 48 0B    |                  lda       aRectTopLeft+1       
  794 |  1  tkdemo.s    397 | Code        | 11 |         |    2 | 00/0A9F : 69 00       |                  adc       #00                  
  795 |  1  tkdemo.s    398 | Code        | 11 |         |    3 | 00/0AA1 : 8D 31 0B    |                  sta       aRect+5              
  796 |  1  tkdemo.s    399 | Empty       | 11 |         |    0 | 00/0AA4               |                                                 
  797 |  1  tkdemo.s    400 | Code        | 11 |         |    3 | 00/0AA4 : AD 49 0B    |                  lda       aRectTopLeft+2       ; bottom.down.y
  798 |  1  tkdemo.s    401 | Code        | 11 |         |    1 | 00/0AA7 : 18          |                  clc                            
  799 |  1  tkdemo.s    402 | Code        | 11 |         |    2 | 00/0AA8 : 69 0A       |                  adc       #{10}                
  800 |  1  tkdemo.s    403 | Code        | 11 |         |    3 | 00/0AAA : 8D 32 0B    |                  sta       aRect+6              
