------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           72 20 3A 20 |
  803 |  1  tkdemo.s    421 | Data        | 11 |         |    1 | 00/0AFB : 42          | DispChar         asc       'B'                  
  804 |  1  tkdemo.s    422 | Data        | 11 |         |    1 | 00/0AFC : 20          |                  asc       ' '                  ; to erase previous wider char
  805 |  1  tkdemo.s    423 | Comment     | 11 |         |    0 | 00/0AFD               | ;
  806 |  1  tkdemo.s    424 | Comment     | 11 |         |    0 | 00/0AFD               | ;
  807 |  1  tkdemo.s    425 | Equivalence | 11 |         |    0 | 00/0AFD               | DeltaX           equ       10                   
  808 |  1  tkdemo.s    426 | Equivalence | 11 |         |    0 | 00/0AFD               | DeltaY           equ       10                   
  809 |  1  tkdemo.s    427 | Equivalence | 11 |         |    0 | 00/0AFD               | K1               equ       6                    ; put these temporary counters on zero page
  810 |  1  tkdemo.s    428 | Equivalence | 11 |         |    0 | 00/0AFD               | K2               equ       7                    
  811 |  1  tkdemo.s    429 | Empty       | 11 |         |    0 | 00/0AFD               |                                                 
  812 |  1  tkdemo.s    430 | Empty       | 11 |         |    0 | 00/0AFD               | ozunid_17                                       
  813 |  1  tkdemo.s    430 | Equivalence | 11 |         |    0 | 00/0AFD               | DrawWin3         equ       ozunid_17            ; CharsWindow
  814 |  1  tkdemo.s    431 | Comment     | 11 |         |    0 | 00/0AFD               |                                             ; display 128 chars (ascii 0 to 127), 8 rows of 16 chars
  815 |  1  tkdemo.s    432 | Code        | 11 |         |    2 | 00/0AFD : A2 03       |                  ldx       #3                   
  816 |  1  tkdemo.s    433 | Code        | 11 |         |    3 | 00/0AFF : BD 53 0B    | DW3_1            lda       OrigCharPoint,x      ; copy OrigCharPoint (dw 10,13) to CharPoint (4 bytes)
  817 |  1  tkdemo.s    434 | Code        | 11 |         |    3 | 00/0B02 : 9D 57 0B    |                  sta       CharPoint,x          ; CharPoint = pen position
  818 |  1  tkdemo.s    435 | Code        | 11 |         |    1 | 00/0B05 : CA          |                  dex                            
  819 |  1  tkdemo.s    436 | Code        | 11 |         |    2 | 00/0B06 : 10 F7       |                  bpl       DW3_1                
  820 |  1  tkdemo.s    437 | Code        | 11 |         |    2 | 00/0B08 : A9 00       |                  lda       #0                   
  821 |  1  tkdemo.s    438 | Code        | 11 |         |    3 | 00/0B0A : 8D 5E 0B    |                  sta       CurChar              ; init CurChar var to 0 (CurChar = ascii value of char to display)
  822 |  1  tkdemo.s    439 | Code        | 11 |         |    2 | 00/0B0D : 85 06       |                  sta       {6}                  ; save it to K1 var = char counter, from 0 to 15 (16 chars)
  823 |  1  tkdemo.s    440 | Code        | 11 |         |    2 | 00/0B0F : 85 07       |                  sta       {7}                  ; save it to K2 var = line counter, from 0 to 7 (8 lines)
  824 |  1  tkdemo.s    441 | Macro       | 11 |         |    0 | 00/0B11               | DW3_2            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CharPoint; move pen to position
  825 |  1  tkdemo.s    441 | Code        | 11 |         |    3 | 00/0B11 : 20 00 40    |                  jsr       {$4000}              
  826 |  1  tkdemo.s    441 | Data        | 11 |         |    1 | 00/0B14 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  827 |  1  tkdemo.s    441 | Data        | 11 |         |    2 | 00/0B15 : 57 0B       |                  da        CharPoint            ; address of parameter(s), 0 if no paramter
  828 |  1  tkdemo.s    442 | Comment     | 11 |         |    0 | 00/0B17               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  829 |  1  tkdemo.s    443 | Comment     | 11 |         |    0 | 00/0B17               |             ; Parameters :
  830 |  1  tkdemo.s    444 | Comment     | 11 |         |    0 | 00/0B17               |             ; a_point: point (input) new pen location (x, y: integer)
  831 |  1  tkdemo.s    445 | Macro       | 11 |         |    0 | 00/0B17               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TextData; draw a char
  832 |  1  tkdemo.s    445 | Code        | 11 |         |    3 | 00/0B17 : 20 00 40    |                  jsr       {$4000}              
  833 |  1  tkdemo.s    445 | Data        | 11 |         |    1 | 00/0B1A : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  834 |  1  tkdemo.s    445 | Data        | 11 |         |    2 | 00/0B1B : 5B 0B       |                  da        TextData             ; address of parameter(s), 0 if no paramter
  835 |  1  tkdemo.s    446 | Comment     | 11 |         |    0 | 00/0B1D               |             ; DrawText : Draws the text scored at the specified address at the current pen
  836 |  1  tkdemo.s    447 | Comment     | 11 |         |    0 | 00/0B1D               |             ; locacion. Text is drawn in either black or whice, wich the
  837 |  1  tkdemo.s    448 | Comment     | 11 |         |    0 | 00/0B1D               |             ; background in the inverse color. (See SetTextBG.)
  838 |  1  tkdemo.s    449 | Comment     | 11 |         |    0 | 00/0B1D               |             ; Parameters:
  839 |  1  tkdemo.s    450 | Comment     | 11 |         |    0 | 00/0B1D               |                 ; textptr: pointer (input) address of text
  840 |  1  tkdemo.s    451 | Comment     | 11 |         |    0 | 00/0B1D               |                 ; textlen: byte (input) number of characters to use
  841 |  1  tkdemo.s    452 | Empty       | 11 |         |    0 | 00/0B1D               |                                                 
  842 |  1  tkdemo.s    453 | Code        | 11 |         |    3 | 00/0B1D : EE 5E 0B    |                  inc       CurChar              ; increment the current character
  843 |  1  tkdemo.s    454 | Code        | 11 |         |    1 | 00/0B20 : 18          |                  clc                            ; calculate the new X position
  844 |  1  tkdemo.s    455 | Code        | 11 |         |    3 | 00/0B21 : AD 57 0B    |                  lda       CharPoint            
  845 |  1  tkdemo.s    456 | Code        | 11 |         |    2 | 00/0B24 : 69 0A       |                  adc       #{10}                ; +16 pixels to the right
  846 |  1  tkdemo.s    457 | Code        | 11 |         |    3 | 00/0B26 : 8D 57 0B    |                  sta       CharPoint            ; update CharPoint
  847 |  1  tkdemo.s    458 | Code        | 11 |         |    2 | 00/0B29 : E6 06       |                  inc       {6}                  ; increment the inner loop counter
  848 |  1  tkdemo.s    459 | Comment     | 11 |         |    0 | 00/0B2B               |                                             ; next char
  849 |  1  tkdemo.s    460 | Code        | 11 |         |    2 | 00/0B2B : A5 06       |                  lda       {6}                  
  850 |  1  tkdemo.s    461 | Code        | 11 |         |    2 | 00/0B2D : C9 10       |                  cmp       #16                  ; check to see if inner loop is done.
  851 |  1  tkdemo.s    462 | Comment     | 11 |         |    0 | 00/0B2F               |                                             ; 16 chars drawn ?
  852 |  1  tkdemo.s    463 | Code        | 11 |         |    2 | 00/0B2F : 90 E0       |                  bcc       DW3_2                ; no : loop (draw the next char on the same line)
  853 |  1  tkdemo.s    464 | Code        | 11 |         |    3 | 00/0B31 : AD 53 0B    |                  lda       OrigCharPoint        ; reset x coordinate
  854 |  1  tkdemo.s    465 | Code        | 11 |         |    3 | 00/0B34 : 8D 57 0B    |                  sta       CharPoint            
  855 |  1  tkdemo.s    466 | Code        | 11 |         |    3 | 00/0B37 : AD 54 0B    |                  lda       OrigCharPoint+1      
  856 |  1  tkdemo.s    467 | Code        | 11 |         |    3 | 00/0B3A : 8D 58 0B    |                  sta       CharPoint+1          
  857 |  1  tkdemo.s    468 | Code        | 11 |         |    1 | 00/0B3D : 18          |                  clc                            ; calculate a new Y coordinate
  858 |  1  tkdemo.s    469 | Code        | 11 |         |    3 | 00/0B3E : AD 59 0B    |                  lda       CharPoint+2          
  859 |  1  tkdemo.s    470 | Code        | 11 |         |    2 | 00/0B41 : 69 0A       |                  adc       #{10}                ; +16 pixels down
  860 |  1  tkdemo.s    471 | Code        | 11 |         |    3 | 00/0B43 : 8D 59 0B    |                  sta       CharPoint+2          
  861 |  1  tkdemo.s    472 | Code        | 11 |         |    2 | 00/0B46 : A9 00       |                  lda       #0                   ; reset inner loop counter
  862 |  1  tkdemo.s    473 | Code        | 11 |         |    2 | 00/0B48 : 85 06       |                  sta       {6}                  
  863 |  1  tkdemo.s    474 | Code        | 11 |         |    2 | 00/0B4A : E6 07       |                  inc       {7}                  ; next line
  864 |  1  tkdemo.s    475 | Code        | 11 |         |    2 | 00/0B4C : A5 07       |                  lda       {7}                  
  865 |  1  tkdemo.s    476 | Code        | 11 |         |    2 | 00/0B4E : C9 08       |                  cmp       #8                   ; 8 lines done ?
  866 |  1  tkdemo.s    477 | Code        | 11 |         |    2 | 00/0B50 : 90 BF       |                  bcc       DW3_2                ; no loop
  867 |  1  tkdemo.s    478 | Code        | 11 |         |    1 | 00/0B52 : 60          |                  rts                            ; yes : exit
  868 |  1  tkdemo.s    479 | Data        | 11 |         |    4 | 00/0B53 : 0A 00 0D 00 | OrigCharPoint    dw        10,13                ; x and y strating position (in pixels)
  869 |  1  tkdemo.s    480 | Data        | 11 |         |    4 | 00/0B57 : 00 00 00 00 | CharPoint        dw        0,0                  ; pen position var
  870 |  1  tkdemo.s    481 | Data        | 11 |         |    2 | 00/0B5B : 5E 0B       | TextData         dw        CurChar              ; char var : pointer to char(s) to draw
  871 |  1  tkdemo.s    482 | Data        | 11 |         |    1 | 00/0B5D : 01          |                  dfb       1                    ; length of string to draw
  872 |  1  tkdemo.s    483 | Data        | 11 |         |    1 | 00/0B5E : 00          | CurChar          dfb       0                    ; char value var
  873 |  1  tkdemo.s    484 | Comment     | 11 |         |    0 | 00/0B5F               | ;
  874 |  1  tkdemo.s    485 | Comment     | 11 |         |    0 | 00/0B5F               | ;
  875 |  1  tkdemo.s    486 | Empty       | 11 |         |    0 | 00/0B5F               | ozunid_18                                       
  876 |  1  tkdemo.s    486 | Equivalence | 11 |         |    0 | 00/0B5F               | DrawWin4         equ       ozunid_18            ; "TestWindow"
  877 |  1  tkdemo.s    487 | Comment     | 11 |         |    0 | 00/0B5F               |                                             ; display all the parameters of this window
  878 |  1  tkdemo.s    488 | Code        | 11 |         |    2 | 00/0B5F : A9 0A       |                  lda       #10                  ; init W4FirstPoint to postion 10,10
  879 |  1  tkdemo.s    489 | Comment     | 11 |         |    0 | 00/0B61               |                                             ; high byte of each integer is allways 0
  880 |  1  tkdemo.s    490 | Code        | 11 |         |    3 | 00/0B61 : 8D C5 0D    |                  sta       W4FirstPoint         
  881 |  1  tkdemo.s    491 | Code        | 11 |         |    3 | 00/0B64 : 8D C7 0D    |                  sta       W4FirstPoint+2       
  882 |  1  tkdemo.s    492 | Macro       | 11 |         |    0 | 00/0B67               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4FirstPoint; set pen position to W4FirstPoint
  883 |  1  tkdemo.s    492 | Code        | 11 |         |    3 | 00/0B67 : 20 00 40    |                  jsr       {$4000}              
  884 |  1  tkdemo.s    492 | Data        | 11 |         |    1 | 00/0B6A : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  885 |  1  tkdemo.s    492 | Data        | 11 |         |    2 | 00/0B6B : C5 0D       |                  da        W4FirstPoint         ; address of parameter(s), 0 if no paramter
  886 |  1  tkdemo.s    493 | Comment     | 11 |         |    0 | 00/0B6D               | ;
  887 |  1  tkdemo.s    494 | Macro       | 11 |         |    0 | 00/0B6D               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L1; draw label "Window ID:"
  888 |  1  tkdemo.s    494 | Code        | 11 |         |    3 | 00/0B6D : 20 00 40    |                  jsr       {$4000}              
  889 |  1  tkdemo.s    494 | Data        | 11 |         |    1 | 00/0B70 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  890 |  1  tkdemo.s    494 | Data        | 11 |         |    2 | 00/0B71 : C9 0D       |                  da        W4_L1                ; address of parameter(s), 0 if no paramter
  891 |  1  tkdemo.s    495 | Code        | 11 |         |    3 | 00/0B73 : AD 50 19    |                  lda       TestWindow           ; window ID in A, to be drawn
  892 |  1  tkdemo.s    496 | Code        | 11 |         |    3 | 00/0B76 : 20 78 0D    |                  jsr       {ozunid_21}          ; draw window ID value in hex representation
  893 |  1  tkdemo.s    497 | Code        | 11 |         |    3 | 00/0B79 : 20 A8 0D    |                  jsr       {ozunid_26}          ; add 8 to y value of W4FirstPoint and move pen to this position
  894 |  1  tkdemo.s    498 | Comment     | 11 |         |    0 | 00/0B7C               | ;
  895 |  1  tkdemo.s    499 | Macro       | 11 |         |    0 | 00/0B7C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L2; same with "Option Byte"
  896 |  1  tkdemo.s    499 | Code        | 11 |         |    3 | 00/0B7C : 20 00 40    |                  jsr       {$4000}              
  897 |  1  tkdemo.s    499 | Data        | 11 |         |    1 | 00/0B7F : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  898 |  1  tkdemo.s    499 | Data        | 11 |         |    2 | 00/0B80 : D7 0D       |                  da        W4_L2                ; address of parameter(s), 0 if no paramter
  899 |  1  tkdemo.s    500 | Code        | 11 |         |    3 | 00/0B82 : AD 51 19    |                  lda       TestWindow+1         
  900 |  1  tkdemo.s    501 | Code        | 11 |         |    3 | 00/0B85 : 20 78 0D    |                  jsr       {ozunid_21}          ; draw value in hex representation
  901 |  1  tkdemo.s    502 | Code        | 11 |         |    3 | 00/0B88 : 20 A8 0D    |                  jsr       {ozunid_26}          
  902 |  1  tkdemo.s    503 | Comment     | 11 |         |    0 | 00/0B8B               | ;
  903 |  1  tkdemo.s    504 | Macro       | 11 |         |    0 | 00/0B8B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L3; "Window Title"
  904 |  1  tkdemo.s    504 | Code        | 11 |         |    3 | 00/0B8B : 20 00 40    |                  jsr       {$4000}              
  905 |  1  tkdemo.s    504 | Data        | 11 |         |    1 | 00/0B8E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  906 |  1  tkdemo.s    504 | Data        | 11 |         |    2 | 00/0B8F : E7 0D       |                  da        W4_L3                ; address of parameter(s), 0 if no paramter
  907 |  1  tkdemo.s    505 | Comment     | 11 |         |    0 | 00/0B91               |                                             ; TestWindow+2/+3 : pointer to str (with length in fist byte)
  908 |  1  tkdemo.s    506 | Code        | 11 |         |    3 | 00/0B91 : AD 52 19    |                  lda       TestWindow+2         ; copy string pointer to var TempText
  909 |  1  tkdemo.s    507 | Code        | 11 |         |    3 | 00/0B94 : 8D C2 0D    |                  sta       TempText             
  910 |  1  tkdemo.s    508 | Code        | 11 |         |    2 | 00/0B97 : 85 06       |                  sta       {6}                  ; and to K1 var, in ZP
  911 |  1  tkdemo.s    509 | Code        | 11 |         |    3 | 00/0B99 : AD 53 19    |                  lda       TestWindow+3         
  912 |  1  tkdemo.s    510 | Code        | 11 |         |    3 | 00/0B9C : 8D C3 0D    |                  sta       TempText+1           
  913 |  1  tkdemo.s    511 | Code        | 11 |         |    2 | 00/0B9F : 85 07       |                  sta       {6}+1                
  914 |  1  tkdemo.s    512 | Code        | 11 |         |    2 | 00/0BA1 : A0 00       |                  ldy       #0                   
  915 |  1  tkdemo.s    513 | Code        | 11 |         |    2 | 00/0BA3 : B1 06       |                  lda       ({6}),y              ; get sting length byte
  916 |  1  tkdemo.s    514 | Code        | 11 |         |    3 | 00/0BA5 : 8D C4 0D    |                  sta       TempText+2           ; poke length in third byte of parameter
  917 |  1  tkdemo.s    515 | Code        | 11 |         |    3 | 00/0BA8 : EE C2 0D    |                  inc       TempText             ; inc pointer to string, to skip mength byte
  918 |  1  tkdemo.s    516 | Empty       | 11 |         |    0 | 00/0BAB               | ozunid_19                                       
  919 |  1  tkdemo.s    516 | Code        | 11 |         |    2 | 00/0BAB : D0 03       |                  bne       ozunid_19+5          
  920 |  1  tkdemo.s    517 | Code        | 11 |         |    3 | 00/0BAD : EE C3 0D    |                  inc       TempText+1           
  921 |  1  tkdemo.s    518 | Macro       | 11 |         |    0 | 00/0BB0               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TempText; display string
  922 |  1  tkdemo.s    518 | Code        | 11 |         |    3 | 00/0BB0 : 20 00 40    |                  jsr       {$4000}              
  923 |  1  tkdemo.s    518 | Data        | 11 |         |    1 | 00/0BB3 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  924 |  1  tkdemo.s    518 | Data        | 11 |         |    2 | 00/0BB4 : C2 0D       |                  da        TempText             ; address of parameter(s), 0 if no paramter
  925 |  1  tkdemo.s    519 | Code        | 11 |         |    3 | 00/0BB6 : 20 A8 0D    |                  jsr       {ozunid_26}          ; increments W4FirstPoint move pen position
  926 |  1  tkdemo.s    520 | Comment     | 11 |         |    0 | 00/0BB9               | ;
  927 |  1  tkdemo.s    521 | Macro       | 11 |         |    0 | 00/0BB9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L4; "Control Options (H,V)" (2 bytes)
  928 |  1  tkdemo.s    521 | Code        | 11 |         |    3 | 00/0BB9 : 20 00 40    |                  jsr       {$4000}              
  929 |  1  tkdemo.s    521 | Data        | 11 |         |    1 | 00/0BBC : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  930 |  1  tkdemo.s    521 | Data        | 11 |         |    2 | 00/0BBD : F8 0D       |                  da        W4_L4                ; address of parameter(s), 0 if no paramter
  931 |  1  tkdemo.s    522 | Code        | 11 |         |    3 | 00/0BBF : AD 54 19    |                  lda       TestWindow+4         ; get 1st value
  932 |  1  tkdemo.s    523 | Code        | 11 |         |    3 | 00/0BC2 : 20 78 0D    |                  jsr       {ozunid_21}          ; draw value in hex representation
  933 |  1  tkdemo.s    524 | Code        | 11 |         |    3 | 00/0BC5 : 20 92 0D    |                  jsr       {ozunid_22}          ; draw a comme
  934 |  1  tkdemo.s    525 | Code        | 11 |         |    3 | 00/0BC8 : AD 55 19    |                  lda       TestWindow+5         ; get 2nd value
  935 |  1  tkdemo.s    526 | Code        | 11 |         |    3 | 00/0BCB : 20 78 0D    |                  jsr       {ozunid_21}          ; draw it
  936 |  1  tkdemo.s    527 | Code        | 11 |         |    3 | 00/0BCE : 20 A8 0D    |                  jsr       {ozunid_26}          
  937 |  1  tkdemo.s    528 | Comment     | 11 |         |    0 | 00/0BD1               | ;   
  938 |  1  tkdemo.s    529 | Macro       | 11 |         |    0 | 00/0BD1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L5; "H Thumb Max & Pos"
  939 |  1  tkdemo.s    529 | Code        | 11 |         |    3 | 00/0BD1 : 20 00 40    |                  jsr       {$4000}              
  940 |  1  tkdemo.s    529 | Data        | 11 |         |    1 | 00/0BD4 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  941 |  1  tkdemo.s    529 | Data        | 11 |         |    2 | 00/0BD5 : 12 0E       |                  da        W4_L5                ; address of parameter(s), 0 if no paramter
  942 |  1  tkdemo.s    530 | Code        | 11 |         |    3 | 00/0BD7 : AD 56 19    |                  lda       TestWindow+6         
  943 |  1  tkdemo.s    531 | Code        | 11 |         |    3 | 00/0BDA : 20 78 0D    |                  jsr       {ozunid_21}          
  944 |  1  tkdemo.s    532 | Code        | 11 |         |    3 | 00/0BDD : 20 92 0D    |                  jsr       {ozunid_22}          
  945 |  1  tkdemo.s    533 | Code        | 11 |         |    3 | 00/0BE0 : AD 57 19    |                  lda       TestWindow+7         
  946 |  1  tkdemo.s    534 | Code        | 11 |         |    3 | 00/0BE3 : 20 78 0D    |                  jsr       {ozunid_21}          
  947 |  1  tkdemo.s    535 | Code        | 11 |         |    3 | 00/0BE6 : 20 A8 0D    |                  jsr       {ozunid_26}          
  948 |  1  tkdemo.s    536 | Comment     | 11 |         |    0 | 00/0BE9               | ;
  949 |  1  tkdemo.s    537 | Macro       | 11 |         |    0 | 00/0BE9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L6; V Thumb Max & Pos
  950 |  1  tkdemo.s    537 | Code        | 11 |         |    3 | 00/0BE9 : 20 00 40    |                  jsr       {$4000}              
  951 |  1  tkdemo.s    537 | Data        | 11 |         |    1 | 00/0BEC : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  952 |  1  tkdemo.s    537 | Data        | 11 |         |    2 | 00/0BED : 28 0E       |                  da        W4_L6                ; address of parameter(s), 0 if no paramter
  953 |  1  tkdemo.s    538 | Code        | 11 |         |    3 | 00/0BEF : AD 58 19    |                  lda       TestWindow+8         
  954 |  1  tkdemo.s    539 | Code        | 11 |         |    3 | 00/0BF2 : 20 78 0D    |                  jsr       {ozunid_21}          
  955 |  1  tkdemo.s    540 | Code        | 11 |         |    3 | 00/0BF5 : 20 92 0D    |                  jsr       {ozunid_22}          
  956 |  1  tkdemo.s    541 | Code        | 11 |         |    3 | 00/0BF8 : AD 59 19    |                  lda       TestWindow+9         
  957 |  1  tkdemo.s    542 | Code        | 11 |         |    3 | 00/0BFB : 20 78 0D    |                  jsr       {ozunid_21}          
  958 |  1  tkdemo.s    543 | Code        | 11 |         |    3 | 00/0BFE : 20 A8 0D    |                  jsr       {ozunid_26}          
  959 |  1  tkdemo.s    544 | Comment     | 11 |         |    0 | 00/0C01               | ;
  960 |  1  tkdemo.s    545 | Macro       | 11 |         |    0 | 00/0C01               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L7; "Window Status"
  961 |  1  tkdemo.s    545 | Code        | 11 |         |    3 | 00/0C01 : 20 00 40    |                  jsr       {$4000}              
  962 |  1  tkdemo.s    545 | Data        | 11 |         |    1 | 00/0C04 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  963 |  1  tkdemo.s    545 | Data        | 11 |         |    2 | 00/0C05 : 3E 0E       |                  da        W4_L7                ; address of parameter(s), 0 if no paramter
  964 |  1  tkdemo.s    546 | Code        | 11 |         |    3 | 00/0C07 : AD 5A 19    |                  lda       TestWindow+10        
  965 |  1  tkdemo.s    547 | Code        | 11 |         |    3 | 00/0C0A : 20 78 0D    |                  jsr       {ozunid_21}          
  966 |  1  tkdemo.s    548 | Code        | 11 |         |    3 | 00/0C0D : 20 A8 0D    |                  jsr       {ozunid_26}          
  967 |  1  tkdemo.s    549 | Comment     | 11 |         |    0 | 00/0C10               | ;
  968 |  1  tkdemo.s    550 | Macro       | 11 |         |    0 | 00/0C10               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L8; "Reserved"
  969 |  1  tkdemo.s    550 | Code        | 11 |         |    3 | 00/0C10 : 20 00 40    |                  jsr       {$4000}              
  970 |  1  tkdemo.s    550 | Data        | 11 |         |    1 | 00/0C13 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  971 |  1  tkdemo.s    550 | Data        | 11 |         |    2 | 00/0C14 : 50 0E       |                  da        W4_L8                ; address of parameter(s), 0 if no paramter
  972 |  1  tkdemo.s    551 | Code        | 11 |         |    3 | 00/0C16 : AD 5B 19    |                  lda       TestWindow+11        
  973 |  1  tkdemo.s    552 | Code        | 11 |         |    3 | 00/0C19 : 20 78 0D    |                  jsr       {ozunid_21}          
  974 |  1  tkdemo.s    553 | Code        | 11 |         |    3 | 00/0C1C : 20 A8 0D    |                  jsr       {ozunid_26}          
  975 |  1  tkdemo.s    554 | Comment     | 11 |         |    0 | 00/0C1F               | ;
  976 |  1  tkdemo.s    555 | Macro       | 11 |         |    0 | 00/0C1F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};W4_L9; "H & V Minimums"
  977 |  1  tkdemo.s    555 | Code        | 11 |         |    3 | 00/0C1F : 20 00 40    |                  jsr       {$4000}              
  978 |  1  tkdemo.s    555 | Data        | 11 |         |    1 | 00/0C22 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  979 |  1  tkdemo.s    555 | Data        | 11 |         |    2 | 00/0C23 : 5D 0E       |                  da        W4_L9                ; address of parameter(s), 0 if no paramter
  980 |  1  tkdemo.s    556 | Code        | 11 |         |    3 | 00/0C25 : AD 5C 19    |                  lda       TestWindow+12        
  981 |  1  tkdemo.s    557 | Code        | 11 |         |    3 | 00/0C28 : AE 5D 19    |                  ldx       TestWindow+13        
